stop_id,clust,stop_lat,stop_lon,stop_name,geometry
1302216,3,60.18696,24.8681,Kuusiniementie,POINT (24.8681 60.18696)
1302218,30,60.184553,24.857309,Kuusisaarenkuja,POINT (24.857309 60.184553)
1302217,4,60.18716,24.86985,Kuusiniementie,POINT (24.86985 60.18716)
1301215,687,60.192436,24.880264,Saunalahti,POINT (24.880264 60.192436)
1310142,5,60.15657,24.885505000000002,Heikkiläntie,POINT (24.88541 60.15653)
1310145,11,60.153341499999996,24.8850345,Vattuniemenkuja,POINT (24.88507 60.15336)
1310104,16,60.1602815,24.887251,Koillisväylä,POINT (24.88663 60.16085)
1310129,6,60.153774999999996,24.87681,Särkiniementie,POINT (24.87722 60.15365)
1310131,12,60.154039999999995,24.880718,Kiviaidankatu,POINT (24.88144 60.15394)
1310109,14,60.1577425,24.8729875,Lauttasaaren kirkko,POINT (24.87228 60.15817)
1310146,7,60.150856000000005,24.8859425,Nahkahousuntie,POINT (24.88587 60.15126)
1310133,8,60.15089,24.88264,Melkonkatu,POINT (24.88264 60.15089)
1310134,9,60.15206,24.88245,Melkonkatu,POINT (24.88245 60.15206)
1310137,10,60.149985,24.881588,Melkonkuja,POINT (24.881588 60.149985)
1310101,13,60.161233333333335,24.89099333333333,Lauttasaaren silta,POINT (24.89056 60.16126)
1310140,17,60.158869,24.886624,Pajalahdentie,POINT (24.886624 60.158869)
1310103,18,60.16068,24.88418,Koillisväylä,POINT (24.88418 60.16068)
1201131,995,60.16338,24.904725,Salmisaari,POINT (24.9044 60.16338)
1310205,22,60.159182,24.8747,Lahnalahden p.,POINT (24.8747 60.159182)
1310111,24,60.15684,24.86827,Kuikkarinne,POINT (24.86791 60.1568)
1310124,15,60.161505000000005,24.870105000000002,Lahnalahdentie,POINT (24.8697 60.16161)
1310105,20,60.1604205,24.8803445,Lauttasaarentie,POINT (24.87946 60.16055)
1310601,19,60.1594025,24.878535,Lauttasaari,POINT (24.87857 60.159362)
1201107,1000,60.163293833333334,24.9147485,Selkämerenkatu,POINT (24.916438 60.162674)
1310126,21,60.16071,24.87498,Lahnalahden puisto,POINT (24.87498 60.16071)
1310113,25,60.156765,24.864915,Takaniementie,POINT (24.86445 60.15688)
1310115,26,60.15882,24.861195000000002,Viklakuja,POINT (24.86085 60.15934)
1310117,28,60.16208,24.860129999999998,Vaskiniementie,POINT (24.85976 60.16207)
1310119,27,60.165065,24.85843,Koivusaarentie,POINT (24.85843 60.16521)
1310121,29,60.16819,24.85737,Katajaharju,POINT (24.85737 60.16819)
1303100,32,60.1795575,24.851427100000002,Lehtisaarentie,POINT (24.850458 60.180423)
1302219,31,60.18488,24.85935,Kuusisaarenkuja,POINT (24.85935 60.18488)
1303111,35,60.180475,24.846967,Lehdesniityntie,POINT (24.846967 60.180475)
1412118,92,60.270096,25.072739333333335,Heikinlaakso,POINT (25.07277 60.26959)
1492126,39,60.161187,25.08553,Jollaksentie 62,POINT (25.08553 60.161187)
1492122,45,60.1642205,25.077233,Jollaksentie,POINT (25.077224 60.164225)
1492103,40,60.160887,25.092593,Meri Perttilän Polku,POINT (25.092593 60.160887)
1335100,617,60.2591885,24.8929455,Kuninkaantammenaukio,POINT (24.893241 60.259206)
1333105,835,60.25119933333334,24.849413,Neulastie,POINT (24.85015 60.251343)
1492143,44,60.16402,25.070325,Rannikkolaivurintie,POINT (25.07081 60.16404)
1492121,46,60.165331,25.075751666666665,Puuskaniementie,POINT (25.075415 60.165093)
1492141,296,60.164514999999994,25.06189,Takilatie,POINT (25.06189 60.16448)
1492100,38,60.161556,25.083062,Jollas Instituutti,POINT (25.083062 60.161556)
1492151,48,60.166105,25.080025,Kellaripellonpolku,POINT (25.08049 60.16611)
1492147,47,60.16793,25.080440000000003,Puuskakuja,POINT (25.08038 60.16808)
1492149,49,60.17061,25.07991,Puuskarinne,POINT (25.07991 60.17061)
1370103,50,60.239905,24.979734999999998,Isonpellontie,POINT (24.97993 60.23991)
1370107,231,60.2429645,24.994440374999996,Pukinmäen asema,POINT (24.993044 60.242171)
1284178,1121,60.23699,24.97454,Oulunkylän rantap.,POINT (24.97454 60.23699)
1510101,51,60.155024999999995,25.048995,Hevossalmen silta,POINT (25.04894 60.1551)
1510103,52,60.152074999999996,25.045814999999997,Kadettikoulu,POINT (25.04565 60.15202)
1495154,267,60.15913,25.049415,Hevossalmi,POINT (25.04939 60.15902)
1510105,53,60.14938,25.04102,Kasarmit,POINT (25.04102 60.14938)
1510106,54,60.15038,25.04175,Kasarmit,POINT (25.04175 60.15038)
1510107,55,60.14598,25.03965,Santahamina,POINT (25.03965 60.14598)
1454120,59,60.21844,25.048285,Myllärintie,POINT (25.04887 60.21841)
1362112,238,60.22411666666667,25.02141333333333,Latokartano,POINT (25.0203 60.22423)
1456122,401,60.214812,25.058705,Holkkitie,POINT (25.058645 60.214928)
1362131,60,60.23069,25.02132,Ylioppilaskylä,POINT (25.02139 60.23078)
1362119,87,60.233329999999995,25.030945,Latokartanonkaari,POINT (25.03099 60.233)
1362104,88,60.23459866666667,25.033164,Agronominkatu kp,POINT (25.033872 60.234826)
1362105,242,60.2280875,25.012394999999998,Viikki,POINT (25.01202 60.22862)
1473162,61,60.22759,25.121850000000002,Uussillantie,POINT (25.12199 60.22755)
1473164,397,60.2302485,25.1268375,Mellunmäentie,POINT (25.12675 60.23008)
1451192,410,60.223415,25.114085000000003,Linnanherrantie,POINT (25.11436 60.22345)
1473122,62,60.229243,25.115878,Uussillanrinne,POINT (25.115878 60.229243)
1473123,64,60.22898,25.110548,Rekikuja,POINT (25.110548 60.22898)
1473121,63,60.22934,25.118306,Ojapuisto,POINT (25.118306 60.22934)
1451103,519,60.227289999999996,25.103175,Huntutie,POINT (25.10316 60.22724)
1414145,65,60.25649,25.082105,Louhikkotie,POINT (25.08238 60.25679)
1414143,72,60.253955000000005,25.078110000000002,Maratontie,POINT (25.07806 60.2539)
1414147,79,60.259775000000005,25.084384999999997,Somerikkopolku,POINT (25.08457 60.25979)
1413112,66,60.25305,25.06321,Jarrutie,POINT (25.06321 60.25305)
1413119,69,60.256148,25.06408,Hevosmiehenkatu,POINT (25.06408 60.256148)
1413113,67,60.25228,25.06229,Jarrutie,POINT (25.06229 60.25228)
1384161,90,60.247635,25.055950000000003,Harkkoraudantie,POINT (25.05617 60.24761)
1413118,68,60.255113,25.063618,Hevosmiehenkatu,POINT (25.063618 60.255113)
1413114,70,60.25933,25.06483,Tattarisuontie,POINT (25.06483 60.25933)
1413116,76,60.262757,25.068038,Suurmetsäntie,POINT (25.06838 60.26241)
1413115,71,60.25822,25.06413,Tattarisuontie,POINT (25.06413 60.25822)
1414141,73,60.25374,25.0734,Kaadekuja,POINT (25.07349 60.25368)
1414139,74,60.255160000000004,25.069775,Jakomäentie 10,POINT (25.06971 60.25497)
1414137,81,60.259005,25.071649999999998,Jakomäentie 6,POINT (25.07136 60.25883)
1414149,75,60.26445,25.08401,Kalteentie,POINT (25.08393 60.26448)
1414155,80,60.260895000000005,25.086109999999998,Kuussillantie,POINT (25.08622 60.26099)
1412130,77,60.26327,25.06988,Suurmetsäntie,POINT (25.06959 60.26363)
1411105,197,60.26443,25.05769,Karhekuja,POINT (25.05769 60.26443)
1414152,78,60.261995,25.079705,Huokotie,POINT (25.08012 60.2619)
1414135,83,60.2617465,25.075272,Jakomäen ostosk.,POINT (25.075388 60.261811)
1412132,93,60.26757,25.0718,Kalliotie,POINT (25.0718 60.26757)
1370113,84,60.25102,24.986815,Pukinmäenkaari,POINT (24.98678 60.25129)
1391116,161,60.254535000000004,24.983694999999997,Tapaninvainiontie,POINT (24.9837 60.25464)
1370111,224,60.24746000000001,24.991856666666667,Kenttätie,POINT (24.99175 60.24716)
1370102,229,60.247101,24.986081,Säveltie,POINT (24.986081 60.247101)
1362127,85,60.228139999999996,25.027895,Viikin normaalikoulu,POINT (25.02792 60.22806)
1362129,86,60.230819999999994,25.030205,Erik Spåren tie,POINT (25.03053 60.23112)
1362115,237,60.225655,25.023795,Tilanhoitajankaari,POINT (25.02402 60.22567)
1362145,552,60.235195000000004,25.04105,Biologinkatu,POINT (25.04165 60.23508)
1362101,89,60.232398,25.035738,Limnologinraitti,POINT (25.035738 60.232398)
1385152,148,60.24613,25.04853,Kankiraudantie,POINT (25.04853 60.24613)
1412133,94,60.26665,25.07134,Kalliotie,POINT (25.07134 60.26665)
1411111,194,60.26963,25.06259,Puistolan raitti,POINT (25.06115 60.26945)
1385160,95,60.255845,25.03244,Pilvitie,POINT (25.03316 60.25571)
1382158,98,60.256434999999996,25.024315,Saniaistie,POINT (25.02477 60.25644)
1385180,102,60.26301,25.0414,Tasankotie,POINT (25.0414 60.26301)
1392101,96,60.258852000000005,25.028543,Saniaiskuja,POINT (25.028559 60.258842)
1382111,97,60.257466,25.026041499999998,Malminkaari,POINT (25.026081 60.257578)
1392103,104,60.2613385,25.028981,Fallkullantie,POINT (25.028908 60.261308)
1382112,131,60.254287,25.019157,Hela-aukio,POINT (25.019157 60.254287)
1382165,136,60.252875,25.014505,Soidintie,POINT (25.01507 60.25315)
1385104,99,60.26557333333333,25.041983333333334,Suurmetsäntie,POINT (25.04177 60.26529)
1385102,101,60.2623935,25.039772,Sointutie,POINT (25.039394 60.262717)
1411100,206,60.267058,25.032918,Kuutie,POINT (25.032918 60.267067)
1385100,100,60.26374,25.037096,Helluntairaitti,POINT (25.037096 60.26374)
1392105,106,60.2634962,25.031179400000003,Fallkulla,POINT (25.030925 60.262863)
1392138,103,60.2650755,25.0257175,Tapanilan tori,POINT (25.02579 60.26512)
1392150,105,60.26307,25.02692,Jukolantie,POINT (25.027 60.26313)
1392136,210,60.26939333333333,25.024306666666664,Päivöläntie,POINT (25.02404 60.26918)
1392148,122,60.260455,25.020895000000003,Viertolantie,POINT (25.02155 60.26028)
1382163,138,60.25062285714286,25.012092285714285,Ala-Malmin tori,POINT (25.01215 60.25152)
1402125,187,60.274856428571425,25.036108000000002,Puistolan asema,POINT (25.0353 60.27528)
1364103,107,60.227898,24.9897405,Bysantinkuja,POINT (24.989917 60.228033)
1361112,235,60.22396966666667,24.988742333333334,Viikinm. ampumarata,POINT (24.98927 60.22372)
1364105,248,60.22984983333333,24.998587333333333,Viikinmäki,POINT (24.99814 60.23021)
1401103,108,60.271770000000004,24.99213,Kytöpolku,POINT (24.99206 60.27145)
1401101,119,60.26942,24.9835,Peltokyläntie,POINT (24.98338 60.2693)
1401105,169,60.274886499999994,24.991146,Siltamäen ostosk.,POINT (24.99112 60.27532)
1401109,171,60.27499433333333,24.997506666666666,Suutarilantie,POINT (24.99796 60.27481)
1403126,215,60.266774999999996,24.9932,Soinintie,POINT (24.99344 60.2669)
1382101,109,60.241115,25.031015,Tattariharjuntie,POINT (25.03104 60.24123)
1382128,114,60.2423762,25.019505400000003,Latokartanontie,POINT (25.019695 60.24175)
1474122,553,60.236676,25.0418,Kivikonlaita,POINT (25.0418 60.236676)
1382145,110,60.242515,25.02792,Raetie,POINT (25.02813 60.24243)
1382147,144,60.2443825,25.034480000000002,Usvatie,POINT (25.03355 60.24359)
1383106,111,60.237173,25.0186525,Liuskekuja,POINT (25.01858 60.237071)
1383115,115,60.239258,25.0190275,Hiekkakiventie,POINT (25.019102 60.239347)
1383104,254,60.234722500000004,25.014768,Kivijalka,POINT (25.014985 60.23482)
1383111,112,60.236355,25.02201,Malmin hautausmaa,POINT (25.02225 60.23676)
1382113,117,60.240179,25.021039,Seppämestarintie,POINT (25.021039 60.240179)
1383109,256,60.2330125,25.012067499999997,Meripihkatie,POINT (25.01284 60.23295)
1382115,113,60.243425,25.015375,Riihenkulma,POINT (25.01545 60.24349)
1382123,139,60.2474,25.011345,Ala-Malmi,POINT (25.01138 60.24755)
1383114,116,60.23859,25.02095,Seppämestarintie,POINT (25.02095 60.23859)
1382104,118,60.24164,25.02326,Latokartanontie,POINT (25.02326 60.24164)
1401114,127,60.26679,24.98035,Niemitie,POINT (24.98012 60.26722)
1392157,120,60.25747,25.013065,Huhtakuja,POINT (25.0132 60.25743)
1392188,125,60.25978,25.01236,Huhtapuisto,POINT (25.01236 60.25978)
1381155,141,60.255570000000006,25.010315,Malmin raitti 15,POINT (25.01035 60.2556)
1392146,121,60.261,25.017125,Halmetie,POINT (25.01763 60.2608)
1392143,123,60.262204999999994,25.012155,Kotinummentie,POINT (25.01222 60.26215)
1391187,124,60.26077,25.01166,Huhtapuisto,POINT (25.01166 60.26077)
1391112,126,60.2643775,24.9832,Santerlantie,POINT (24.98384 60.26381)
1391110,154,60.261134999999996,24.9853575,Valakkatie,POINT (24.98636 60.26129)
1391108,156,60.258635,24.993575,Vanha Tapanilantie,POINT (24.9934 60.25877)
1353123,647,60.25601,24.95801,Tuomarinkyläntie,POINT (24.95801 60.25601)
1353121,653,60.254992,24.952652,Yhdyskunnantie,POINT (24.952652 60.254992)
1382175,128,60.249905,25.029885,Pyrytie,POINT (25.02981 60.24988)
1382186,129,60.25094,25.02559,Teerisuonkuja,POINT (25.02561 60.25097)
1382179,143,60.247555000000006,25.03342,Nallenmäentie,POINT (25.03338 60.24752)
1382141,130,60.252815,25.02197,Teerisuontie,POINT (25.02167 60.25316)
1382139,134,60.250065,25.02008,Lallintie,POINT (25.02018 60.25005)
1381123,132,60.2535865,25.003186,Malmin sairaala,POINT (25.002922 60.253412)
1381124,133,60.253848,25.000627,Malmin sairaala,POINT (25.000627 60.253848)
1381101,137,60.25030941666666,25.008774,Malmin asema,POINT (25.00946 60.25004)
1391106,157,60.25732,24.99856,Syystie,POINT (24.99789 60.25733)
1381107,158,60.256375000000006,24.99843,Syystie,POINT (24.99936 60.25636)
1382167,135,60.2513705,25.017916999999997,Pekanraitti,POINT (25.017874 60.251471)
1382169,140,60.248734999999996,25.011895,Paavolantie,POINT (25.01278 60.24882)
1381153,142,60.253785,25.008965,Viljakuja,POINT (25.00895 60.25366)
1370121,221,60.24617,25.00154,Ruotutorpankuja,POINT (25.00154 60.24617)
1285103,1124,60.228711,24.968044333333335,Oulunkylän asema,POINT (24.967892 60.228546)
1384147,145,60.244344999999996,25.040284999999997,Valuraudantie,POINT (25.04056 60.24429)
1384149,146,60.24535,25.044975,Malmin lentokenttä,POINT (25.04537 60.24534)
1384151,147,60.24642,25.05051,Kankiraudantie,POINT (25.05051 60.24642)
1391118,149,60.257115,24.981575,Uimarannantie,POINT (24.98163 60.25723)
1391120,152,60.25960166666667,24.981294666666667,Pohjanpellontie,POINT (24.98156 60.25975)
1391134,150,60.259114999999994,24.987246499999998,Tapaninvainiontie,POINT (24.987201 60.259102)
1391124,151,60.258482,24.9841035,Uimarannantie,POINT (24.984184 60.258496)
1391103,163,60.2556135,24.9885765,Haapatori,POINT (24.988976 60.255687)
1391190,153,60.261314999999996,24.99053,Laukkipäänpolku,POINT (24.99091 60.26154)
1391142,155,60.26117,25.003635000000003,Kotikaivontie,POINT (25.00335 60.26103)
1391141,160,60.25832,25.00074,Laulurastaantie,POINT (25.00074 60.25832)
1391192,212,60.263885,25.004555,Leivosentie,POINT (25.00455 60.26397)
1391140,159,60.25929,25.00169,Laulurastaantie,POINT (25.00169 60.25929)
1391100,162,60.256088500000004,24.9923025,Haapatie,POINT (24.992204 60.256121)
1391101,165,60.253605,24.993904999999998,Suvitie,POINT (24.9941 60.25397)
1370128,164,60.25147,24.994105,Leppätie,POINT (24.99443 60.25133)
1370119,223,60.248615,24.997445,Ukkostie,POINT (24.99755 60.24868)
1401106,166,60.27720266666666,24.99019266666667,Siltamäki,POINT (24.9909 60.2774)
1401131,168,60.278490000000005,24.9947,Kiertotähdenkuja,POINT (24.99518 60.27863)
1401134,167,60.27942,24.998224999999998,Pohjantähdentie,POINT (24.99788 60.27931)
1401124,181,60.279534999999996,25.00428,Revontulentie,POINT (25.00451 60.27925)
1401113,188,60.27988,25.010706666666664,Hannukselanpolku,POINT (25.01124 60.28044)
1401151,172,60.273883,24.986218,Jousimiehentie 10,POINT (24.986218 60.273883)
1403169,170,60.274649999999994,25.001559999999998,Yläkaskentie,POINT (25.0013 60.27504)
1401111,182,60.27801333333333,25.005989999999997,Vaskipellontie,POINT (25.00693 60.27818)
1403167,202,60.27169,25.00497,Yläkaskenkuja,POINT (25.00543 60.27149)
1401123,173,60.282846666666664,25.02844,Tikkuritie,POINT (25.02771 60.28254)
1402119,174,60.280585,25.028615,Arttolantie,POINT (25.02847 60.28053)
1401127,177,60.28597,25.0151,Suutarilantie,POINT (25.0151 60.28597)
1402121,185,60.278504999999996,25.03086,Tapulikaupungintie,POINT (25.03001 60.27863)
1411130,175,60.276415,25.040595,Terrintie,POINT (25.03995 60.27665)
1411101,176,60.274115,25.044445,Puistolan tori,POINT (25.04459 60.2738)
1402150,186,60.27681,25.034475,Hatuntekijänkuja,POINT (25.03432 60.27665)
1411109,192,60.27141,25.04636,Karrintie,POINT (25.0461 60.27147)
1401128,178,60.28426,25.01348,Suutarilantie,POINT (25.01348 60.28426)
1401129,180,60.28693,25.01495,Ala-Tikkurila,POINT (25.01495 60.28693)
1401154,183,60.279117,25.016955,Lyhtytie,POINT (25.016582 60.279247)
1402127,184,60.2782225,25.0233825,Henrik Forsiuksen t.,POINT (25.02038 60.2787)
1411115,203,60.271482,25.037015500000003,Raidepolku,POINT (25.036978 60.271442)
1402156,204,60.271730000000005,25.03416,Porvarintie,POINT (25.03447 60.2721)
1333502,841,60.249288,24.861202,Malminkartano,POINT (24.861202 60.249288)
1401138,189,60.2820835,25.01265,Kynttiläkuja,POINT (25.0134 60.2822)
1401115,259,60.282497,25.001177,Revontulentie,POINT (25.001177 60.282497)
1401147,190,60.28125,25.01717,Lampputie,POINT (25.01717 60.28125)
1401149,191,60.28278,25.01751,Hehkulanka,POINT (25.01751 60.28278)
1411124,193,60.270920000000004,25.05226,Puistolan kirkko,POINT (25.05116 60.27112)
1411123,195,60.2701,25.05879,Puistolan VPK,POINT (25.05879 60.2701)
1411122,196,60.26998,25.0564,Puistolan VPK,POINT (25.0564 60.26998)
1411108,201,60.26653,25.05805,Koudantie,POINT (25.05805 60.26653)
1411107,200,60.26764,25.05906,Koudantie,POINT (25.05906 60.26764)
1413256,198,60.263526,25.0596,Karhekuja,POINT (25.0596 60.263526)
1411106,199,60.26365,25.05666,Karhekuja,POINT (25.05666 60.26365)
1403133,217,60.269165,25.009574999999998,Yrttimaantie 65,POINT (25.00956 60.26892)
1411113,205,60.269741499999995,25.035225,Hyttyspolku,POINT (25.03515 60.269661)
1402173,208,60.26848,25.032690000000002,Tapanilankaari,POINT (25.03245 60.26816)
1392180,207,60.268155,25.029690000000002,Moisiontie,POINT (25.02945 60.26817)
1392184,209,60.26941,25.0195685,Rintamasotilaantie,POINT (25.01931 60.26934)
1392165,216,60.26764333333333,25.014526666666665,Kotinummentie,POINT (25.01539 60.26788)
1403194,211,60.26568,25.003055,Kottaraistie,POINT (25.00316 60.26568)
1391196,219,60.26716,25.008503333333334,Sidetie,POINT (25.00979 60.26709)
1403130,213,60.268265,25.001025,Korsitie,POINT (25.00157 60.26832)
1403128,214,60.26765,24.996551,Vallesmannintie,POINT (24.99661 60.26765)
1403171,218,60.26857,25.005945,Sidekuja,POINT (25.00607 60.26855)
1392154,220,60.26573,25.01614,Tapanilan urheiluk.,POINT (25.01614 60.26573)
1382122,222,60.24685,25.00326,Ruotutorpankuja,POINT (25.00326 60.24685)
1383130,225,60.239965,25.002645,Rapakivenkuja,POINT (25.00259 60.23986)
1383180,226,60.240875,24.99828,Rapakivenkaari,POINT (24.99779 60.2408)
1383128,252,60.237205,25.006645,Vuolukiventie,POINT (25.00643 60.23739)
1370115,227,60.244581,24.9870095,Kilpisenpolku,POINT (24.987497 60.244228)
1370106,228,60.245953,24.986158,Säveltie,POINT (24.986158 60.245953)
1370117,230,60.242914999999996,24.9906605,Madetojankuja,POINT (24.990507 60.242867)
1342101,1114,60.24452,24.96076,Klaukkalanpuisto,POINT (24.96128 60.24466)
1370127,232,60.240134,24.994556,Ratavallintie,POINT (24.994556 60.240134)
1370126,233,60.239235,24.991308,Eteläniitynpolku,POINT (24.991308 60.239235)
1370125,234,60.237547,24.987565,Savela,POINT (24.987565 60.237547)
1361105,240,60.225114000000005,24.996868999999997,Hernepellonkuja,POINT (24.99648 60.22475)
1361104,634,60.21836,24.98539,Viikinranta,POINT (24.98539 60.21836)
1362137,236,60.2254615,25.0164925,Viikin biokeskus,POINT (25.01653 60.22536)
1431137,316,60.214953333333334,25.044089999999997,Siilitie 13,POINT (25.04418 60.21487)
1361114,239,60.22501,24.99381,Viikinm. puhdistamo,POINT (24.99355 60.22495)
1361116,244,60.227495000000005,24.999245,Harjulankatu,POINT (24.99892 60.22742)
1361106,241,60.223823,24.995055,Hernepellonkuja,POINT (24.995055 60.223823)
1361107,245,60.227265,25.00355,Maaherrantie,POINT (25.00447 60.22709)
1363101,243,60.230260599999994,25.009428800000002,Pihlajistontie,POINT (25.01018 60.23092)
1240122,662,60.212485,24.970239999999997,Koskelan varikko,POINT (24.97028 60.21218)
1240101,1132,60.215025,24.964505,Valtimontie,POINT (24.96463 60.2149)
1383134,246,60.230934,25.004528999999998,Salpausselänpolku,POINT (25.004888 60.230748)
1383136,247,60.23137,25.000501,Pihlajiston ostosk.,POINT (25.0003 60.23112)
1383192,249,60.233412,24.997172,Pihlajisto,POINT (24.997172 60.233412)
1285101,1116,60.231275499999995,24.975296,Veräjämäki,POINT (24.975489 60.2313)
1383117,250,60.2368865,25.0026865,Vuolukiventie,POINT (25.002798 60.236923)
1383120,251,60.235035,25.002602,Kinttupolku,POINT (25.002602 60.235035)
1383121,257,60.23442250000001,25.00970575,Meripihkatie,POINT (25.009002 60.234543)
1383100,258,60.235524,25.010897,Liusketie,POINT (25.010897 60.235524)
1383103,253,60.237582,25.00916,Maasälväntie,POINT (25.00916 60.237582)
1383123,255,60.233477333333326,25.008353666666665,Kiilletie,POINT (25.007725 60.233468)
1494167,261,60.17374,25.022781,Kaitalahti,POINT (25.022781 60.17374)
1494102,265,60.1707125,25.020345,Hopealaakso,POINT (25.02075 60.170748)
1493163,262,60.17661,25.02645,Tullisaari 2,POINT (25.02645 60.17661)
1494165,260,60.17507,25.02428,Kaitalahti 1,POINT (25.02428 60.17507)
1494107,263,60.168895,25.02586,Stansvikintie,POINT (25.025654 60.168898)
1494104,264,60.1689435,25.02037,Haakoninlahdenkatu,POINT (25.020529 60.1689)
1491166,284,60.17189933333333,25.03306166666667,Gunillantie,POINT (25.0326 60.17124)
1491133,266,60.172125,25.04941,Willebrandintie,POINT (25.04925 60.17203)
1491131,274,60.175795,25.05144,Sarvastonkaari,POINT (25.05111 60.17559)
1491136,293,60.168335,25.048724999999997,Sarpapolku,POINT (25.04855 60.16864)
1495150,294,60.16595,25.048655,Kutteritie,POINT (25.04848 60.16595)
1495101,297,60.161829000000004,25.048037333333337,Hevossalmentie,POINT (25.048352 60.161967)
1491124,268,60.183755,25.05707,Marunakuja,POINT (25.05709 60.18367)
1491152,269,60.184319,25.060905,Humalniementie 15,POINT (25.060905 60.184319)
1491126,273,60.180595,25.05963,Kiiltomadonpolku,POINT (25.05966 60.18038)
1491122,279,60.183854999999994,25.052125,Yliskylänkaari,POINT (25.05227 60.18382)
1491199,300,60.18652,25.057775,Kanavamäki 16,POINT (25.057775 60.18652)
1491138,270,60.16616,25.05443,Isosarvastontie,POINT (25.05391 60.16636)
1491159,271,60.175169999999994,25.03809,Borgströminkuja,POINT (25.03817 60.1752)
1491111,272,60.174794500000004,25.041082,Lauri Mikonpojan tie,POINT (25.040362 60.174743)
