stop_id,clust,stop_lat,stop_lon,stop_name,geometry
1541126,584,60.213505,25.14768,Punakiventie,POINT (25.1474 60.21359)
1531102,593,60.20847529411764,25.143680764705877,Vuosaar,POINT (25.144662 60.206732)
1541176,576,60.207660000000004,25.151825000000002,Vuotie,POINT (25.15195 60.20762)
1531155,577,60.20211,25.153145000000002,G. Pauligin katu,POINT (25.15305 60.20211)
1531153,589,60.20316,25.15908,Aurinkotuulenkatu,POINT (25.15899 60.20318)
1531157,596,60.202405,25.14967,Ivan Falinin kuja,POINT (25.14968 60.20242)
1541166,578,60.20295,25.139625000000002,Vedenottamontie,POINT (25.14019 60.20297)
1531159,595,60.204088500000005,25.14577216666667,Aurinkol. puistotie,POINT (25.14703 60.20403)
1545101,1166,60.189967,25.135518,Sofia,POINT (25.135518 60.189967)
1541156,580,60.20366,25.13648,Kaivonkatsojanpuisto,POINT (25.13639 60.20388)
1541133,581,60.222486,25.149237999999997,Porslahdentie,POINT (25.15061 60.22233)
1541129,582,60.22125,25.15398,Niinisaarentie,POINT (25.15398 60.22125)
1532107,586,60.219756,25.145969500000003,Isonvillasaarentie,POINT (25.14541 60.220418)
1541127,585,60.216065,25.14763,Lokkisaarentie,POINT (25.14786 60.21637)
1531117,590,60.205078166666674,25.156137666666666,Sumukuja,POINT (25.156383 60.205137)
1531111,591,60.200596000000004,25.1452025,Kallahti,POINT (25.145418 60.200158)
1545103,592,60.199849,25.143384,Hiekkajaalanpolku,POINT (25.143384 60.199849)
1545106,594,60.2019875,25.1426005,Leikosaarenraitti,POINT (25.142788 60.202555)
1541185,600,60.22182,25.140423,Pohj. ostoskeskus,POINT (25.140423 60.22182)
1532115,603,60.2200275,25.1278225,Rantakiventie,POINT (25.127712 60.219952)
1532113,606,60.22065175,25.12995275,Melatie,POINT (25.12927 60.221195)
1532117,614,60.217976,25.125623,Rantakiventie,POINT (25.125623 60.217976)
1532111,604,60.2221895,25.132164000000003,Kurkimoisio,POINT (25.131903 60.222205)
1531107,605,60.218613000000005,25.129393,Merikorttitie,POINT (25.12939 60.218662)
1531109,613,60.216127,25.128913,Merikorttikuja,POINT (25.128913 60.216127)
1541118,608,60.22372,25.13634,Mustalahdentie,POINT (25.13634 60.22372)
1532101,610,60.211752,25.137133,Satamasaarentie,POINT (25.137133 60.211752)
1532100,611,60.20718,25.136948,Tyynylaavankuja,POINT (25.136948 60.20718)
1531110,612,60.212913,25.139195,Vuosaaren kirkko,POINT (25.139195 60.212913)
1454192,616,60.220467,25.064765,Myllypadontie,POINT (25.064765 60.220467)
1354100,1066,60.254996000000006,24.917685499999997,Paloheinän maja,POINT (24.917668 60.255023)
1174112,618,60.206775,24.929434999999998,Veturitie,POINT (24.92968 60.20661)
1171150,877,60.2085,24.91885,Ilmalan seisake,POINT (24.91885 60.2085)
1173132,903,60.20767,24.940579999999997,Ilmattarentie,POINT (24.9413 60.20781)
1240107,619,60.20961,24.964084999999997,Kumpula,POINT (24.96435 60.20952)
1240104,620,60.208364800000005,24.967073799999998,Intiankatu,POINT (24.96735 60.20869)
1250105,1137,60.212965,24.959115,Joukolan puisto,POINT (24.95926 60.2129)
1240106,621,60.20699,24.967438,Sumatrantie,POINT (24.967438 60.20699)
1240133,624,60.205355,24.96339,A.I. Virtasen aukio,POINT (24.96385 60.20488)
1230109,623,60.20334449999999,24.96617466666667,Kumpulan kampus,POINT (24.9673 60.20312)
1230409,622,60.20404,24.968969,Kumtähdenkenttä,POINT (24.969158 60.2041)
1230405,630,60.20700633333333,24.974682,Arabiankatu,POINT (24.974597 60.206955)
1230113,629,60.205705,24.97232,Kokkosaarenkatu,POINT (24.97209 60.20548)
1210163,884,60.198665,24.968925,Haukilahdenkatu,POINT (24.96938 60.19824)
1220105,958,60.198533399999995,24.961832400000002,Paavalinkirkko,POINT (24.96205 60.19842)
1220104,959,60.196220000000004,24.962543333333333,Vallilan varikko,POINT (24.96272 60.19551)
1270102,625,60.21284,24.978805,Annalantie,POINT (24.97844 60.21252)
1230101,626,60.210234,24.976613,Kaironkatu,POINT (24.976613 60.210234)
1270104,636,60.217158,24.981087,Tekniikan museo,POINT (24.981087 60.217158)
1230103,631,60.208175,24.974890000000002,Arabia,POINT (24.97474 60.20808)
1230102,627,60.21121,24.97757,Kaironkatu,POINT (24.97757 60.21121)
1232102,628,60.209603,24.979491,Arabianranta,POINT (24.979491 60.209603)
1230407,632,60.208016,24.978066,Arabianranta,POINT (24.978066 60.208016)
1361103,633,60.21896,24.98699,Viikinranta,POINT (24.98699 60.21896)
1270105,635,60.21658,24.97958,Tekniikan museo,POINT (24.98016 60.21611)
1351132,637,60.255857000000006,24.929964,Sysiniitty,POINT (24.930532 60.255822)
1352143,650,60.25638,24.94599,Torpparinmäentie,POINT (24.94599 60.25638)
1203409,638,60.154171500000004,24.919409,Länsiterm. T1,POINT (24.919259 60.15407)
1203405,993,60.16005849999999,24.9210575,Huutokonttori,POINT (24.920807 60.160225)
1250429,639,60.215165,24.94883,Metsolantie,POINT (24.949 60.21519)
1250103,902,60.2127894,24.9435126,Käpylänaukio,POINT (24.9439 60.21246)
1332107,640,60.23894,24.91321,Niittyluhdantie,POINT (24.91321 60.23894)
1332106,668,60.235883,24.902414999999998,Venäläinen koulu,POINT (24.90215 60.23566)
1332108,641,60.23891,24.91547,Niittyluhdantie,POINT (24.91547 60.23891)
1341120,1105,60.23953,24.92802,Muurimestarintie,POINT (24.92814 60.23948)
1341108,1107,60.24109,24.92844,Pakilantie,POINT (24.92844 60.24109)
1341109,642,60.240725,24.916203,Niittyluhdantie,POINT (24.916203 60.240725)
1341135,643,60.244077,24.916928,Suovatie,POINT (24.916928 60.244077)
1341139,869,60.245666,24.931415,Rohkatie,POINT (24.931484 60.245676)
1351125,644,60.2557455,24.9376685,Kuusmiehentie,POINT (24.937717 60.255681)
1351122,1157,60.252795,24.94063,Rakovalkeantie,POINT (24.94031 60.25289)
1352145,645,60.262325000000004,24.951405,Fallintori,POINT (24.95158 60.26233)
1352138,649,60.26032,24.95306,Viskaalintie 32,POINT (24.95306 60.26032)
1353122,646,60.25699,24.95927,Tuomarinkyläntie,POINT (24.95927 60.25699)
1352139,648,60.259275,24.95347,Asessorintie,POINT (24.95366 60.25954)
1352136,654,60.257239999999996,24.951585,Käräjätuvantie,POINT (24.95164 60.25723)
1353120,652,60.25465,24.95468,Yhdyskunnantie,POINT (24.95468 60.25465)
1352134,655,60.25608,24.949845,Sihteerintie,POINT (24.95008 60.25605)
1352144,651,60.25706,24.94409,Torpparinmäentie,POINT (24.94409 60.25706)
1352119,656,60.255037,24.94895,Kuusmiehenkaari,POINT (24.94895 60.255037)
1341103,1151,60.244235,24.946985,Sysimiehentie,POINT (24.94666 60.24432)
1463117,657,60.23393,24.862,Konalan puisto,POINT (24.862 60.23393)
1320119,826,60.2387,24.85418,Ruosilanpolku,POINT (24.85418 60.2387)
1463118,658,60.23293,24.86311,Konalan puisto,POINT (24.86311 60.23293)
1294124,867,60.227442499999995,24.87313,Marttila,POINT (24.87358 60.227)
1331108,661,60.23538,24.87,Pelimannintie 23,POINT (24.87 60.23538)
1331106,788,60.23692716666667,24.877620833333335,Klaneettitie,POINT (24.87644 60.23635)
1150128,663,60.188395,24.88935,Heikinniementie,POINT (24.88912 60.18844)
1150126,978,60.187380000000005,24.89585,Ruutikellarit,POINT (24.89573 60.18742)
1150130,664,60.18854,24.88575,Seurasaari,POINT (24.88575 60.18854)
1332109,666,60.238316499999996,24.8971545,Venäläinen koulu,POINT (24.897169 60.238753)
1332111,675,60.241344999999995,24.89425,Raitamaantie,POINT (24.89447 60.24143)
1281154,709,60.232375000000005,24.90256,Pirkkolan urheilup.,POINT (24.90275 60.2325)
1332159,667,60.23858,24.90209,Kaarelankuja,POINT (24.90236 60.23883)
1332123,678,60.243589,24.903076,Kasemattikuja,POINT (24.903067 60.243589)
1332161,679,60.24396,24.89929,Maununnevantie,POINT (24.89929 60.24445)
1294180,717,60.23453,24.892654999999998,Kantelettarentie,POINT (24.89275 60.23438)
1334188,669,60.251110999999995,24.888872,Maljatie,POINT (24.888752 60.251335)
1334190,671,60.252857,24.885282,Vakkatie,POINT (24.885282 60.252857)
1332170,805,60.248566999999994,24.893228,Perhekunnantie,POINT (24.8942 60.24874)
1304133,672,60.20922,24.867095,Ulvilantie 21,POINT (24.86682 60.2091)
1304132,674,60.20765,24.86416,Ulvilantie 19,POINT (24.86424 60.20745)
1304134,694,60.209005000000005,24.875205,Ulvilantie 27,POINT (24.8748 60.2091)
1304138,1163,60.20749,24.85745,Muusantori,POINT (24.85745 60.20749)
1304131,673,60.205635,24.863765,Ulvilantie 17,POINT (24.8638 60.20569)
1304130,682,60.203950000000006,24.869065,Porintie,POINT (24.86842 60.20412)
1332119,676,60.249075000000005,24.904725499999998,Ladonlukonpolku,POINT (24.90486 60.249034)
1332121,677,60.246366,24.905219000000002,Turvapolku,POINT (24.90539 60.24667)
1332117,802,60.2518975,24.9001795,Vannetie,POINT (24.900206 60.251884)
1332129,796,60.245395,24.892385,Kaarelantie,POINT (24.89263 60.24566)
1465103,680,60.21776,24.86884,Takomotie,POINT (24.86884 60.21776)
1462106,860,60.21974,24.86314,Talin siirt.puutarha,POINT (24.86324 60.21957)
1465112,863,60.22245,24.86279,Takkatie,POINT (24.86279 60.22245)
1465104,681,60.21694,24.87051,Takomotie,POINT (24.87051 60.21694)
1465101,711,60.215393,24.875747666666665,Valimotie,POINT (24.87448 60.21574)
1301129,695,60.20164775,24.87479425,Dosentintie,POINT (24.873697 60.202137)
1304129,705,60.2039075,24.8737875,Ulvilantie 11,POINT (24.873805 60.203905)
1150111,683,60.19323000000001,24.8948325,Meilahdentie,POINT (24.89467 60.19352)
1150113,684,60.194605,24.891585,Paciuksenkaari,POINT (24.8907 60.19522)
1301148,701,60.19675625,24.883074500000003,Munkkin. puistotie,POINT (24.88267 60.197065)
1301123,703,60.19735,24.88474,Munkkiniemen aukio,POINT (24.88474 60.19735)
1150117,970,60.191354000000004,24.901798,Mäntytie,POINT (24.902306 60.191258)
1150433,972,60.191265,24.905504999999998,Meilahden sairaala,POINT (24.90543 60.19128)
1150109,973,60.19094249999999,24.9078325,Haartmaninkatu,POINT (24.90781 60.19067)
1301122,702,60.19589583333334,24.88528033333333,Munkkiniemen aukio,POINT (24.886202 60.196005)
1301109,685,60.201854999999995,24.85877,Munkkin. uimaranta,POINT (24.858765 60.201913)
1301104,688,60.19991816666667,24.8639245,Apajapolku,POINT (24.863685 60.200228)
1301131,686,60.19320425,24.87697525,Kalastajatorpantie,POINT (24.876357 60.193566)
1301101,692,60.197547,24.867328,Nuottapolku,POINT (24.867328 60.197547)
1301105,689,60.19558825,24.8733975,Tiilimäki,POINT (24.874118 60.19657)
1301135,691,60.197632999999996,24.870847,Tiilipolku,POINT (24.871448 60.197189)
1301103,696,60.19842033333333,24.87695666666666,Laajalahden aukio,POINT (24.876563 60.197903)
1301142,690,60.195112,24.870582,Laajalahdentie,POINT (24.870582 60.195112)
1301106,693,60.19884,24.86811,Nuottapolku,POINT (24.86811 60.19884)
1304103,706,60.206141200000005,24.879077400000007,Munkkivuoren ostosk.,POINT (24.877998 60.205457)
1301112,697,60.200064,24.88368175,Rakuunantie,POINT (24.883186 60.200773)
1301158,698,60.202385,24.88187,Niemenmäki,POINT (24.88185 60.20188)
1301160,704,60.198389,24.885561,Rakuunantie 8,POINT (24.885561 60.198389)
1304102,707,60.204227,24.878127,Raumantie,POINT (24.878127 60.204227)
1304128,708,60.204069,24.876212,Raumantie,POINT (24.876212 60.204069)
1291138,710,60.210625,24.8807,Kultareuna,POINT (24.8809 60.21059)
1291121,755,60.208325,24.88531,Ansaritie,POINT (24.88484 60.20828)
1281160,720,60.228033,24.906550000000003,Hämeenlinnanväylä,POINT (24.906365 60.227698)
1465177,713,60.213022,24.879553,Vanha viertotie,POINT (24.879553 60.213022)
1291117,734,60.214690000000004,24.88684,Vihdintie,POINT (24.88657 60.21463)
1291198,762,60.210477499999996,24.8854735,Kangaspellontie,POINT (24.885147 60.210445)
1291119,765,60.21027177777777,24.890471555555553,Talontie,POINT (24.888297 60.209999)
1465146,853,60.218895,24.87857,Valimotie 15,POINT (24.87877 60.21857)
1465143,712,60.21437,24.8791,Höyläämötie,POINT (24.8791 60.21437)
1293123,714,60.22441833333334,24.898058333333335,Eliel Saarisen tie,POINT (24.89852 60.22424)
1293103,716,60.2256335,24.8952795,Thalianaukio,POINT (24.895316 60.225537)
1293162,719,60.226839999999996,24.902705,Teuvo Pakkalan tie,POINT (24.90237 60.22686)
1291127,743,60.218494500000006,24.893011750000003,Huopalahden asema,POINT (24.892838 60.218752)
1293126,748,60.221395,24.902790000000003,Haagan ammattikoulu,POINT (24.90292 60.22157)
1293105,715,60.225267,24.891982499999997,Ohjaajantie,POINT (24.89203 60.225235)
1293107,730,60.226569,24.8877005,Ohjaajantie,POINT (24.887637 60.226617)
1293113,727,60.22897371428571,24.894523285714286,Näyttelijäntie,POINT (24.894627 60.228064)
1293120,732,60.230133,24.899283,Ida Aalbergin tie,POINT (24.899283 60.230133)
1293136,718,60.23271149999999,24.88873875,Näyttelijäntie,POINT (24.889442 60.232533)
1294139,724,60.23071,24.88192,Lassila,POINT (24.8821 60.23079)
1293134,725,60.2312,24.89235,Näyttelijäntie 22,POINT (24.89199 60.23137)
1331102,780,60.23771,24.888025,Pelimannintie,POINT (24.8882 60.23774)
1331114,781,60.237424,24.890818,Pelikuja,POINT (24.890818 60.237424)
1293121,733,60.22898,24.901535,Teuvo Pakkalan tie,POINT (24.901535 60.22898)
1293100,749,60.2233992,24.905437600000003,Haagan terveysasema,POINT (24.904608 60.222307)
1293151,750,60.218995,24.908479999999997,Metsäläntie,POINT (24.90824 60.21912)
1281112,1081,60.23079,24.91973,Pirkkola,POINT (24.91943 60.23075)
1281115,1082,60.230045000000004,24.917005,Pirkkolan urheilup.,POINT (24.91637 60.22997)
1294103,721,60.2326415,24.883056000000003,Laurinmäenkuja,POINT (24.883469 60.232546)
1294105,782,60.2324885,24.877374500000002,Niittykulmantie,POINT (24.877616 60.232475)
1294101,722,60.229014,24.885060666666664,Killinkipolku,POINT (24.884949 60.229233)
1294140,723,60.230191500000004,24.883332000000003,Pohjois-Haagan asema,POINT (24.88322 60.23009)
1331100,793,60.239435,24.877820999999997,Kannelmäen terv.as.,POINT (24.878825 60.23927)
1294142,866,60.22841,24.876875,Vaakatie,POINT (24.87667 60.22844)
1293111,726,60.2281525,24.891966,Pastori Jussilainen,POINT (24.891918 60.228125)
1293109,731,60.2279635,24.889114,Tolarintie,POINT (24.889558 60.22794)
1293117,728,60.229512,24.890307,Adolf Lindforsin tie,POINT (24.890307 60.229512)
1293118,729,60.230265,24.888827,Adolf Lindforsin tie,POINT (24.888827 60.230265)
1291100,741,60.217364333333336,24.888056666666667,Riistavuorenkuja,POINT (24.88758 60.217243)
1291180,735,60.2154525,24.883764,Karvaamokuja,POINT (24.88415 60.21517)
1291182,854,60.21988,24.88124,Valimokuja,POINT (24.88124 60.21988)
1160111,736,60.202625,24.90473,Kiskontie,POINT (24.90502 60.2026)
1160105,760,60.20352666666667,24.89922783333333,Ruskeasuo,POINT (24.89932 60.20414)
1160113,737,60.20294,24.9079,Invalidisäätiö,POINT (24.9079 60.20294)
1291401,738,60.2053945,24.892509,Haapalahdenkatu,POINT (24.89235 60.205452)
1160403,759,60.2040735,24.8956715,Kytösuontie,POINT (24.89576 60.20413)
1291114,739,60.218981,24.886943000000002,Riistavuorenkuja,POINT (24.886913 60.218612)
1291172,740,60.2197645,24.8944755,Eliel Saarisen tie,POINT (24.894778 60.219671)
1291174,744,60.220608,24.891903,Laajasuon puisto,POINT (24.891903 60.220608)
1291170,745,60.219692499999994,24.8985475,Mäkipellontie,POINT (24.898517 60.21966)
1291106,757,60.21577219999999,24.898483000000002,Palokaivon aukio,POINT (24.89828 60.21582)
1291112,742,60.217510000000004,24.890704999999997,Angervotie,POINT (24.89051 60.21766)
1291110,756,60.21628,24.89392,Haagan urheilukenttä,POINT (24.89437 60.21632)
1291152,763,60.2128785,24.893771,Kylänevantie,POINT (24.893704 60.212695)
1465501,852,60.222076,24.875979,Valimo,POINT (24.87597 60.222076)
1171151,876,60.20780499999999,24.921044400000007,Ilmalan seisake,POINT (24.92075 60.20785)
1173105,929,60.19934933333334,24.933823000000004,Pasilan asema,POINT (24.93461 60.19942)
1291125,747,60.21965,24.90171,Mäkipellon aukio,POINT (24.90171 60.21965)
1291123,746,60.218382999999996,24.90003075,Tunnelitie,POINT (24.89964 60.21762)
1291107,758,60.214265,24.899032,Palokaivon aukio,POINT (24.899032 60.214265)
1291165,768,60.2175505,24.902982,Oskelantie,POINT (24.902964 60.21756)
1291176,751,60.220425000000006,24.904875,Metsäläntie,POINT (24.90473 60.22041)
1293156,752,60.220495,24.907105,Metsäläntie,POINT (24.9071 60.22082)
1292145,771,60.21111,24.90026,Kivihaka,POINT (24.90026 60.21111)
1286179,1074,60.220845,24.929045000000002,Autokuljetuskeskus 2,POINT (24.92997 60.2208)
1291148,769,60.216294999999995,24.90549025,Laajasuontie,POINT (24.90568 60.21565)
1293150,753,60.22025,24.90961,Metsäläntie,POINT (24.90961 60.22025)
1291126,764,60.208635,24.889225,Korppaantie,POINT (24.88968 60.2087)
1291161,772,60.2144735,24.903367000000003,Matkamiehentie,POINT (24.903331 60.214487)
1291101,770,60.21239425,24.89862175,Haagan tori,POINT (24.898984 60.212498)
1160118,775,60.2079815,24.901496,Ruskeasuon varikko,POINT (24.900612 60.207853)
1291144,776,60.208778,24.899522,Ruskeasuon varikko,POINT (24.899522 60.208778)
1291167,777,60.20825,24.89767,Ruskeasuon varikko,POINT (24.89767 60.20825)
1160101,967,60.1981994,24.901322,Tilkka,POINT (24.90154 60.19789)
1291102,761,60.20973,24.89577,Haagan paloasema,POINT (24.89578 60.20967)
1160109,778,60.206997,24.898935,Ruskeasuon varikko,POINT (24.898935 60.206997)
1291142,767,60.209342,24.89309,Haagan paloasema,POINT (24.89309 60.209342)
1291147,774,60.211821500000006,24.903275500000003,Kivihaka,POINT (24.90247 60.21282)
1292101,773,60.209502,24.903684,Kivihaankuja,POINT (24.903798 60.209607)
1292123,779,60.208,24.90581,Kivihaka,POINT (24.90581 60.208)
1171104,874,60.20792,24.915284999999997,Ilmalanrinne,POINT (24.91521 60.20791)
1331104,785,60.23819,24.88304,Kaustisentie,POINT (24.88278 60.23819)
1294107,784,60.23227,24.872952,Niitynperäntie,POINT (24.872952 60.23227)
1294108,783,60.231812,24.874966,Niitynperäntie,POINT (24.874966 60.231812)
1331140,792,60.23892,24.874905,Kanneltalo,POINT (24.87507 60.23876)
1331120,789,60.241985,24.87902,Kanneltie 8,POINT (24.87913 60.2418)
1331146,790,60.2419,24.876305000000002,Soittajankuja,POINT (24.87657 60.2421)
1331121,794,60.242235,24.88522,Kannelmäen ostosk.,POINT (24.88495 60.24193)
1331113,809,60.243568,24.872272,Urkupillintie,POINT (24.872272 60.243568)
1331156,791,60.24031,24.873343333333334,Kannelmäen asema,POINT (24.87316 60.2408)
1331168,795,60.244020000000006,24.88807,Pajupillintie,POINT (24.8884 60.24412)
1331124,806,60.245015,24.882545,Vanhaistentie 11,POINT (24.88233 60.24517)
1332163,799,60.24515,24.89424,Kaarelantie,POINT (24.89424 60.24515)
1334174,800,60.253765,24.897235000000002,Kuopuksentie,POINT (24.89732 60.25404)
1332172,803,60.25107,24.896729999999998,Esikoisentie,POINT (24.89707 60.25131)
1332115,801,60.249795000000006,24.898542499999998,Juoksuhaudantie,POINT (24.898561 60.249813)
1334115,804,60.247820000000004,24.889515,Keriharju,POINT (24.88898 60.24783)
1331117,807,60.246700000000004,24.884845,Runonlaulajantie,POINT (24.8842 60.24651)
1331192,868,60.246838,24.878865,Kannelkoti,POINT (24.878865 60.246838)
1334183,808,60.25638,24.89763,Serkustentie,POINT (24.89763 60.25638)
1320111,840,60.244274,24.84646,Hankasuontie,POINT (24.8467 60.24432)
1320115,811,60.24876,24.8385,Hankasuontie 12,POINT (24.8385 60.24876)
1320112,812,60.24723,24.84324,Hankasuontie 5,POINT (24.84315 60.24735)
1320131,813,60.243759499999996,24.839795000000002,Vitsastie,POINT (24.839647 60.243767)
1320191,814,60.245527,24.83805,Riukukuja,POINT (24.83805 60.245527)
1320134,828,60.2387195,24.8495925,Soodakuja,POINT (24.849787 60.238698)
1333135,815,60.241640000000004,24.85962,Renginpolku,POINT (24.86011 60.2417)
1333150,816,60.2439875,24.8644275,Puustellinpolku,POINT (24.86397 60.24376)
1333133,844,60.2431,24.854529999999997,Viljelijänkuja,POINT (24.85485 60.24283)
1333152,838,60.247665,24.86399,Malminkartanon as.,POINT (24.86433 60.24798)
1463103,817,60.225992,24.843439500000002,Kyläkirkko,POINT (24.843539 60.225984)
1463105,818,60.224147,24.841875,Taavinkuja,POINT (24.841875 60.224147)
1463101,820,60.225605,24.847825,Knuutintie,POINT (24.84836 60.22546)
1463106,819,60.222702,24.842162,Kotikallio,POINT (24.842162 60.222702)
1463113,858,60.224365,24.857935,Pitäjänmäen asema,POINT (24.85743 60.22448)
1320287,824,60.234665,24.841405,Sotilaspellontie,POINT (24.8416 60.23465)
1320126,822,60.2354665,24.850772,Tähkätie,POINT (24.850975 60.235462)
1320105,829,60.238220333333324,24.846335,Riihipellontie,POINT (24.84672 60.23761)
1320124,830,60.234533,24.853593,Konalan puisto,POINT (24.853478 60.234503)
1463180,823,60.22884,24.848869999999998,Kokkokallio,POINT (24.84913 60.2288)
1320101,834,60.2327525,24.84581,Vähäntuvantie,POINT (24.84661 60.23253)
1463115,856,60.226744999999994,24.85362,Jännetie,POINT (24.85318 60.22716)
1320129,825,60.237018,24.8424745,Riihipellontie,POINT (24.842731 60.237466)
1320120,827,60.239267,24.852589,Ruosilanpolku,POINT (24.852589 60.239267)
1320103,831,60.23535,24.84678,Tähkätie,POINT (24.84705 60.23558)
1320108,839,60.241555000000005,24.842835,Ristipellontie,POINT (24.84299 60.2415)
1320117,832,60.232926500000005,24.8498915,Vuorikummuntie,POINT (24.850635 60.232967)
1333180,849,60.25017,24.853855000000003,Pihkatie,POINT (24.85415 60.25018)
1333177,843,60.24767,24.85723,Puustellintie,POINT (24.85723 60.24767)
1333178,837,60.249485,24.865740000000002,Kartanonkaari,POINT (24.86572 60.24943)
1333102,845,60.246616,24.8522575,Naapuripellontie,POINT (24.852127 60.246671)
1333148,846,60.2445,24.85189,Vuokraajankuja,POINT (24.85189 60.2445)
1333176,842,60.24805,24.8595,Puustellintie,POINT (24.8595 60.24805)
1333184,848,60.24868,24.854695,Jälsitie,POINT (24.854758 60.248666)
1333149,847,60.24522,24.85092,Vuokraajankuja,POINT (24.85092 60.24522)
1294121,850,60.224819999999994,24.87739,Vihdintien silta,POINT (24.87707 60.22517)
1291183,855,60.21865,24.8815,Valimokuja,POINT (24.8815 60.21865)
1461100,857,60.21860325,24.85636325,Poutamäentie,POINT (24.856695 60.217582)
1461107,861,60.219475,24.860500000000002,Pajamäentie,POINT (24.86042 60.21949)
1465111,862,60.22108,24.86157,Takkatie,POINT (24.86157 60.22108)
1465133,864,60.22508333333334,24.868286666666666,Meijeritie,POINT (24.86806 60.22509)
1464135,865,60.22389,24.86523,Atomitie,POINT (24.86523 60.22389)
1341143,1154,60.246298499999995,24.938288999999997,Palosuontie,POINT (24.93838 60.246229)
