stop_id,clust,stop_lat,stop_lon,stop_name,geometry
1286160,870,60.218755,24.922965,Autokuljetuskeskus 1,POINT (24.92282 60.2187)
1172145,871,60.216625,24.918305,Posti 2,POINT (24.91878 60.21683)
1172143,872,60.21316,24.91716,Posti 1,POINT (24.91755 60.21345)
1172114,875,60.210229999999996,24.917315000000002,Ilmalan bussivarikko,POINT (24.91711 60.21037)
1171152,873,60.1963775,24.928212499999997,Palkkatilanportti,POINT (24.92898 60.19662)
1171120,900,60.19264571428572,24.929771428571428,Eläintarha,POINT (24.93084 60.19249)
1173104,927,60.19850225,24.937642,Pasilan asema,POINT (24.937373 60.1983)
1171121,878,60.2059725,24.918660000000003,Ilmalantori,POINT (24.91852 60.205915)
1171126,880,60.203476,24.9190265,Tv-keskus,POINT (24.918633 60.203862)
1171124,879,60.202335000000005,24.92172,Radiokatu,POINT (24.92193 60.20241)
1171130,881,60.20273,24.924970000000002,Iso Paja,POINT (24.92483 60.20279)
1171154,882,60.201235,24.926645,Kyllikinportti,POINT (24.92665 60.20136)
1173127,930,60.197345,24.93545,Teollisuuskatu,POINT (24.93584 60.19699)
1171405,883,60.199283750000006,24.925345,Maistraatintori,POINT (24.9252 60.19886)
1210110,885,60.19563,24.97408,Sörnäistenkatu,POINT (24.97448 60.19523)
1100167,886,60.1920425,24.9777585,Agroksenkuja,POINT (24.978412 60.192116)
1100106,911,60.189055999999994,24.973837,Kalasatama,POINT (24.974432 60.189274)
1100168,887,60.19358,24.97782,Agroksenkuja,POINT (24.97782 60.19358)
1203415,888,60.158845,24.9151665,Välimerenkatu,POINT (24.91513 60.158836)
1203401,889,60.1593,24.909325000000003,Crusellinsilta,POINT (24.90949 60.15914)
1201139,994,60.163055,24.907867500000002,Länsisatamankatu,POINT (24.90771 60.16346)
1204115,891,60.1503,24.928150000000002,Pihlajasaarenkatu,POINT (24.92841 60.15045)
1204101,892,60.14848,24.923810000000003,Hernesaaren laituri,POINT (24.92338 60.14828)
1204113,1004,60.152525,24.93024,Henry Fordin katu,POINT (24.93034 60.15253)
1080405,893,60.166785,24.964855,Kauppiaankatu,POINT (24.96486 60.16676)
1080403,894,60.167415000000005,24.96236,Tove Janssonin p.,POINT (24.96286 60.1674)
1080407,895,60.1658625,24.968700000000002,Vyökatu,POINT (24.96915 60.16611)
1010102,1052,60.16927249999999,24.95633,Ritarihuone,POINT (24.95667 60.16946)
1080409,896,60.16672,24.971925,Puolipäivänkatu,POINT (24.97206 60.16675)
1080413,898,60.16428,24.9697,Katajanokan term.,POINT (24.9697 60.16428)
1171122,901,60.191337499999996,24.924607499999997,Auroran sairaala,POINT (24.92554 60.19145)
1122115,916,60.192345,24.936242999999997,Karjalankatu,POINT (24.936076 60.19244)
1150101,971,60.19081807142857,24.91159057142857,Töölön tulli,POINT (24.91098 60.19064)
1140117,985,60.189123333333335,24.918448333333334,Kansaneläkelaitos,POINT (24.91707 60.18948)
1140441,986,60.18733,24.91918,Kansaneläkelaitos,POINT (24.91918 60.18733)
1140107,989,60.18425933333333,24.923821666666665,Töölön kisahalli,POINT (24.924404 60.184173)
1140106,991,60.185475,24.91525,Kirjailijan puisto,POINT (24.91579 60.18579)
1140104,992,60.1839774,24.9189314,Linnankoskenkatu,POINT (24.91764 60.184248)
1250101,905,60.210168333333336,24.944779,Koskelantie,POINT (24.94534 60.20953)
1173102,907,60.2082495,24.9450655,Koskelantie,POINT (24.94523 60.20786)
1250501,1079,60.220919666666674,24.94680716666667,Käpylä,POINT (24.947353 60.220338)
1250111,906,60.209115,24.947385,Kalervonkatu,POINT (24.94716 60.20885)
1173107,917,60.20278999999999,24.933065,Vaihdemiehenkatu,POINT (24.93323 60.20298)
1240180,904,60.206559999999996,24.947834999999998,Vähänkyröntie,POINT (24.94786 60.20663)
1240114,915,60.203845,24.950415,Kätilöopisto,POINT (24.95037 60.20398)
1250113,1131,60.211020000000005,24.952295,Olympiakylä,POINT (24.95256 60.21096)
1173416,934,60.202839250000004,24.945861750000002,Pyöräilystadion,POINT (24.94535 60.2031)
1173111,935,60.20078639999999,24.9450814,Pyöräilystadion,POINT (24.94455 60.20099)
1100105,913,60.18798,24.969384999999996,Suvilahti,POINT (24.96915 60.18688)
1100121,909,60.185319,24.966731,Suvilahti,POINT (24.967056 60.185432)
1100119,912,60.189139,24.971190999999997,Tynnyrintekijänkatu,POINT (24.971152 60.189218)
1100102,953,60.182225,24.96195,Hanasaari,POINT (24.96208 60.18206)
1113131,923,60.187810142857145,24.962479000000002,Sörnäine,POINT (24.9612 60.18685)
1220119,922,60.18989833333333,24.9636,Junatie,POINT (24.96309 60.18964)
1100124,914,60.18445,24.979383,Junonkatu,POINT (24.979383 60.18445)
1122113,918,60.191205,24.940804999999997,Linnanmäki (pohj.),POINT (24.9406 60.19124)
1121111,949,60.18989,24.94689285714286,Brahenkatu,POINT (24.948 60.18938)
1220110,919,60.1920844,24.9612956,Vallilan kirjasto,POINT (24.96136 60.19226)
1220103,962,60.1955325,24.954862499999997,Hattulantie,POINT (24.95583 60.19531)
1210101,920,60.192675,24.964605,Ristikkokatu,POINT (24.9648 60.19261)
1113434,921,60.18524,24.960715,Käenkuja,POINT (24.96053 60.1849)
1100125,954,60.18255933333333,24.957200166666667,Haapaniemi,POINT (24.95813 60.18301)
1220112,960,60.191050000000004,24.955215,Päijänteentie,POINT (24.95609 60.19091)
1111112,938,60.17885237500001,24.951227999999997,Hakaniemi,POINT (24.95073 60.17932)
1112436,952,60.1862825,24.952581375,Kaarlenkatu,POINT (24.95146 60.18533)
1112126,955,60.18182,24.95482,Haapaniemi,POINT (24.95482 60.18182)
1100101,924,60.17894666666667,24.960586666666668,Merihaka,POINT (24.9605 60.17905)
1122127,926,60.19505,24.93578,Savonkatu,POINT (24.93578 60.19505)
1173434,928,60.199135,24.94007,Asemapäällikönkatu,POINT (24.94007 60.199135)
1173113,943,60.196662,24.942302666666667,Jämsänkatu,POINT (24.941768 60.19669)
1173429,931,60.20038,24.941985,Radanrakentajantie,POINT (24.94176 60.2004)
1173431,933,60.20088,24.93911,Kellosilta,POINT (24.93925 60.20108)
1173418,932,60.201345,24.936954999999998,Messukeskus,POINT (24.93713 60.20128)
1220106,957,60.19768800000001,24.949501199999997,Mäkelänrinne,POINT (24.94984 60.19773)
1112104,936,60.182815000000005,24.9453,Castréninkatu,POINT (24.94524 60.18287)
1111131,937,60.1812372,24.949464799999998,Kallion virastotalo,POINT (24.9498 60.180568)
1112152,939,60.1843,24.94143,Kuntatalo,POINT (24.94114 60.18445)
1112433,951,60.183732500000005,24.9528175,Karhupuisto,POINT (24.95233 60.18376)
1020106,1023,60.173483749999995,24.949435,Kaisaniemenpuisto,POINT (24.94914 60.17348)
1010124,1024,60.174040000000005,24.952219999999997,Snellmaninkatu,POINT (24.95236 60.17401)
1010109,1046,60.174305000000004,24.96047,Liisanpuistikko,POINT (24.96071 60.17428)
1020457,1061,60.17170133333334,24.947470999999997,Kaisaniemenkatu,POINT (24.947617 60.171783)
1112154,941,60.185595000000006,24.94334,Wallininkatu,POINT (24.94337 60.18556)
1122132,940,60.18749,24.944065000000002,Kulttuuritalo,POINT (24.94385 60.18724)
1121446,942,60.186233,24.9414905,Linnanmäki (etelä),POINT (24.941642 60.186052)
1121117,947,60.186971666666665,24.94823333333333,Urheilutalo,POINT (24.94856 60.18703)
1140452,984,60.184321,24.931904,Kaupunginpuutarha,POINT (24.93198 60.18445)
1140196,988,60.182128375000005,24.9277555,Ooppera,POINT (24.92894 60.18216)
1220114,944,60.194672999999995,24.945268000000002,Pasilan konepaja,POINT (24.946392 60.194732)
1220430,945,60.19297,24.94374,Kotkankatu,POINT (24.94387 60.1929)
1220115,956,60.193235,24.94965,Telekatu,POINT (24.94925 60.19326)
1122400,948,60.19101766666666,24.949064333333336,Sturenkatu,POINT (24.948841 60.190835)
1121404,950,60.189364999999995,24.952375,Fleminginkatu,POINT (24.95285 60.1889)
1220101,963,60.19302,24.95382,Elimäenkatu,POINT (24.95382 60.19302)
1111146,925,60.17987,24.9576,Merihaka,POINT (24.9576 60.17987)
1220128,961,60.195496500000004,24.959077999999998,Kangasalantie,POINT (24.95916 60.19563)
1220180,964,60.19381,24.95531,Elimäenkatu,POINT (24.95531 60.19381)
1130101,965,60.175216,24.9129415,Hietakannaksentie,POINT (24.912978 60.175247)
1130181,999,60.17277,24.91106,Hietaniemi,POINT (24.91101 60.17273)
1130122,1005,60.176425,24.917485,Taivallahti,POINT (24.9181 60.17616)
1140156,966,60.180279999999996,24.916,Sibeliuksenpuisto,POINT (24.91622 60.18029)
1140165,987,60.1830485,24.91538,Rajasaarentie,POINT (24.91544 60.182917)
1130119,1011,60.170550999999996,24.92035816666667,Perhonkatu,POINT (24.92016 60.17134)
1040480,1012,60.168365,24.922673333333336,Maria,POINT (24.92115 60.16843)
1180103,968,60.195085000000006,24.902328333333333,Kuusitie,POINT (24.90303 60.1949)
1180439,969,60.193475,24.90647,Jalavatie,POINT (24.90646 60.1935)
1150145,974,60.189857,24.905548,Meilahden klinikat,POINT (24.905548 60.189857)
1130105,975,60.1745025,24.9329325,Kansallismuseo,POINT (24.93328 60.17391)
1130106,976,60.178152,24.929387999999996,Hesperian puisto,POINT (24.92917 60.17884)
1130113,1026,60.17106066666667,24.930721666666667,Pohj. Rautatiekatu,POINT (24.930898 60.170862)
1020100,1064,60.17124873684211,24.941289368421053,Rautatientori,POINT (24.943339 60.172063)
1150119,977,60.186885000000004,24.90541,Meilahden sairaala,POINT (24.90587 60.18666)
1150122,980,60.1869,24.901605,Humallahti,POINT (24.90153 60.1869)
1140113,981,60.185005000000004,24.91008,Lastenlinna,POINT (24.91015 60.18508)
1150124,979,60.186445,24.89912,Mäntyniemi,POINT (24.89917 60.18645)
1140129,982,60.181475000000006,24.920505,Töölön sairaala,POINT (24.92058 60.18153)
1140102,983,60.179571875,24.922900749999997,Töölöntori,POINT (24.92211 60.17992)
1130103,1008,60.176170000000006,24.92219,Apollonkatu,POINT (24.92213 60.17583)
1130104,1009,60.174748,24.922041,Apollonkatu,POINT (24.922041 60.174748)
1140438,990,60.18575,24.9213,Töölön halli,POINT (24.9213 60.18575)
1040155,1015,60.16213333333334,24.924021666666665,Hietalahti,POINT (24.92366 60.16192)
1201109,996,60.16507733333333,24.900545333333337,Salmisaarenranta,POINT (24.90171 60.16422)
1070113,997,60.159505333333335,24.954626,Kaivopuisto,POINT (24.95471 60.159542)
1090101,998,60.161135,24.956196499999997,Olympiaterminaali,POINT (24.95633 60.16153)
1070102,1035,60.1584915,24.9496465,Neitsytpolku,POINT (24.94946 60.1585)
1030100,1047,60.16545,24.952238,Pohj. Makasiinikatu,POINT (24.952472 60.166015)
1130187,1010,60.17129,24.91596,Väinämöisenkenttä,POINT (24.91622 60.17115)
1040133,1002,60.165795833333334,24.926815,Ruoholahdenkatu,POINT (24.9269 60.165495)
1201133,1014,60.163542500000005,24.920298,Itämerenkatu,POINT (24.919945 60.163552)
1040112,1028,60.16885820000001,24.93114933333333,Kampp,POINT (24.930978 60.168402)
1201129,1001,60.16436,24.91112,Länsiväylä,POINT (24.91112 60.16436)
1040126,1003,60.165618,24.931375,Lapinlahden puist.,POINT (24.931375 60.165618)
1040124,1042,60.16348933333333,24.934273,Bulevardi,POINT (24.934098 60.163645)
1204105,1020,60.154295,24.931488,Matalasalmenkuja,POINT (24.93129 60.15469)
1130446,1006,60.1733,24.91935,Caloniuksenkatu,POINT (24.91935 60.1734)
1130109,1007,60.171931666666666,24.924170000000004,Kauppakorkeakoulut,POINT (24.92517 60.17083)
1040481,1013,60.1673,24.9212,Maria,POINT (24.9212 60.1673)
1040153,1016,60.1618914,24.9294394,Hietalahdentori,POINT (24.92906 60.16196)
1040442,1017,60.16346,24.92768,Hietalahdenkatu,POINT (24.92768 60.16346)
1050107,1041,60.162639999999996,24.936,Iso Roobertinkatu,POINT (24.93597 60.16251)
1204107,1018,60.1557075,24.9346175,Piritankuja,POINT (24.934635 60.155685)
1050113,1031,60.158027,24.935295,Perämiehenkatu,POINT (24.93573 60.15783)
1204109,1019,60.156033,24.930365000000002,Hernesaarenkatu,POINT (24.93037 60.15611)
1204111,1030,60.157495,24.932469,Munkkisaarenkatu,POINT (24.932268 60.15744)
1050108,1021,60.160924666666666,24.941523,Viiskulma,POINT (24.941349 60.161274)
1050112,1037,60.15794250000001,24.941203166666668,Tehtaanpuisto,POINT (24.940139 60.157988)
1050106,1040,60.16283,24.939059999999998,Iso Roobertinkatu,POINT (24.93909 60.16288)
1050110,1022,60.16091,24.93812,Merimiehenkatu,POINT (24.93812 60.16091)
1020105,1025,60.17502,24.95049,Kaisaniemenpuisto,POINT (24.95049 60.17502)
1010421,1053,60.171994999999995,24.953305,Kansallisarkisto,POINT (24.95335 60.17216)
1010107,1054,60.174149,24.95653133333333,Meritullinkatu,POINT (24.95688 60.17418)
1040117,1027,60.1687795,24.935514,Simonkatu,POINT (24.9353 60.16875)
1040129,1029,60.17112,24.93338,Arkadian puisto,POINT (24.93338 60.17112)
1070104,1033,60.15591,24.94897,Merikatu,POINT (24.94897 60.15591)
1070105,1036,60.15751,24.94903,Neitsytpolku,POINT (24.94903 60.15751)
1070107,1039,60.15769125,24.945336750000003,Kapteeninpuistikko,POINT (24.945507 60.157425)
1070109,1038,60.15916,24.94659,Vuorimiehen puist.,POINT (24.94666 60.15925)
1070111,1044,60.16116233333333,24.946749333333333,Tarkk´ampujankatu,POINT (24.946387 60.161714)
1070106,1034,60.15559,24.94633,Meritori,POINT (24.94633 60.15559)
1040102,1059,60.16474425,24.93762575,Fredrikinkatu,POINT (24.938413 60.164687)
1050111,1060,60.16449,24.94094,Annankatu,POINT (24.94094 60.16449)
1030113,1043,60.16306,24.94571,Johanneksenkirkko,POINT (24.94539 60.16332)
1030119,1058,60.165459999999996,24.943022625,Kolmikulma,POINT (24.94405 60.16522)
1070426,1045,60.16211,24.94831,Kirurgi,POINT (24.94831 60.16211)
1030424,1048,60.167485,24.951954999999998,Kauppatori,POINT (24.95171 60.16736)
1020450,1062,60.168985,24.950145,Senaatintori,POINT (24.95046 60.16901)
1010180,1049,60.168,24.95403,Kauppatori,POINT (24.95403 60.168)
1010419,1051,60.17025,24.9535155,Hallituskatu,POINT (24.953501 60.17014)
1010103,1056,60.17127,24.95657,Kirkkokatu,POINT (24.95657 60.17127)
1010105,1055,60.172785000000005,24.956467,Vironkatu,POINT (24.956554 60.17258)
1020446,1057,60.16789,24.942218571428572,Ylioppilastalo,POINT (24.94248 60.16874)
1020448,1063,60.168915,24.946495,Aleksanterinkatu,POINT (24.94686 60.1689)
1351114,1065,60.25031,24.91988,Repovuori,POINT (24.9198 60.25068)
1351116,1067,60.25322500000001,24.918667333333335,Kivimäki,POINT (24.9188 60.25305)
1351102,1071,60.24687,24.9239,Paloheinäntie,POINT (24.9239 60.24687)
1351105,1068,60.249340000000004,24.93459,Kaskenpolttajantie,POINT (24.93492 60.24935)
1351103,1069,60.24877,24.92775,Pitkämäentie,POINT (24.92861 60.24882)
1351107,1156,60.249443750000005,24.941646749999997,Raiviontie,POINT (24.94126 60.24962)
1351101,1070,60.247835,24.923265,Paloheinäntie,POINT (24.92389 60.24797)
1341124,1085,60.244294999999994,24.92529,Elontie,POINT (24.9254 60.24426)
1284100,1072,60.226729500000005,24.95605025,Mäkitorpantie,POINT (24.9556 60.226195)
1284154,1073,60.22466,24.95201,Kylävoudintie,POINT (24.95228 60.22487)
1284167,1088,60.227555,24.950400000000002,Kustaankartano,POINT (24.95045 60.22751)
1284101,1125,60.22906928571428,24.96369842857143,Mäkitorpantie,POINT (24.963054 60.229617)
1284151,1077,60.222912,24.9483745,Oltermannintie,POINT (24.948895 60.223128)
1286134,1075,60.22189,24.933545,Niittyläntie,POINT (24.93379 60.22218)
1283132,1076,60.22101,24.937565,Vaskisepäntie,POINT (24.93707 60.22103)
1282100,1093,60.22517925,24.929911999999998,Männikkötie,POINT (24.929829 60.225264)
1283130,1080,60.221289999999996,24.942295,Tinasepäntie,POINT (24.94149 60.22153)
1250119,1078,60.219025,24.94965,Panuntie,POINT (24.94948 60.21922)
1250117,1135,60.216403333333325,24.955623333333335,Käpylän paloasema,POINT (24.95597 60.21644)
1284127,1091,60.230105,24.947535000000002,Kustaankartano,POINT (24.94776 60.23022)
1283187,1092,60.2299275,24.9432025,Käskynhaltijantie,POINT (24.94255 60.23053)
1282140,1096,60.228905,24.923544999999997,Metsäpuronkuja,POINT (24.92372 60.22883)
1281108,1099,60.234125000000006,24.926614999999998,Maunulantie,POINT (24.92612 60.23416)
1282106,1101,60.23351,24.93171,Pirjontie,POINT (24.93171 60.23351)
1284134,1083,60.233762,24.951179500000002,Hirsipadontie,POINT (24.951206 60.233756)
1284136,1086,60.2344035,24.9568505,Hirsipadonkuja,POINT (24.956845 60.234382)
1284126,1089,60.23069442857143,24.952238,Mestarintie,POINT (24.9522 60.23108)
1341116,1084,60.242554999999996,24.922321,Kamppiaistie,POINT (24.922357 60.242559)
1341105,1106,60.24161,24.926643333333335,Pakilantie,POINT (24.92653 60.24126)
1284106,1087,60.23251,24.958689000000003,Käskynhaltijantie,POINT (24.959079 60.232039)
1284122,1122,60.233900000000006,24.966459999999998,Patola,POINT (24.96508 60.23385)
1282101,1090,60.230105,24.938094999999997,Paanutie,POINT (24.93839 60.2301)
1282103,1094,60.23126179999999,24.9336802,Maunula,POINT (24.93386 60.23179)
1342198,1153,60.24586,24.94904,Muurimestarintie,POINT (24.94904 60.24586)
1282105,1097,60.2265,24.9263725,Männikkötie,POINT (24.9264 60.226509)
1282139,1098,60.22803,24.926356666666663,Vesakkotie,POINT (24.92667 60.22772)
1282144,1095,60.229746500000005,24.928835,Kuusikkotie,POINT (24.92866 60.22967)
1281105,1100,60.234475,24.93029,Pirjontie,POINT (24.92988 60.23423)
1282150,1103,60.23407,24.93797,Suursuontie,POINT (24.93797 60.23407)
1341118,1104,60.237035000000006,24.928980000000003,Alkutie,POINT (24.92894 60.23743)
1282149,1102,60.234399,24.93415,Suursuon sairaala,POINT (24.93415 60.234399)
1341126,1147,60.238695,24.934596,Päivänsalontie,POINT (24.934596 60.238695)
1341104,1152,60.24387333333333,24.944446666666668,Sysimiehentie,POINT (24.94503 60.24339)
1342115,1109,60.248625000000004,24.958190000000002,Piikintie,POINT (24.95825 60.24861)
1342113,1113,60.245655,24.95836,Koulutuvantie,POINT (24.95838 60.24581)
1284158,1110,60.237435000000005,24.963695,Siltavoudinkuja,POINT (24.96372 60.23752)
1284109,1111,60.240025,24.960765000000002,Urakkatie,POINT (24.96122 60.23981)
1342111,1112,60.24252,24.959355000000002,Etupellonpuisto,POINT (24.95924 60.24291)
1285164,1115,60.229455,24.97397,Aidasmäki,POINT (24.97434 60.22964)
1285183,1117,60.23189,24.977625,Kestikuja,POINT (24.97778 60.23209)
1285162,1129,60.226645000000005,24.97273,Veräjänkorva,POINT (24.9729 60.22654)
1285166,1118,60.23337,24.978521,Myllypellontie,POINT (24.978521 60.23337)
1284174,1119,60.23539,24.97034,Mikkolantie,POINT (24.97034 60.23539)
1284175,1120,60.23609,24.97254,Mikkolantie,POINT (24.97254 60.23609)
1284121,1126,60.23074,24.96671,Ruutanatie,POINT (24.96671 60.23074)
1284157,1123,60.23479,24.9657,Patola,POINT (24.9657 60.23479)
1284120,1127,60.23192,24.96787,Ruutanatie,POINT (24.96787 60.23192)
1285158,1128,60.22612,24.96797,Käpytie,POINT (24.96805 60.22632)
1260114,1139,60.22359,24.966115000000002,Kotoniityntie,POINT (24.96627 60.22362)
1285160,1130,60.224935,24.971465000000002,Kirkkoherrantie,POINT (24.97197 60.22494)
1250115,1136,60.212435,24.95592,Joukolan puisto,POINT (24.95648 60.21249)
1260103,1143,60.216565,24.966825,Kunnalliskodintie,POINT (24.96663 60.21668)
1250180,1133,60.21702,24.95962,Koskelan sairaala,POINT (24.9594 60.21691)
1250107,1138,60.21455,24.958685000000003,Väinölänkuja,POINT (24.95885 60.21474)
1260110,1141,60.2199,24.96197,Taivaskallio,POINT (24.96208 60.2199)
1260192,1134,60.216647,24.962482,Koskelan sairaala,POINT (24.962482 60.216647)
1260112,1140,60.222015,24.964374999999997,Jaalantie,POINT (24.96484 60.22232)
1260105,1144,60.218270000000004,24.966545,Antti Korpin tie,POINT (24.96682 60.21815)
1260108,1142,60.2197,24.96428,Koskela,POINT (24.96428 60.2197)
1260106,1145,60.21897,24.9699,Herttuanpolku,POINT (24.9699 60.21897)
1260107,1146,60.21953,24.96767,Juhana Herttuan tie,POINT (24.96767 60.21953)
1341128,1149,60.239715000000004,24.943375000000003,Jakokunnantie,POINT (24.94366 60.23973)
1341127,1148,60.23903,24.93725,Päivänsalontie,POINT (24.93725 60.23903)
1341137,1150,60.242025,24.94502,Jakokunnantie 23,POINT (24.94512 60.24206)
1341132,1155,60.24696333333333,24.943076333333334,Ripusuontie,POINT (24.94325 60.2466)
1351123,1158,60.25147,24.94151,Tervastie,POINT (24.94151 60.25147)
1351112,1159,60.24888,24.94679,Saramäentie,POINT (24.94679 60.24888)
1352148,1160,60.26501,24.95544,Laamanninpuisto,POINT (24.95544 60.26501)
1353117,1161,60.25122,24.96204,Lukupolku,POINT (24.96204 60.25122)
1281110,1162,60.232525,24.909947,Pirkkolan urheilup.,POINT (24.909947 60.232525)
1301111,1165,60.204705,24.848228,Tarvo,POINT (24.848228 60.204705)
1600203,1170,60.2455825,25.151927,Vikkulla,POINT (25.151417 60.245348)
1600202,1168,60.24422,25.142975,Westerkulla,POINT (25.142975 60.24422)
1600207,1169,60.2494865,25.1639275,Talosaarentie,POINT (25.164438 60.249545)
1600205,1171,60.2470565,25.156013,Vikkulla 2,POINT (25.155558 60.246743)
1600209,1172,60.251682,25.176211,Östersundom,POINT (25.176211 60.251682)
1600211,1175,60.253477,25.185895,Östersundom 2,POINT (25.185895 60.253477)
1601140,1177,60.249382,25.187215,Östersund. kappeli,POINT (25.187215 60.249382)
1600210,1173,60.2514,25.173983,Östersundom,POINT (25.173983 60.2514)
1601130,1178,60.238345,25.186932,Talosaari,POINT (25.186932 60.238345)
1600213,1174,60.25486333333333,25.19123833333333,Karhusaarentie,POINT (25.192102 60.255158)
1600212,1176,60.253138,25.183522,Östersundom 2,POINT (25.183522 60.253138)
1601201,1179,60.2508525,25.2067685,Skutholminkaari,POINT (25.206712 60.250873)
1600215,1188,60.26055933333333,25.21029233333333,Knutersintie,POINT (25.211032 60.259785)
1601209,1180,60.250294499999995,25.214104,Reelinki,POINT (25.21374 60.250312)
1601203,1181,60.249924,25.2200025,Merikapteenintie,POINT (25.220435 60.249875)
1601207,1182,60.251478000000006,25.2262075,Pituuspiiri,POINT (25.226228 60.251412)
1601206,1183,60.252653,25.230468,Karhusaari,POINT (25.230468 60.252653)
1602109,1184,60.268693,25.197693,Landbonpolku,POINT (25.197693 60.268693)
1602110,1186,60.26958,25.19261,Karhunevantie,POINT (25.19261 60.26958)
1602111,1185,60.271778,25.194812,Miilumäentie,POINT (25.194812 60.271778)
1602102,1187,60.2708285,25.201655000000002,Landbo,POINT (25.201837 60.270892)
1602204,1193,60.265179,25.209755,Porvoonväylä,POINT (25.209755 60.265179)
1600216,1189,60.25977,25.208407,Knutersintie,POINT (25.208407 60.25977)
1600231,1192,60.260022,25.215462,Kapteenintie,POINT (25.215462 60.260022)
1602205,1194,60.282538,25.196488,Rajapysäkki,POINT (25.196488 60.282538)
1600218,1191,60.260228,25.218075,Korsnäsintie,POINT (25.218075 60.260228)
1600217,1190,60.260177,25.219923,Korsnäsintie,POINT (25.219923 60.260177)
1602101,1195,60.29232,25.240888,Puroniityntie,POINT (25.240888 60.29232)
