stop_id,distance_from_largest_betweenness_centroid,distance_from_largest_betweenness_medoid,distance_from_landuse_centroid
1302216,3.898,3.926,8.849
1302218,4.553,4.581,9.494
1302217,3.799,3.827,8.757
1301215,3.068,3.095,7.948
1310142,5.474,5.501,10.538
1310143,5.461,5.488,10.525
1310145,5.793,5.82,10.834
1320199,5.799,5.825,10.84
1310104,5.025,5.052,10.115
1310141,5.098,5.125,10.173
1310129,5.981,6.009,11.068
1310130,5.982,6.009,11.074
1310131,5.834,5.861,10.901
1532143,5.855,5.882,10.931
1310109,5.718,5.747,10.85
1310110,5.755,5.784,10.887
1310127,5.72,5.748,10.843
1310128,5.742,5.77,10.864
1310146,5.981,6.007,10.999
1310200,6.058,6.085,11.069
1310133,6.099,6.126,11.136
1310134,5.989,6.016,11.037
1310137,6.216,6.243,11.252
1310101,4.875,4.902,9.945
1310102,4.871,4.898,9.937
1310139,4.851,4.878,9.917
1310140,5.214,5.242,10.289
1310103,5.113,5.14,10.214
1201131,4.326,4.352,9.304
1201132,4.313,4.338,9.284
1310205,5.548,5.576,10.677
1310111,5.987,6.015,11.123
1310112,5.955,5.983,11.091
1310124,5.507,5.536,10.657
1310225,5.496,5.525,10.644
1310105,5.27,5.298,10.39
1310106,5.239,5.266,10.35
1310601,5.407,5.435,10.524
1310602,5.402,5.43,10.519
1201107,4.198,4.22,9.012
1201130,4.054,4.078,8.924
1201135,4.152,4.176,9.009
1201136,4.146,4.169,8.993
1201431,4.146,4.169,8.993
1201432,4.152,4.176,9.009
1201601,4.229,4.252,9.082
1201602,4.229,4.252,9.082
1201113,4.143,4.167,8.986
1310126,5.402,5.43,10.537
1310113,6.099,6.127,11.243
1310114,6.086,6.115,11.228
1310115,6.021,6.05,11.176
1310116,6.082,6.111,11.235
1310117,5.842,5.871,10.999
1310118,5.864,5.893,11.021
1310299,5.775,5.804,10.932
1310119,5.653,5.682,10.806
1310120,5.675,5.704,10.828
1310121,5.481,5.51,10.622
1303100,5.082,5.11,10.069
1303102,5.141,5.17,10.123
1303103,5.087,5.116,10.139
1303104,5.103,5.132,10.154
1303105,5.057,5.086,10.086
1303107,5.031,5.059,10.037
1303108,5.089,5.118,10.101
1303112,5.049,5.078,10.033
1303113,5.06,5.088,10.043
1303114,5.074,5.102,10.036
1302219,4.434,4.462,9.38
1303111,5.256,5.285,10.224
1412118,10.975,10.946,5.818
1412134,10.992,10.963,5.835
1412298,11.075,11.046,5.919
1492126,9.43,9.417,9.256
1492122,8.866,8.853,8.731
1492123,8.867,8.854,8.732
1492103,9.796,9.783,9.493
1335100,7.036,7.027,6.587
1335101,7.043,7.034,6.615
1333105,7.419,7.419,8.521
1333106,7.441,7.442,8.569
1333182,7.436,7.437,8.58
1492143,8.557,8.545,8.579
1492144,8.512,8.499,8.558
1492121,8.733,8.72,8.597
1492145,8.747,8.734,8.581
1492146,8.735,8.721,8.572
1492141,8.097,8.086,8.317
1492142,8.094,8.082,8.31
1492100,9.289,9.276,9.151
1492151,8.94,8.926,8.642
1492152,8.893,8.88,8.617
1492147,8.845,8.831,8.453
1492148,8.864,8.85,8.485
1492149,8.713,8.698,8.201
1370103,5.19,5.164,1.362
1370104,5.179,5.152,1.378
1370107,5.79,5.762,1.15
1370108,5.746,5.718,1.096
1370109,5.982,5.954,1.334
1370110,5.934,5.906,1.245
1370124,5.965,5.937,1.303
1370501,5.84,5.812,1.172
1370551,5.84,5.812,1.172
1382119,5.988,5.96,1.221
1382120,6.01,5.982,1.23
1284178,4.761,4.735,1.461
1510101,8.068,8.061,9.031
1510102,8.083,8.076,9.049
1510103,8.142,8.136,9.307
1510104,8.148,8.142,9.3
1495154,7.829,7.82,8.625
1495155,7.817,7.809,8.602
1510105,8.147,8.142,9.524
1510106,8.101,8.096,9.426
1510107,8.356,8.353,9.874
1454120,6.722,6.694,3.158
1454121,6.662,6.635,3.099
1362112,5.537,5.508,1.476
1362113,5.602,5.573,1.601
1362118,5.614,5.585,1.522
1456122,7.134,7.107,3.821
1456123,7.134,7.108,3.84
1362131,5.984,5.955,1.242
1362132,5.966,5.937,1.237
1362119,6.561,6.532,1.764
1362133,6.599,6.57,1.764
1362104,6.809,6.78,1.942
1362143,6.75,6.721,1.894
1362144,6.728,6.699,1.864
1362105,5.424,5.394,0.821
1362107,5.341,5.312,0.857
1362108,5.321,5.291,0.838
1362125,5.514,5.485,0.935
1362139,5.341,5.312,0.936
1362140,5.325,5.295,0.9
1362141,5.5,5.47,0.892
1362142,5.477,5.447,0.812
1473162,10.892,10.865,6.824
1473163,10.88,10.853,6.808
1473164,11.227,11.2,7.071
1473165,11.248,11.22,7.08
1451192,10.361,10.334,6.457
1451193,10.329,10.302,6.428
1473122,10.626,10.598,6.474
1473123,10.336,10.308,6.181
1473121,10.757,10.729,6.607
1451103,9.887,9.859,5.788
1451104,9.892,9.864,5.788
1414145,10.425,10.395,5.354
1414146,10.36,10.331,5.294
1414143,10.039,10.01,4.987
1414144,10.051,10.022,4.997
1414147,10.727,10.698,5.633
1414148,10.709,10.68,5.614
1413112,9.336,9.307,4.232
1413119,9.597,9.568,4.469
1413113,9.243,9.213,4.143
1384161,8.652,8.623,3.587
1385162,8.636,8.607,3.568
1413118,9.502,9.473,4.38
1413114,9.865,9.836,4.72
1413116,10.242,10.213,5.092
1413117,10.258,10.229,5.107
1413283,10.265,10.236,5.111
1413115,9.753,9.724,4.612
1414141,9.824,9.794,4.754
1414142,9.824,9.795,4.752
1414139,9.75,9.721,4.651
1414140,9.783,9.753,4.68
1414137,10.097,10.068,4.97
1414138,10.147,10.118,5.019
1414149,11.035,11.006,5.905
1414154,11.037,11.008,5.908
1414155,10.882,10.853,5.782
1414156,10.859,10.83,5.761
1412130,10.384,10.355,5.232
1413158,10.353,10.323,5.203
1411105,9.982,9.953,4.827
1414152,10.688,10.659,5.564
1414153,10.667,10.638,5.539
1414135,10.484,10.455,5.349
1414136,10.465,10.435,5.33
1412132,10.778,10.749,5.621
1370113,6.487,6.461,2.224
1370114,6.435,6.409,2.165
1391116,6.75,6.725,2.632
1391117,6.729,6.703,2.61
1370111,6.218,6.191,1.705
1370112,6.23,6.203,1.724
1370118,6.301,6.274,1.78
1370102,6.056,6.029,1.801
1362127,6.118,6.089,1.661
1362128,6.125,6.096,1.653
1362129,6.423,6.394,1.742
1362130,6.356,6.327,1.712
1362115,5.796,5.767,1.562
1362116,5.772,5.743,1.542
1362145,7.18,7.151,2.373
1362146,7.139,7.11,2.31
1362101,6.742,6.713,2.025
1385152,8.219,8.19,3.137
1412133,10.688,10.659,5.532
1411111,10.522,10.493,5.375
1411112,10.545,10.516,5.398
1411119,10.632,10.604,5.483
1412120,10.663,10.634,5.511
1385160,8.349,8.32,3.215
1385161,8.319,8.29,3.194
1382158,8.113,8.085,3.039
1382159,8.081,8.053,3.015
1385180,9.263,9.234,4.143
1392101,8.453,8.425,3.374
1392102,8.454,8.426,3.375
1382111,8.258,8.23,3.185
1392100,8.236,8.207,3.161
1392103,8.682,8.654,3.626
1392104,8.692,8.664,3.636
1382112,7.733,7.705,2.687
1382165,7.495,7.467,2.483
1382166,7.409,7.38,2.404
1385104,9.471,9.443,4.366
1411102,9.499,9.471,4.403
1411103,9.54,9.511,4.429
1385102,9.166,9.138,4.054
1385163,9.138,9.109,4.017
1411100,9.329,9.301,4.299
1411104,9.327,9.299,4.297
1385100,9.175,9.146,4.083
1385101,9.175,9.146,4.083
1392105,8.887,8.859,3.831
1392106,8.894,8.866,3.838
1392107,9.014,8.985,3.958
1392108,9.006,8.978,3.951
1392501,8.96,8.931,3.923
1392551,8.96,8.931,3.923
1392138,8.923,8.895,3.941
1392155,8.911,8.883,3.929
1392150,8.782,8.754,3.763
1392151,8.766,8.737,3.748
1392136,9.245,9.218,4.332
1402181,9.274,9.247,4.373
1402182,9.301,9.273,4.373
1392148,8.348,8.32,3.353
1392149,8.337,8.31,3.364
1382163,7.253,7.225,2.258
1382164,7.172,7.144,2.163
1382174,7.145,7.117,2.125
1382176,7.168,7.14,2.153
1382185,7.107,7.078,2.089
1382188,7.151,7.123,2.126
1382501,7.204,7.176,2.223
1382551,7.204,7.176,2.223
1402125,10.155,10.127,5.188
1402126,10.16,10.133,5.192
1402154,10.137,10.11,5.163
1402155,10.137,10.109,5.165
1411117,10.135,10.107,5.139
1411118,10.131,10.103,5.135
1411501,10.131,10.103,5.154
1411551,10.131,10.103,5.154
1364103,4.458,4.429,0.7
1364104,4.423,4.394,0.735
1361112,4.101,4.071,1.103
1364102,4.099,4.07,1.085
1364101,4.092,4.063,1.095
1383101,4.952,4.923,0.24
1383102,4.938,4.909,0.269
1383119,4.993,4.964,0.329
1383159,4.985,4.956,0.313
1364105,4.906,4.877,0.273
1364106,4.883,4.854,0.291
1401103,8.655,8.63,4.378
1401104,8.724,8.699,4.449
1401101,8.261,8.237,4.213
1401102,8.291,8.266,4.236
1401105,9.038,9.013,4.812
1401107,9.002,8.977,4.773
1401117,8.993,8.968,4.744
1401145,8.94,8.915,4.727
1401109,9.125,9.1,4.735
1401110,9.137,9.112,4.735
1401156,9.141,9.116,4.799
1403126,8.217,8.192,3.867
1403127,8.181,8.155,3.841
1382101,7.126,7.097,2.025
1382102,7.108,7.078,2.011
1382128,6.704,6.675,1.549
1382143,6.788,6.759,1.631
1382144,6.785,6.756,1.628
1382150,6.746,6.717,1.589
1382151,6.709,6.68,1.553
1474122,7.287,7.257,2.41
1382145,7.095,7.066,1.96
1382146,7.091,7.062,1.953
1382147,7.404,7.375,2.281
1382148,7.467,7.438,2.343
1382173,7.558,7.529,2.427
1385172,7.577,7.548,2.443
1383106,6.302,6.273,1.199
1383113,6.323,6.294,1.216
1383115,6.495,6.466,1.354
1383116,6.475,6.446,1.336
1383104,5.987,5.958,0.919
1383105,5.954,5.925,0.89
1383111,6.433,6.404,1.371
1383112,6.354,6.325,1.316
1382113,6.637,6.607,1.495
1383109,5.761,5.732,0.76
1383110,5.74,5.711,0.732
1383124,5.726,5.696,0.696
1383125,5.705,5.676,0.685
1382115,6.681,6.652,1.538
1382116,6.665,6.636,1.521
1382123,6.877,6.849,1.828
1382124,6.849,6.82,1.795
1383114,6.513,6.484,1.394
1382104,6.838,6.809,1.691
1401114,7.983,7.959,4.03
1403115,7.901,7.876,3.931
1392157,7.823,7.795,2.904
1392158,7.822,7.794,2.909
1392188,8.015,7.987,3.146
1381155,7.565,7.538,2.668
1381156,7.558,7.53,2.66
1392146,8.271,8.243,3.334
1392147,8.277,8.249,3.36
1392143,8.234,8.206,3.402
1392144,8.24,8.213,3.412
1391187,8.087,8.06,3.245
1391112,7.696,7.671,3.611
1391113,7.71,7.685,3.63
1403134,7.746,7.721,3.717
1403135,7.82,7.795,3.765
1391110,7.488,7.463,3.306
1391111,7.445,7.419,3.234
1391122,7.448,7.422,3.339
1391123,7.425,7.399,3.33
1391108,7.396,7.37,2.965
1391109,7.378,7.352,2.933
1353123,6.452,6.43,3.489
1353121,6.285,6.264,3.609
1382175,7.744,7.715,2.59
1385174,7.754,7.725,2.6
1382186,7.676,7.648,2.543
1382187,7.67,7.641,2.536
1382179,7.696,7.666,2.542
1385178,7.704,7.675,2.55
1382141,7.721,7.693,2.636
1382142,7.683,7.654,2.585
1382139,7.402,7.373,2.293
1382140,7.397,7.369,2.291
1381123,7.136,7.108,2.36
1381126,7.184,7.157,2.402
1381124,7.11,7.083,2.401
1381101,7.032,7.004,2.056
1381102,7.036,7.008,2.069
1381103,7.043,7.015,2.069
1381104,7.017,6.989,2.046
1381105,7.07,7.042,2.105
1381106,7.047,7.019,2.078
1381120,7.126,7.098,2.195
1381121,7.13,7.102,2.23
1382133,7.078,7.05,2.12
1382135,7.003,6.975,2.038
1382177,6.904,6.876,1.947
1382178,6.918,6.89,1.951
1391106,7.369,7.343,2.789
1391139,7.404,7.377,2.785
1381107,7.315,7.288,2.68
1391105,7.267,7.241,2.685
1382167,7.443,7.414,2.373
1382168,7.428,7.4,2.355
1382169,7.036,7.008,1.988
1382170,6.96,6.932,1.935
1381153,7.343,7.315,2.44
1381154,7.367,7.339,2.467
1370121,6.425,6.397,1.55
1285103,3.761,3.734,1.783
1285104,3.792,3.765,1.757
1285501,3.79,3.763,1.772
1285551,3.79,3.763,1.772
1384147,7.749,7.719,2.652
1385148,7.733,7.704,2.632
1384149,8.028,7.999,2.942
1385150,7.996,7.966,2.905
1384151,8.324,8.295,3.249
1391118,6.97,6.945,2.942
1391119,6.944,6.919,2.92
1391120,7.229,7.204,3.209
1391121,7.135,7.11,3.158
1391125,7.261,7.236,3.228
1391134,7.283,7.257,3.058
1391135,7.288,7.262,3.06
1391124,7.155,7.129,3.033
1391136,7.148,7.123,3.033
1391103,6.98,6.954,2.665
1391107,6.946,6.92,2.659
1391190,7.615,7.589,3.289
1391191,7.552,7.526,3.245
1391142,7.877,7.85,3.208
1391143,7.919,7.892,3.242
1391141,7.543,7.516,2.899
1391192,8.195,8.168,3.54
1391193,8.179,8.152,3.521
1391140,7.663,7.636,3.009
1391100,7.103,7.076,2.681
1391102,7.101,7.075,2.672
1391101,6.94,6.914,2.43
1391104,6.859,6.832,2.352
1370128,6.693,6.666,2.136
1381113,6.702,6.675,2.171
1370119,6.532,6.504,1.826
1370120,6.513,6.486,1.813
1401106,9.251,9.226,5.044
1401130,9.226,9.201,5.05
1401132,9.174,9.149,4.984
1401131,9.462,9.437,5.165
1401133,9.414,9.389,5.136
1401134,9.587,9.562,5.236
1401135,9.624,9.599,5.261
1401124,9.723,9.697,5.238
1401136,9.771,9.745,5.3
1401113,9.999,9.972,5.403
1401148,9.931,9.905,5.325
1401180,9.859,9.833,5.285
1401151,8.795,8.77,4.687
1403169,9.222,9.197,4.762
1403170,9.155,9.129,4.676
1401111,9.669,9.643,5.128
1401112,9.647,9.621,5.129
1401119,9.576,9.55,5.06
1403167,8.961,8.935,4.379
1403168,8.979,8.953,4.419
1401123,10.626,10.599,5.814
1401224,10.704,10.677,5.87
1402120,10.696,10.669,5.892
1402119,10.452,10.425,5.611
1402153,10.471,10.444,5.628
1401127,10.647,10.621,6.042
1402121,10.313,10.286,5.435
1402122,10.339,10.311,5.439
1411130,10.425,10.398,5.431
1411131,10.423,10.395,5.414
1411101,10.316,10.288,5.262
1411128,10.363,10.335,5.316
1402150,10.253,10.225,5.309
1402152,10.292,10.264,5.348
1411109,10.159,10.131,5.077
1411110,10.166,10.138,5.081
1401128,10.436,10.41,5.841
1401129,10.74,10.714,6.147
1401154,10.011,9.984,5.317
1401155,10.004,9.977,5.296
1402127,10.055,10.028,5.3
1402128,10.052,10.025,5.264
1402144,10.158,10.131,5.314
1402145,10.094,10.067,5.278
1411115,9.856,9.828,4.836
1411116,9.865,9.837,4.846
1402156,9.836,9.808,4.844
1402157,9.749,9.721,4.755
1333502,6.865,6.865,7.872
1333552,6.865,6.865,7.872
1401138,10.227,10.201,5.613
1401152,10.168,10.142,5.577
1401115,9.985,9.959,5.592
1401147,10.224,10.198,5.542
1401149,10.385,10.358,5.713
1411124,10.303,10.275,5.194
1411125,10.346,10.317,5.226
1411123,10.489,10.46,5.349
1411122,10.392,10.363,5.258
1411108,10.166,10.137,5.016
1411107,10.295,10.266,5.146
1413256,9.982,9.953,4.826
1411106,9.879,9.851,4.724
1403133,8.812,8.785,4.119
1403166,8.861,8.834,4.173
1411113,9.635,9.607,4.613
1411114,9.655,9.627,4.633
1402173,9.412,9.384,4.398
1411174,9.486,9.458,4.474
1392180,9.318,9.29,4.332
1402179,9.33,9.302,4.34
1392184,9.122,9.094,4.273
1402183,9.15,9.122,4.296
1392165,8.87,8.843,4.063
1392185,8.801,8.774,4.0
1403164,8.799,8.772,4.019
1403194,8.327,8.301,3.724
1403195,8.322,8.295,3.724
1391196,8.64,8.613,3.919
1403175,8.634,8.607,3.947
1403197,8.563,8.536,3.885
1403130,8.55,8.524,4.014
1403131,8.513,8.487,4.0
1403128,8.365,8.339,3.94
1403129,8.363,8.337,3.94
1403171,8.685,8.659,4.055
1403172,8.683,8.656,4.059
1392154,8.687,8.66,3.84
1382122,6.542,6.514,1.636
1383130,5.906,5.878,0.863
1383131,5.928,5.9,0.887
1383180,5.821,5.793,0.95
1383181,5.867,5.839,0.963
1383128,5.843,5.815,0.694
1383129,5.83,5.801,0.676
1370115,5.817,5.79,1.477
1370116,5.857,5.83,1.572
1370106,5.946,5.919,1.683
1370117,5.776,5.749,1.271
1370122,5.794,5.767,1.275
1342101,5.271,5.248,2.51
1342102,5.225,5.202,2.542
1370127,5.654,5.626,0.909
1370126,5.467,5.439,0.887
1370125,5.194,5.166,0.869
1361105,4.48,4.45,0.855
1361120,4.564,4.535,0.768
1361104,3.557,3.528,1.731
1362137,5.423,5.394,1.234
1362138,5.432,5.403,1.216
1431137,6.357,6.33,3.16
1431138,6.35,6.323,3.139
1454184,6.358,6.331,3.153
1361114,4.369,4.34,0.876
1361115,4.4,4.371,0.854
1361116,4.774,4.745,0.544
1361117,4.813,4.783,0.528
1361106,4.353,4.324,0.972
1361107,4.988,4.959,0.651
1361108,4.933,4.904,0.575
1383107,5.502,5.473,0.629
1383108,5.468,5.438,0.613
1383133,5.383,5.354,0.57
1383179,5.382,5.353,0.574
1363101,5.384,5.354,0.688
1240122,2.475,2.446,2.755
1240123,2.512,2.482,2.702
1240101,2.433,2.404,2.725
1260102,2.443,2.414,2.715
1383134,5.267,5.238,0.361
1383135,5.265,5.236,0.306
1383136,5.109,5.08,0.146
1383138,5.127,5.098,0.152
1386100,5.156,5.127,0.088
1386101,5.153,5.123,0.127
1383192,5.169,5.141,0.166
1285101,4.243,4.215,1.317
1285102,4.226,4.199,1.339
1383117,5.668,5.639,0.552
1383118,5.654,5.625,0.54
1383120,5.507,5.478,0.358
1383121,5.721,5.692,0.599
1383122,5.729,5.7,0.608
1383126,5.759,5.73,0.655
1383127,5.752,5.723,0.657
1383100,5.872,5.843,0.742
1383103,5.964,5.935,0.807
1383123,5.587,5.558,0.491
1383132,5.609,5.58,0.508
1383191,5.645,5.616,0.577
1494167,5.7,5.689,6.653
1494102,5.78,5.77,6.96
1494103,5.747,5.737,6.96
1493163,5.728,5.716,6.385
1494165,5.7,5.688,6.525
1494107,6.12,6.111,7.214
1494157,6.14,6.13,7.219
1494104,5.886,5.877,7.161
1494105,5.866,5.857,7.148
1491166,6.311,6.3,7.05
1491167,6.297,6.285,6.949
1493102,6.285,6.273,6.959
1491133,7.089,7.076,7.265
1491134,7.096,7.083,7.252
1491131,7.024,7.009,6.942
1491132,7.041,7.026,6.916
1491136,7.226,7.214,7.601
1495135,7.275,7.263,7.672
1495150,7.369,7.358,7.88
1495151,7.386,7.375,7.887
1495101,7.597,7.588,8.296
1495152,7.609,7.6,8.337
1495153,7.567,7.558,8.28
1491124,7.056,7.038,6.297
1491125,7.05,7.032,6.28
1491152,7.244,7.226,6.346
1491126,7.293,7.276,6.685
1491127,7.276,7.258,6.642
1491122,6.793,6.776,6.15
1491123,6.776,6.758,6.136
1491199,7.021,7.002,6.046
1491138,7.608,7.597,7.948
1492137,7.68,7.669,8.011
1491159,6.383,6.369,6.718
1491160,6.377,6.364,6.721
1491111,6.514,6.501,6.806
1491112,6.582,6.569,6.822
1491143,6.619,6.607,7.19
1491144,6.623,6.612,7.193
1493161,6.162,6.148,6.457
1491135,6.333,6.318,6.379
1491109,6.769,6.755,6.827
1491110,6.793,6.778,6.842
1491113,6.653,6.641,7.121
1491171,6.583,6.571,7.039
1491128,7.224,7.208,6.833
1491129,7.253,7.237,6.851
1491107,6.819,6.804,6.716
1491108,6.823,6.808,6.664
1491155,6.846,6.83,6.626
1491156,6.864,6.848,6.555
1491157,6.9,6.884,6.668
1491169,7.035,7.02,6.734
1491170,6.993,6.978,6.71
1491147,6.909,6.892,6.451
1491148,6.883,6.866,6.438
1491158,6.798,6.781,6.386
1491168,6.798,6.781,6.354
1491101,6.612,6.594,6.055
1491102,6.554,6.536,5.984
1491103,6.746,6.729,6.24
1491104,6.722,6.705,6.186
1434170,6.101,6.082,5.485
1434171,6.062,6.043,5.372
1434173,6.197,6.178,5.624
1434174,6.185,6.167,5.584
1434176,6.038,6.019,5.405
1491150,7.005,6.988,6.475
1491163,6.46,6.449,7.285
1491164,6.447,6.437,7.268
1491121,6.776,6.766,7.542
1491161,6.702,6.692,7.453
1491162,6.692,6.682,7.462
1491119,6.982,6.971,7.571
1491120,6.999,6.988,7.575
1491115,6.868,6.856,7.324
1491117,7.106,7.095,7.562
1491118,7.081,7.07,7.525
1491116,6.773,6.761,7.226
1491139,6.659,6.648,7.32
1495157,7.401,7.391,8.041
1495104,7.922,7.911,8.317
1495105,7.942,7.931,8.37
1495102,7.788,7.778,8.344
1495103,7.794,7.784,8.348
1420121,3.807,3.797,5.594
1420122,3.812,3.801,5.6
1420125,3.768,3.759,5.808
1420126,3.784,3.775,5.811
1420103,4.108,4.094,5.266
1420104,4.01,3.996,5.176
1420113,4.035,4.021,5.256
1420114,4.049,4.035,5.241
1420120,3.491,3.484,5.878
1541139,10.762,10.739,7.918
1541140,10.731,10.708,7.894
1541143,10.488,10.464,7.714
1541144,10.472,10.449,7.701
1541145,11.109,11.086,8.195
1541146,11.098,11.075,8.184
1544102,9.926,9.903,7.429
1544103,9.924,9.902,7.425
1544100,10.194,10.171,7.607
1544101,10.182,10.159,7.596
