stop_id,distance_from_largest_betweenness_centroid,distance_from_largest_betweenness_medoid,distance_from_landuse_centroid
1544155,9.968,9.945,7.528
1541141,10.169,10.145,7.342
1541142,10.176,10.152,7.344
1541137,10.304,10.28,7.579
1541138,10.282,10.259,7.55
1541193,10.373,10.349,7.35
1541195,10.333,10.309,7.349
1541196,10.339,10.315,7.33
1541601,10.355,10.331,7.336
1541602,10.355,10.331,7.336
1452119,9.007,8.981,5.557
1452601,9.025,8.999,5.603
1452602,9.025,8.999,5.603
1453107,8.949,8.923,5.467
1453134,8.953,8.927,5.518
1452139,9.268,9.243,6.157
1452140,9.259,9.234,6.152
1452170,9.199,9.174,6.146
1431135,6.005,5.978,3.097
1431136,5.965,5.938,3.106
1433103,6.146,6.122,4.204
1433104,6.175,6.151,4.182
1433106,5.949,5.926,4.387
1433105,5.939,5.916,4.385
1433118,6.528,6.504,4.179
1433119,6.495,6.47,4.178
1433127,6.376,6.351,4.062
1433128,6.35,6.325,4.043
1433183,6.342,6.317,3.977
1434114,5.187,5.167,4.885
1434190,5.204,5.185,4.944
1431186,4.781,4.762,4.689
1434185,5.468,5.45,5.2
1434186,5.472,5.454,5.211
1431102,4.926,4.906,4.684
1420117,4.472,4.455,4.912
1420118,4.419,4.401,4.87
1434101,5.061,5.042,4.682
1433108,5.74,5.719,4.765
1420136,4.53,4.512,4.811
1433107,5.832,5.81,4.601
1431180,5.695,5.672,4.274
1431104,5.365,5.344,4.549
1431106,5.415,5.393,4.559
1431107,5.378,5.357,4.528
1431108,5.44,5.418,4.479
1431139,5.42,5.399,4.476
1431140,5.447,5.425,4.377
1431183,5.427,5.405,4.548
1431185,5.437,5.416,4.541
1431187,5.354,5.333,4.599
1431188,5.45,5.428,4.531
1431189,5.458,5.436,4.517
1431601,5.412,5.391,4.523
1431602,5.412,5.391,4.523
1431133,5.879,5.853,3.342
1431134,5.878,5.852,3.355
1432152,6.954,6.933,5.345
1432155,6.884,6.862,5.306
1432151,6.588,6.567,5.165
1432157,6.651,6.63,5.099
1432158,6.644,6.623,5.104
1432112,6.711,6.689,4.924
1432159,6.769,6.746,4.942
1432160,6.713,6.69,4.954
1433156,6.271,6.25,5.083
1433173,6.283,6.262,5.092
1432154,6.568,6.545,4.865
1432161,6.983,6.959,4.849
1432162,6.971,6.948,4.855
1432116,6.501,6.479,4.925
1440103,6.761,6.741,5.597
1440104,6.756,6.736,5.585
1440105,7.029,7.008,5.723
1440106,6.975,6.954,5.691
1432110,7.227,7.205,5.439
1432111,7.159,7.136,5.371
1440109,7.309,7.287,5.643
1440107,7.182,7.161,5.715
1440108,7.179,7.158,5.706
1456197,6.566,6.539,3.554
1456198,6.449,6.422,3.616
1456194,6.752,6.726,3.915
1456195,6.744,6.718,3.948
1456107,7.014,6.989,4.158
1456118,7.018,6.992,4.108
1453105,7.468,7.443,4.589
1453106,7.459,7.433,4.575
1453127,7.419,7.394,4.516
1453185,7.441,7.415,4.487
1456153,6.913,6.888,4.097
1433120,6.676,6.651,4.147
1433121,6.662,6.637,4.139
1432122,6.88,6.855,4.315
1432123,6.887,6.862,4.317
1456196,6.776,6.75,3.798
1440101,6.523,6.503,5.5
1440102,6.462,6.442,5.45
1434154,5.826,5.806,4.906
1434177,5.852,5.833,5.281
1434178,5.84,5.82,5.238
1434179,5.816,5.798,5.448
1434180,5.828,5.809,5.438
1434172,5.681,5.662,5.296
1433113,5.641,5.62,4.751
1434102,5.66,5.64,4.927
1434103,5.684,5.663,4.873
1434112,5.648,5.628,4.779
1434167,5.631,5.611,4.948
1434168,5.655,5.635,4.947
1434183,5.549,5.531,5.342
1434184,5.581,5.563,5.379
1432180,7.323,7.299,5.022
1432181,7.257,7.233,4.964
1432178,7.105,7.081,4.847
1432179,7.091,7.067,4.834
1455158,7.743,7.719,5.257
1455159,7.758,7.734,5.255
1432107,7.046,7.022,4.657
1432125,6.974,6.95,4.625
1432164,6.978,6.954,4.671
1432126,7.156,7.132,4.76
1432124,7.167,7.143,4.548
1432105,7.168,7.143,4.669
1432106,7.077,7.052,4.574
1434153,5.973,5.952,5.007
1433166,6.218,6.197,5.173
1434165,6.244,6.223,5.232
1434169,5.942,5.922,5.088
1431141,5.426,5.403,4.228
1431154,5.232,5.21,4.186
1431129,6.183,6.158,3.814
1431130,6.209,6.184,3.858
1431182,6.208,6.183,3.895
1431603,6.154,6.129,3.875
1431604,6.154,6.129,3.875
1420601,4.234,4.217,4.869
1420602,4.234,4.217,4.869
1431143,5.452,5.428,3.8
1431144,5.413,5.389,3.861
1431142,5.408,5.385,4.09
1431145,5.622,5.597,3.657
1431146,5.574,5.55,3.671
1431131,6.031,6.006,3.669
1431132,6.008,5.983,3.642
1431149,5.901,5.876,3.552
1431150,5.938,5.912,3.542
1453104,8.005,7.98,4.953
1453116,7.993,7.967,4.923
1453126,7.981,7.955,4.978
1453128,8.014,7.989,4.997
1453130,8.047,8.021,5.012
1453132,8.091,8.066,5.042
1453182,8.016,7.99,4.965
1453184,7.978,7.953,4.969
1453186,8.01,7.984,4.988
1453189,7.981,7.955,4.946
1453202,7.974,7.948,4.934
1453287,8.044,8.019,5.005
1453601,8.08,8.054,5.025
1453602,8.08,8.054,5.025
1457106,8.089,8.064,5.07
1457107,8.126,8.101,5.118
1431147,5.747,5.722,3.611
1431148,5.706,5.681,3.613
1431151,5.784,5.759,3.493
1431152,5.816,5.79,3.467
1420101,3.769,3.755,5.21
1420102,3.764,3.751,5.199
1100109,3.078,3.066,5.183
1100110,3.091,3.079,5.17
1100123,3.044,3.032,5.208
1420105,4.353,4.339,5.389
1420106,4.295,4.281,5.362
1420107,4.719,4.704,5.488
1420108,4.66,4.645,5.467
1420123,4.312,4.295,4.988
1420124,4.316,4.3,4.989
1420115,3.888,3.873,5.111
1420116,3.984,3.968,4.986
1420109,4.756,4.739,5.172
1420112,4.664,4.647,4.979
1420119,4.709,4.691,4.978
1420132,4.649,4.632,4.957
1420127,4.573,4.557,5.207
1100133,2.666,2.654,5.059
1100134,2.673,2.66,5.058
1100601,2.738,2.727,5.124
1100602,2.739,2.727,5.121
1420110,4.752,4.735,5.274
1453154,7.6,7.573,4.35
1453155,7.567,7.541,4.381
1453151,7.418,7.391,3.998
1453152,7.423,7.396,3.997
1454118,7.219,7.192,3.604
1454119,7.245,7.217,3.678
1473103,11.434,11.406,7.068
1473104,11.453,11.425,7.105
1473101,11.453,11.425,7.182
1473102,11.408,11.381,7.167
1473119,11.379,11.351,7.189
1473120,11.369,11.341,7.175
1473105,11.137,11.109,6.71
1473106,11.201,11.173,6.784
1473116,11.337,11.309,6.87
1473168,11.644,11.616,7.424
1473183,11.674,11.647,7.463
1532118,11.298,11.272,7.54
1532119,11.248,11.221,7.488
1541047,11.408,11.382,7.575
1541101,11.457,11.43,7.622
1541103,11.363,11.337,7.585
1541184,11.493,11.467,7.664
1600201,12.518,12.49,7.996
1473111,11.593,11.566,7.466
1473112,11.565,11.538,7.469
1541149,11.681,11.654,7.761
1541150,11.681,11.654,7.752
1454111,8.558,8.53,4.516
1454112,8.528,8.5,4.494
1454116,8.561,8.534,4.743
1454117,8.538,8.51,4.734
1454100,8.306,8.278,4.059
1454113,8.305,8.277,4.067
1454114,8.282,8.254,4.051
1454143,8.23,8.202,4.005
1454144,8.259,8.231,4.058
1471175,8.448,8.42,4.16
1471176,8.397,8.369,4.14
1454138,8.413,8.385,4.322
1454140,8.344,8.317,4.327
1454141,8.335,8.307,4.369
1454601,8.391,8.363,4.367
1454602,8.391,8.363,4.367
1454110,8.466,8.438,4.382
1454115,8.697,8.669,4.744
1454127,8.671,8.644,4.715
1454123,8.403,8.376,4.557
1454124,8.401,8.374,4.581
1471109,9.154,9.126,4.578
1471117,9.33,9.301,4.779
1471137,9.122,9.093,4.554
1471138,9.103,9.074,4.533
1471159,9.2,9.172,4.633
1471160,9.17,9.141,4.609
1471179,9.182,9.153,4.617
1471181,9.191,9.163,4.596
1473601,9.252,9.224,4.689
1473602,9.252,9.224,4.689
1454109,7.986,7.958,4.054
1471164,8.771,8.743,4.71
1471123,8.914,8.886,4.765
1471124,8.853,8.825,4.725
1471114,8.836,8.809,4.828
1471125,9.252,9.224,4.99
1471129,9.794,9.766,5.561
1471130,9.776,9.748,5.573
1453109,8.562,8.535,4.96
1453110,8.541,8.514,4.954
1451127,10.096,10.069,6.307
1451128,10.09,10.064,6.303
1451190,9.936,9.91,6.188
1451191,9.906,9.88,6.156
1455164,8.606,8.581,5.776
1455165,8.629,8.605,5.775
1455162,8.445,8.42,5.725
1455163,8.418,8.394,5.737
1455108,8.928,8.904,6.098
1455111,8.959,8.935,6.051
1455166,8.87,8.845,5.979
1455167,8.878,8.853,5.975
1455161,8.095,8.071,5.488
1471143,9.197,9.168,4.366
1471144,9.189,9.16,4.358
1471145,9.438,9.409,4.556
1471146,9.49,9.46,4.599
1471136,8.979,8.95,4.227
1471141,9.024,8.995,4.265
1471142,8.992,8.963,4.268
1471135,9.618,9.589,4.731
1471147,9.786,9.757,4.897
1473107,10.942,10.913,6.504
1473108,10.939,10.91,6.506
1472101,10.607,10.579,6.091
1472102,10.641,10.613,6.122
1472112,10.431,10.403,5.933
1472194,10.514,10.485,5.993
1473109,10.613,10.584,6.114
1473113,10.674,10.646,6.19
1473118,10.636,10.607,6.129
1473180,10.679,10.651,6.16
1473221,10.648,10.619,6.132
1473223,10.634,10.605,6.12
1473604,10.72,10.692,6.192
1473114,11.217,11.189,6.715
1474114,7.804,7.775,3.302
1474184,7.824,7.795,3.309
1474109,7.799,7.77,3.191
1474101,8.103,8.074,3.527
1474102,8.047,8.018,3.489
1474111,8.043,8.014,3.511
1474112,8.034,8.006,3.508
1454103,7.337,7.309,3.097
1454104,7.334,7.306,3.096
1454105,7.409,7.38,3.095
1454142,7.411,7.382,3.094
1454101,7.269,7.241,3.195
1454102,7.253,7.225,3.166
1454131,7.393,7.365,2.971
1454133,7.422,7.393,3.008
1454129,7.535,7.506,3.124
1454135,7.54,7.511,3.142
1474116,7.587,7.559,3.083
1474127,7.645,7.617,3.125
1474128,7.602,7.573,3.107
1474189,7.536,7.507,3.049
1362102,7.364,7.335,2.742
1362103,7.349,7.32,2.736
1362149,7.286,7.257,2.663
1362150,7.31,7.281,2.683
1474121,7.454,7.425,2.595
1454147,7.378,7.35,3.389
1454156,7.231,7.204,3.512
1454157,7.23,7.202,3.498
1454149,7.318,7.29,3.443
1454150,7.325,7.298,3.455
1454148,7.472,7.443,3.417
1454145,7.792,7.764,3.582
1454146,7.862,7.833,3.637
1454106,7.718,7.69,3.65
1474105,8.606,8.577,3.844
1474106,8.593,8.564,3.834
1474103,8.524,8.495,3.83
1474104,8.504,8.475,3.813
1474120,8.484,8.455,3.776
1474107,8.907,8.878,4.126
1474108,8.84,8.811,4.038
1471157,9.111,9.083,4.796
1471158,9.097,9.069,4.772
1471126,9.16,9.132,4.948
1471111,9.325,9.297,4.942
1471112,9.348,9.32,4.95
1471119,8.933,8.905,4.488
1471156,8.894,8.865,4.502
1471185,8.928,8.9,4.545
1471122,9.847,9.818,5.062
1472153,9.872,9.843,5.088
1471151,9.676,9.647,4.942
1471152,9.672,9.644,4.933
1471108,9.691,9.662,4.899
1472125,10.047,10.019,5.31
1472126,10.044,10.015,5.305
1472106,10.108,10.079,5.333
1471105,9.447,9.419,4.793
1471106,9.456,9.428,4.804
1471149,9.554,9.525,4.886
1471150,9.536,9.508,4.907
1471154,8.805,8.777,4.087
1471133,8.78,8.751,4.079
1471139,9.107,9.078,4.447
1471140,9.083,9.054,4.421
1471155,8.662,8.633,4.033
1472123,9.938,9.909,5.248
1472124,9.894,9.865,5.217
1472121,9.665,9.636,5.044
1472122,9.672,9.643,5.049
1472195,9.737,9.709,5.112
1472196,9.756,9.727,5.137
1472108,10.397,10.369,5.716
1472109,10.405,10.376,5.719
1472104,10.445,10.416,5.795
1472107,10.205,10.176,5.454
1471153,9.369,9.341,4.741
1471116,9.8,9.772,5.239
1472197,10.014,9.985,5.418
1472198,9.994,9.965,5.395
1472113,10.052,10.024,5.523
1472114,10.097,10.069,5.584
1471161,9.34,9.311,4.857
1471118,9.444,9.416,4.893
1471173,8.868,8.839,4.387
1471174,8.837,8.809,4.362
1471184,8.534,8.505,4.016
1471195,8.535,8.507,4.035
1471171,8.666,8.637,4.27
1471172,8.612,8.584,4.236
1471186,8.668,8.639,4.212
1471197,8.668,8.64,4.218
1471120,9.025,8.997,4.549
1471182,8.248,8.219,3.724
1471193,8.243,8.214,3.723
1471180,8.078,8.049,3.616
1471183,8.078,8.05,3.653
1471177,8.109,8.081,3.808
1471178,8.118,8.09,3.812
1454136,7.978,7.949,3.683
1454107,7.994,7.966,3.864
1472131,9.931,9.903,5.56
1472132,9.894,9.866,5.546
1472105,10.037,10.009,5.706
1472133,10.055,10.026,5.616
1472134,10.08,10.052,5.639
1472115,10.21,10.182,5.859
1472100,10.402,10.373,5.805
1472135,10.424,10.395,5.833
1472148,10.376,10.347,5.796
1472110,10.322,10.294,5.686
1472111,10.333,10.304,5.695
1472128,10.268,10.239,5.694
1473124,10.882,10.853,6.381
1473125,10.882,10.854,6.38
1473110,10.773,10.744,6.305
1451181,9.51,9.483,5.529
1451182,9.483,9.456,5.497
1451179,9.264,9.236,5.324
1451180,9.215,9.188,5.319
1451183,9.742,9.714,5.759
1451184,9.72,9.693,5.737
1453122,8.43,8.404,5.106
1453123,8.682,8.655,5.047
1453103,8.852,8.826,5.288
1453113,8.862,8.835,5.283
1451123,10.28,10.253,6.552
1451124,10.279,10.252,6.553
1451116,10.206,10.18,6.546
1451122,10.214,10.188,6.554
1451109,10.482,10.455,6.728
1451114,10.013,9.987,6.452
1451115,10.0,9.974,6.444
1451108,10.419,10.393,6.754
1451110,10.558,10.532,6.868
1451125,9.233,9.206,5.418
1451126,9.218,9.191,5.398
1451175,9.498,9.472,5.764
1451178,9.51,9.483,5.781
1451111,9.1,9.073,5.439
1453125,9.095,9.068,5.429
1452112,9.267,9.241,5.714
1453111,9.18,9.154,5.645
1455129,8.286,8.261,5.354
1455130,8.262,8.237,5.334
1455109,7.954,7.929,5.173
1455131,8.583,8.558,5.526
1455132,8.542,8.517,5.492
1455171,7.949,7.925,5.317
1455172,7.907,7.883,5.309
1455173,7.94,7.915,5.282
1455160,8.194,8.17,5.589
1455112,8.952,8.928,6.221
1455113,8.953,8.929,6.224
1453117,8.28,8.254,5.096
1453118,8.213,8.187,5.043
1453181,8.33,8.304,5.104
1453119,8.73,8.704,5.313
1453120,8.729,8.703,5.304
1453121,8.598,8.572,5.184
1455101,7.896,7.871,5.042
1455102,7.915,7.89,5.053
1455110,8.054,8.029,5.232
1453138,8.848,8.822,5.384
1451113,9.564,9.537,5.905
1451186,9.641,9.614,6.018
1451187,9.683,9.657,6.028
1451188,9.597,9.571,5.957
1451118,9.872,9.845,5.953
1451121,9.742,9.716,5.997
1451119,9.952,9.925,6.126
1451102,9.824,9.798,6.352
1451105,9.824,9.798,6.351
1451139,9.575,9.549,6.11
1451174,9.632,9.606,6.157
1452143,9.149,9.124,5.842
1452144,9.135,9.109,5.83
1452137,9.321,9.295,5.944
1452138,9.327,9.301,5.943
1452133,8.891,8.866,5.697
1452134,8.877,8.851,5.684
1452103,8.998,8.973,5.921
1452104,9.093,9.068,6.046
1452168,9.027,9.002,5.99
1452141,9.188,9.163,6.01
1452142,9.176,9.15,5.994
1452169,9.332,9.308,6.282
1452108,9.456,9.43,6.207
1452109,9.42,9.395,6.181
1452100,9.475,9.45,6.366
1452110,9.615,9.589,6.315
1452111,9.619,9.593,6.313
1452113,9.483,9.457,6.107
1452114,9.474,9.448,6.099
1451100,9.707,9.681,6.268
1451101,9.698,9.672,6.258
1473191,11.103,11.075,6.826
1362147,7.292,7.263,2.571
1362148,7.276,7.247,2.526
1362151,7.008,6.979,2.468
1454128,8.113,8.086,4.395
1548100,13.452,13.426,9.752
1548101,13.411,13.385,9.711
1548104,13.614,13.588,9.834
1542137,12.91,12.884,9.267
1542138,12.955,12.929,9.352
1548108,13.524,13.498,9.716
1548105,13.416,13.389,9.554
1548106,13.456,13.43,9.6
1548112,12.757,12.731,9.001
1543139,13.233,13.208,9.777
1548107,13.198,13.173,9.729
1542103,13.098,13.073,9.585
1542104,13.059,13.034,9.581
1543149,13.458,13.433,9.973
1543181,13.364,13.339,9.985
1548102,13.445,13.42,10.019
1542102,12.729,12.704,9.377
1543141,13.57,13.545,10.173
1543148,13.845,13.82,10.311
1542136,12.846,12.819,9.072
1541130,12.37,12.344,8.568
1541186,10.645,10.62,7.34
1541189,10.643,10.618,7.333
1541194,10.767,10.741,7.399
1541197,10.773,10.748,7.4
1541159,10.933,10.908,7.67
1541165,10.968,10.943,7.707
1531122,11.27,11.244,7.676
1531123,11.277,11.251,7.724
1532109,11.371,11.346,8.072
1532122,11.185,11.159,7.544
1532123,11.133,11.108,7.685
1532124,11.174,11.149,7.722
1541104,11.197,11.171,7.583
1541105,11.259,11.233,7.589
1541106,11.203,11.177,7.681
1541107,11.204,11.179,7.643
1541108,11.244,11.219,7.885
1541109,11.244,11.219,7.839
1541110,11.258,11.233,8.007
1541111,11.268,11.243,7.963
1541120,11.312,11.287,8.036
1541151,11.221,11.196,7.946
1541152,11.212,11.187,7.939
1541198,11.052,11.027,7.617
1541199,10.995,10.97,7.566
1541207,11.217,11.192,7.727
1541218,11.221,11.196,7.794
1542101,12.823,12.798,9.442
1541174,12.495,12.47,9.213
1541191,12.452,12.427,9.201
1546103,12.386,12.361,9.119
1541123,12.039,12.014,8.671
1541124,11.994,11.969,8.661
1541126,11.946,11.921,8.473
1542125,11.974,11.949,8.508
1531102,11.719,11.694,8.55
1531103,11.688,11.663,8.305
1531104,11.687,11.661,8.284
1531115,11.7,11.675,8.492
1531116,11.715,11.691,8.533
1531121,11.694,11.67,8.481
1532125,11.734,11.71,8.568
1541100,11.717,11.692,8.381
1541121,11.678,11.654,8.384
1541122,11.677,11.652,8.383
1541161,11.716,11.691,8.528
1541162,11.696,11.671,8.496
1541163,11.636,11.611,8.353
1541164,11.632,11.607,8.359
1541604,11.62,11.595,8.434
1543101,11.649,11.625,8.467
1543102,11.618,11.594,8.439
1541176,12.129,12.104,8.901
1541177,12.115,12.091,8.885
1531155,12.159,12.136,9.167
1531156,12.17,12.146,9.176
1531153,12.492,12.468,9.432
1531154,12.502,12.478,9.443
1531157,11.974,11.95,8.98
1531158,11.972,11.949,8.98
1541166,11.449,11.426,8.47
1541167,11.387,11.363,8.414
1531159,11.833,11.809,8.778
1531160,11.842,11.818,8.787
1541168,11.709,11.685,8.675
1541169,11.671,11.647,8.643
1545100,11.753,11.729,8.668
1546101,11.774,11.75,8.713
1545101,11.234,11.213,8.908
1541156,11.243,11.219,8.237
1541157,11.251,11.227,8.265
1541133,12.286,12.26,8.463
1541134,12.166,12.14,8.353
1541148,12.195,12.168,8.34
1541129,12.445,12.419,8.664
1532107,11.961,11.935,8.209
1532108,11.954,11.928,8.201
1541131,12.023,11.996,8.26
1541132,11.969,11.943,8.241
1542129,11.983,11.957,8.287
1542130,11.978,11.952,8.317
1541127,12.016,11.99,8.427
1541128,11.98,11.955,8.417
1531117,12.357,12.333,9.222
1531120,12.234,12.21,9.116
1531151,12.452,12.428,9.328
1541172,12.3,12.276,9.172
1541173,12.27,12.246,9.145
1541182,12.444,12.42,9.286
1531111,11.733,11.71,8.86
1545107,11.71,11.687,8.799
1545103,11.62,11.597,8.772
1545106,11.592,11.568,8.621
1545109,11.568,11.545,8.651
1541185,11.722,11.696,7.912
1532115,10.99,10.964,7.253
1532116,11.005,10.979,7.262
1532113,11.104,11.077,7.313
1532114,11.137,11.11,7.33
1532120,11.124,11.098,7.387
1532121,11.148,11.121,7.413
1532117,10.833,10.807,7.185
1532111,11.271,11.244,7.439
1532112,11.298,11.272,7.468
1531107,11.052,11.026,7.373
1531108,11.051,11.024,7.375
1531109,10.975,10.949,7.411
1541118,11.549,11.522,7.659
1532101,11.356,11.331,7.98
1532100,11.296,11.271,8.131
1531110,11.485,11.46,8.053
1454192,7.63,7.603,3.866
1354100,6.266,6.251,5.175
1354102,6.259,6.245,5.17
1174112,0.841,0.83,4.798
1174149,0.884,0.874,4.798
1171150,1.315,1.316,5.181
1173132,1.03,1.004,4.211
1173133,0.971,0.946,4.292
1240107,2.037,2.007,3.188
1240108,2.024,1.994,3.19
1240104,2.13,2.101,3.167
1240105,2.135,2.106,3.159
1240121,2.152,2.123,3.189
1240131,2.039,2.01,3.256
1240132,2.042,2.013,3.259
1250105,2.066,2.037,3.093
1250106,2.065,2.037,3.094
1240106,2.049,2.02,3.323
1240133,1.775,1.747,3.628
1240134,1.768,1.74,3.568
1230109,1.903,1.877,3.7
1230112,1.865,1.838,3.715
1240103,1.846,1.819,3.682
1240118,1.833,1.806,3.665
1240418,1.832,1.806,3.743
1240419,1.814,1.787,3.746
1230409,2.029,2.002,3.555
1230410,2.006,1.979,3.577
1230405,2.414,2.386,3.135
1230406,2.41,2.382,3.126
1232104,2.437,2.409,3.123
1230113,2.229,2.201,3.344
1230114,2.269,2.241,3.288
1210163,1.976,1.954,4.138
1210164,1.921,1.899,4.072
1220105,1.569,1.547,4.299
