stop_id,distance_from_largest_betweenness_centroid,distance_from_largest_betweenness_medoid,distance_from_landuse_centroid
1220127,1.542,1.521,4.337
1220205,1.566,1.543,4.221
1220403,1.553,1.531,4.294
1220404,1.552,1.531,4.317
1220104,1.659,1.641,4.57
1220410,1.615,1.596,4.458
1220411,1.62,1.601,4.483
1270102,2.876,2.847,2.485
1270103,2.947,2.918,2.403
1230101,2.664,2.635,2.758
1270104,3.286,3.257,1.962
1230103,2.468,2.44,3.019
1230104,2.492,2.464,2.993
1230102,2.762,2.733,2.637
1232102,2.778,2.749,2.754
1230407,2.636,2.608,2.948
1361103,3.669,3.639,1.633
1270105,3.176,3.146,2.089
1270107,3.187,3.158,2.034
1351132,6.293,6.276,4.617
1354101,6.303,6.286,4.673
1352143,6.388,6.368,3.983
1203409,5.108,5.129,9.777
1203410,5.083,5.104,9.749
1203413,4.417,4.439,9.13
1203422,4.418,4.44,9.131
1203406,4.448,4.47,9.147
1203405,4.45,4.471,9.15
1250429,1.955,1.929,3.371
1250430,1.942,1.916,3.39
1250103,1.564,1.539,3.777
1250104,1.575,1.551,3.79
1250203,1.594,1.569,3.772
1250427,1.621,1.596,3.759
1250428,1.6,1.575,3.77
1332107,4.556,4.544,4.819
1332106,4.409,4.402,5.388
1332138,4.443,4.436,5.362
1332108,4.522,4.51,4.695
1341120,4.481,4.465,4.015
1341121,4.493,4.477,4.03
1341108,4.659,4.643,4.038
1341109,4.711,4.698,4.691
1341135,5.069,5.056,4.741
1341139,5.162,5.145,4.034
1341140,5.16,5.143,4.041
1351125,6.278,6.26,4.285
1351127,6.293,6.274,4.298
1351122,5.975,5.955,3.986
1351124,5.956,5.936,3.945
1352145,7.084,7.063,4.258
1352146,7.08,7.059,4.269
1352138,6.875,6.853,4.032
1353122,6.574,6.551,3.528
1352139,6.794,6.773,3.944
1352142,6.732,6.711,3.913
1352136,6.522,6.501,3.826
1352137,6.524,6.503,3.832
1353120,6.267,6.246,3.503
1352134,6.38,6.359,3.793
1352135,6.383,6.362,3.817
1352144,6.453,6.434,4.112
1352119,6.259,6.239,3.761
1341103,5.06,5.039,3.202
1342197,5.046,5.025,3.161
1342299,5.046,5.025,3.161
1463117,5.539,5.543,7.601
1320119,6.22,6.224,8.063
1463118,5.418,5.422,7.538
1294124,4.543,4.548,6.983
1294132,4.576,4.581,6.951
1464123,4.647,4.652,7.023
1465131,4.612,4.618,7.06
1331108,5.35,5.352,7.164
1331106,5.206,5.206,6.814
1331107,5.193,5.193,6.799
1331111,5.275,5.275,6.778
1331112,5.269,5.269,6.775
1331166,5.194,5.193,6.705
1331167,5.171,5.17,6.648
1150128,2.761,2.79,7.816
1150129,2.743,2.771,7.803
1150126,2.496,2.525,7.608
1150127,2.489,2.518,7.604
1150130,2.925,2.954,7.956
1332109,4.836,4.83,5.696
1332110,4.749,4.743,5.686
1332111,5.17,5.163,5.888
1332112,5.163,5.157,5.909
1281154,4.074,4.068,5.342
1281155,4.058,4.052,5.363
1332159,4.731,4.723,5.412
1332160,4.69,4.683,5.434
1332123,5.214,5.205,5.47
1332124,5.214,5.205,5.469
1332161,5.376,5.367,5.695
1332162,5.274,5.266,5.671
1294180,4.517,4.514,5.9
1294242,4.552,4.548,5.912
1334188,6.306,6.299,6.472
1334189,6.255,6.248,6.444
1334190,6.539,6.532,6.71
1332170,5.924,5.916,6.095
1334123,5.93,5.923,6.183
1334158,5.871,5.863,6.107
1334166,5.979,5.971,6.179
1304133,3.87,3.888,7.777
1304142,3.849,3.866,7.739
1304132,3.962,3.981,7.974
1304143,3.981,3.999,7.967
1304134,3.448,3.464,7.361
1304141,3.399,3.415,7.327
1304138,4.33,4.349,8.326
1304131,3.946,3.966,8.067
1304157,3.948,3.968,8.075
1304130,3.665,3.685,7.897
1304144,3.589,3.609,7.847
1332119,5.762,5.752,5.546
1332120,5.775,5.765,5.563
1332121,5.501,5.491,5.435
1332122,5.442,5.432,5.434
1332117,6.141,6.131,5.899
1332118,6.145,6.135,5.903
1332129,5.641,5.634,6.086
1332171,5.598,5.591,6.098
1465103,4.145,4.157,7.401
1462106,4.515,4.526,7.664
1465105,4.543,4.554,7.668
1465112,4.704,4.713,7.636
1465104,4.02,4.031,7.332
1465101,3.762,3.774,7.152
1465102,3.61,3.622,7.066
1465145,3.674,3.686,7.065
1301129,3.348,3.37,7.724
1301144,3.305,3.327,7.699
1301145,3.267,3.288,7.69
1301146,3.213,3.235,7.66
1304129,3.366,3.387,7.634
1304159,3.368,3.389,7.636
1150111,2.266,2.294,7.226
1150112,2.248,2.276,7.239
1150435,2.278,2.306,7.244
1150436,2.277,2.304,7.245
1150113,2.435,2.461,7.295
1150114,2.386,2.413,7.298
1150437,2.394,2.42,7.29
1150438,2.392,2.418,7.293
1301148,2.848,2.873,7.557
1301171,2.812,2.837,7.556
1301450,2.835,2.86,7.56
1301451,2.822,2.847,7.551
1301123,2.731,2.755,7.442
1150117,1.967,1.995,7.052
1150131,2.007,2.036,7.082
1150433,1.813,1.842,6.92
1150434,1.808,1.837,6.916
1150109,1.737,1.766,6.867
1150110,1.748,1.777,6.877
1150116,1.693,1.722,6.815
1150118,1.698,1.727,6.823
1301122,2.667,2.692,7.454
1301124,2.714,2.74,7.486
1301149,2.716,2.742,7.507
1301212,2.759,2.784,7.544
1301213,2.707,2.732,7.494
1301299,2.752,2.778,7.536
1301109,4.172,4.194,8.486
1301110,4.17,4.192,8.491
1301104,3.89,3.913,8.316
1301107,3.839,3.862,8.288
1301108,3.872,3.895,8.331
1301137,3.94,3.962,8.325
1301140,3.905,3.927,8.321
1301141,3.818,3.841,8.335
1301131,3.251,3.278,8.06
1301132,3.214,3.24,8.038
1301133,3.254,3.28,8.057
1301214,3.188,3.215,8.058
1301101,3.693,3.717,8.27
1301105,3.325,3.35,7.993
1301143,3.437,3.462,8.181
1301454,3.372,3.397,8.062
1301455,3.378,3.403,8.095
1301456,3.437,3.462,8.181
1301153,3.372,3.397,8.062
1301135,3.467,3.492,8.088
1301136,3.528,3.552,8.099
1301103,3.179,3.203,7.802
1301127,3.179,3.202,7.745
1301128,3.136,3.159,7.681
1301147,3.167,3.191,7.771
1301452,3.144,3.168,7.77
1301453,3.13,3.154,7.76
1301142,3.539,3.564,8.244
1301106,3.644,3.668,8.165
1304103,3.169,3.188,7.351
1304104,3.106,3.125,7.304
1304135,3.224,3.241,7.265
1304136,3.036,3.055,7.208
1304137,3.075,3.093,7.229
1304140,3.172,3.189,7.251
1304150,3.105,3.122,7.191
1304160,3.116,3.135,7.299
1304162,3.24,3.258,7.406
1305151,3.051,3.068,7.157
1301112,2.812,2.834,7.325
1301113,2.726,2.749,7.274
1301125,2.8,2.823,7.359
1301126,2.791,2.814,7.402
1301158,2.896,2.917,7.333
1304127,2.906,2.927,7.279
1301160,2.678,2.702,7.343
1304102,3.136,3.155,7.402
1304128,3.237,3.257,7.505
1291138,3.19,3.204,6.986
1291139,3.214,3.228,7.004
1291121,2.892,2.908,6.878
1291122,2.847,2.862,6.826
1281160,3.505,3.499,5.167
1286181,3.489,3.482,5.115
1293152,3.599,3.592,5.162
1293153,3.546,3.54,5.171
1465177,3.372,3.385,6.968
1291117,3.124,3.134,6.543
1291118,3.106,3.116,6.51
1291198,2.968,2.982,6.772
1291199,2.938,2.952,6.735
1291119,2.789,2.802,6.628
1291120,2.747,2.76,6.596
1291145,2.675,2.689,6.526
1291146,2.636,2.649,6.443
1291149,2.64,2.652,6.449
1291150,2.615,2.626,6.308
1291151,2.616,2.627,6.38
1291219,2.754,2.768,6.616
1291220,2.786,2.799,6.597
1465146,3.728,3.737,6.845
1465147,3.788,3.796,6.85
1465143,3.465,3.476,6.947
1293123,3.394,3.392,5.649
1293124,3.375,3.374,5.645
1293139,3.425,3.424,5.716
1293140,3.415,3.415,5.737
1293164,3.478,3.477,5.64
1293165,3.462,3.461,5.638
1293103,3.615,3.614,5.803
1293104,3.65,3.649,5.82
1293130,3.619,3.618,5.79
1293131,3.615,3.614,5.803
1293162,3.526,3.522,5.397
1293163,3.503,3.499,5.361
1291127,3.136,3.14,6.082
1291128,3.134,3.139,6.117
1291501,3.083,3.088,6.06
1291551,3.083,3.087,6.062
1293126,3.01,3.009,5.466
1293127,2.986,2.985,5.488
1293105,3.699,3.699,5.988
1293106,3.708,3.708,5.992
1293107,3.972,3.974,6.212
1293108,3.96,3.961,6.206
1293113,3.867,3.865,5.811
1293114,3.86,3.858,5.792
1293115,4.068,4.067,5.937
1293116,4.014,4.012,5.854
1293119,3.933,3.93,5.713
1293132,4.001,3.999,5.769
1293133,3.939,3.937,5.794
1293120,3.927,3.923,5.539
1293136,4.44,4.438,6.079
1293138,4.508,4.507,6.166
1293173,4.44,4.438,6.068
1294137,4.524,4.523,6.16
1294139,4.526,4.527,6.488
1294141,4.525,4.526,6.508
1293134,4.254,4.252,5.939
1293135,4.201,4.198,5.9
1331102,4.968,4.964,6.177
1331103,4.972,4.969,6.196
1331114,4.865,4.861,6.029
1293121,3.754,3.75,5.422
1293100,3.027,3.024,5.357
1293101,3.098,3.094,5.305
1293102,3.093,3.089,5.296
1293158,3.145,3.141,5.238
1293159,3.175,3.171,5.243
1293151,2.619,2.617,5.248
1293155,2.582,2.579,5.231
1281112,3.588,3.575,4.421
1281114,3.589,3.577,4.388
1281115,3.545,3.535,4.595
1281116,3.543,3.532,4.524
1294103,4.633,4.632,6.41
1294104,4.677,4.677,6.456
1294105,4.829,4.83,6.734
1294106,4.849,4.85,6.761
1294101,4.292,4.292,6.337
1294102,4.296,4.297,6.341
1294191,4.219,4.22,6.319
1294140,4.426,4.427,6.429
1294502,4.436,4.437,6.415
1294552,4.436,4.437,6.415
1331100,5.391,5.389,6.711
1331501,5.485,5.483,6.826
1331551,5.485,5.483,6.826
1294142,4.532,4.535,6.8
1294143,4.511,4.514,6.778
1293111,3.958,3.958,5.96
1293112,3.96,3.959,5.955
1293109,4.02,4.02,6.092
1293110,4.055,4.055,6.141
1293117,4.136,4.135,6.039
1293118,4.252,4.251,6.117
1291100,3.247,3.255,6.407
1291115,3.226,3.233,6.368
1291116,3.231,3.238,6.359
1291180,3.269,3.279,6.653
1291181,3.339,3.349,6.677
1291182,3.705,3.712,6.679
1160111,1.638,1.656,6.179
1160112,1.67,1.689,6.203
1160105,1.986,2.004,6.361
1160107,1.956,1.975,6.466
1160127,1.886,1.905,6.369
1160206,2.021,2.037,6.303
1160401,2.016,2.035,6.461
1160402,1.993,2.012,6.443
1160113,1.492,1.51,6.024
1291401,2.398,2.415,6.633
1291402,2.377,2.395,6.623
1160403,2.177,2.195,6.534
1160404,2.183,2.201,6.549
1291114,3.371,3.378,6.405
1291131,3.422,3.428,6.382
1291172,3.132,3.135,5.953
1291173,3.17,3.173,5.981
1291174,3.318,3.321,6.085
1291170,2.991,2.993,5.752
1291171,2.995,2.996,5.747
1291106,2.692,2.697,5.885
1291108,2.751,2.756,5.936
1291158,2.765,2.77,5.956
1291159,2.633,2.638,5.828
1291160,2.562,2.566,5.774
1291112,3.15,3.157,6.238
1291113,3.112,3.119,6.226
1291110,2.891,2.897,6.074
1291111,2.923,2.929,6.124
1291152,2.675,2.685,6.239
1291153,2.692,2.701,6.218
1465501,4.086,4.093,6.921
1465551,4.085,4.092,6.92
1171151,1.192,1.193,5.129
1172503,1.152,1.152,5.117
1172553,1.151,1.151,5.119
1174101,1.197,1.197,5.104
1174102,1.201,1.201,5.121
1173105,0.044,0.023,5.121
1173106,0.061,0.044,5.107
1173435,0.044,0.023,5.121
1174401,0.061,0.044,5.107
1174501,0.029,0.057,5.185
1174502,0.06,0.09,5.216
1174551,0.03,0.058,5.186
1174552,0.06,0.09,5.216
1220434,0.029,0.0,5.128
1291125,2.878,2.878,5.581
1291123,2.781,2.784,5.753
1291124,2.861,2.863,5.74
1291166,2.836,2.838,5.669
1291168,2.84,2.842,5.672
1291107,2.546,2.552,5.902
1291165,2.654,2.655,5.578
1291169,2.651,2.652,5.577
1291176,2.847,2.845,5.398
1293168,2.84,2.839,5.382
1293156,2.813,2.81,5.26
1293157,2.752,2.749,5.277
1292145,2.276,2.284,5.968
1286179,2.399,2.383,4.043
1286180,2.42,2.406,4.137
1291148,2.394,2.396,5.503
1291163,2.492,2.493,5.51
1291164,2.51,2.511,5.518
1292149,2.428,2.428,5.426
1293150,2.687,2.684,5.141
1291126,2.66,2.674,6.613
1291137,2.701,2.715,6.665
1291161,2.388,2.392,5.67
1291162,2.383,2.387,5.667
1291101,2.424,2.432,5.974
1291104,2.439,2.447,6.015
1291105,2.446,2.455,6.025
1291109,2.423,2.431,5.975
1160118,2.071,2.083,6.104
1292122,1.998,2.009,6.003
1291144,2.172,2.184,6.113
1291167,2.236,2.249,6.231
1160101,1.798,1.822,6.632
1160104,1.819,1.844,6.659
1160202,1.796,1.821,6.617
1160414,1.815,1.838,6.584
1160415,1.81,1.834,6.617
1291102,2.402,2.414,6.26
1291103,2.41,2.421,6.256
1160109,2.114,2.128,6.229
1291142,2.518,2.531,6.411
1291147,2.296,2.302,5.782
1292100,2.1,2.108,5.793
1292103,2.098,2.106,5.792
1292104,2.171,2.178,5.795
1292105,2.216,2.223,5.799
1292146,2.265,2.27,5.744
1292101,2.019,2.028,5.859
1292102,2.016,2.026,5.881
1292123,1.828,1.838,5.84
1171104,1.405,1.41,5.388
1171105,1.401,1.405,5.38
1331104,5.169,5.167,6.481
1331105,5.153,5.151,6.452
1294107,4.983,4.985,6.992
1294108,4.87,4.872,6.881
1331140,5.466,5.465,6.912
1331141,5.505,5.505,6.934
1331120,5.617,5.614,6.733
1331145,5.658,5.655,6.751
1331146,5.722,5.72,6.878
1331147,5.702,5.7,6.9
1331121,5.462,5.458,6.417
1331122,5.506,5.502,6.399
1331113,5.991,5.99,7.14
1331156,5.711,5.711,7.044
1331164,5.64,5.64,7.027
1331165,5.632,5.632,7.009
1331168,5.586,5.581,6.275
1331169,5.583,5.578,6.306
1331124,5.847,5.843,6.628
1331125,5.806,5.801,6.598
1332163,5.553,5.546,5.986
1334174,6.419,6.409,6.138
1334175,6.364,6.354,6.123
1332172,6.136,6.127,6.038
1332173,6.098,6.089,6.055
1332115,5.951,5.942,5.904
1332116,5.948,5.939,5.904
1334115,5.944,5.938,6.343
1334116,5.918,5.911,6.286
1331117,5.929,5.924,6.562
1331118,5.934,5.929,6.503
1331192,6.104,6.1,6.857
1334183,6.662,6.652,6.23
1320111,6.957,6.96,8.55
1320123,6.934,6.937,8.541
1320133,7.032,7.035,8.54
1320294,6.868,6.871,8.542
1320297,7.024,7.028,8.643
1320115,7.628,7.631,9.085
1320112,7.337,7.34,8.802
1320113,7.311,7.314,8.788
1320131,7.191,7.196,8.928
1320132,7.178,7.183,8.911
1320191,7.391,7.395,9.045
1320134,6.395,6.4,8.305
1320135,6.414,6.419,8.327
1333135,6.24,6.242,7.773
1333136,6.266,6.268,7.825
1333150,6.281,6.282,7.597
1333151,6.253,6.254,7.648
1333154,6.333,6.332,7.544
1333155,6.279,6.279,7.517
1333133,6.528,6.53,8.079
1333134,6.596,6.598,8.123
1333152,6.646,6.645,7.67
1333153,6.611,6.61,7.691
1463103,5.818,5.828,8.651
1463104,5.828,5.839,8.662
1463105,5.797,5.809,8.762
1463101,5.559,5.569,8.39
1463102,5.626,5.637,8.446
1463106,5.708,5.721,8.765
1463113,5.076,5.086,7.901
1463114,5.015,5.025,7.849
1320287,6.449,6.456,8.733
1320288,6.468,6.475,8.754
1320126,6.104,6.11,8.217
1320127,6.122,6.128,8.239
1320105,6.439,6.445,8.466
1320107,6.554,6.559,8.492
1320128,6.509,6.514,8.518
1320124,5.93,5.935,8.075
1320125,5.925,5.93,8.062
1463180,5.727,5.736,8.322
1463181,5.756,5.764,8.35
1320101,6.085,6.092,8.452
1320102,6.082,6.09,8.465
1320205,6.204,6.211,8.557
1320206,6.169,6.177,8.511
1463115,5.438,5.447,8.109
1463116,5.346,5.355,8.067
1320129,6.596,6.603,8.685
1320130,6.555,6.561,8.707
1320120,6.327,6.331,8.157
1320103,6.278,6.284,8.435
1320104,6.268,6.275,8.463
1320108,6.883,6.888,8.711
1320109,6.904,6.909,8.73
1320117,5.94,5.946,8.229
1320118,5.998,6.005,8.311
1333180,7.18,7.18,8.275
1333181,7.198,7.198,8.306
1333177,6.854,6.855,8.046
1333178,6.735,6.733,7.633
1333179,6.744,6.742,7.634
1333102,6.948,6.95,8.3
1333103,6.93,6.931,8.283
1333148,6.775,6.778,8.27
1333176,6.811,6.811,7.932
1333184,7.026,7.027,8.203
1333185,7.033,7.034,8.211
1333149,6.871,6.873,8.336
1294121,4.262,4.267,6.812
1294122,4.184,4.189,6.786
1291183,3.61,3.618,6.695
1461100,4.733,4.747,8.063
1461105,4.795,4.807,8.027
1461109,4.873,4.886,8.107
1461110,4.799,4.811,8.04
1461107,4.647,4.658,7.819
1461108,4.637,4.649,7.811
1465111,4.68,4.69,7.726
1465133,4.638,4.645,7.308
1465134,4.621,4.627,7.215
1465136,4.626,4.634,7.365
1464135,4.683,4.691,7.48
1341143,5.228,5.209,3.707
1341144,5.243,5.224,3.723
1286160,2.24,2.229,4.494
1286161,2.248,2.237,4.475
1172145,2.118,2.111,4.777
1172146,2.098,2.092,4.842
1172143,1.811,1.808,4.987
1172144,1.778,1.776,5.054
1172114,1.538,1.538,5.162
1172142,1.499,1.499,5.157
1171152,0.406,0.434,5.562
1171153,0.43,0.459,5.586
1171403,0.498,0.527,5.655
1171404,0.485,0.515,5.642
1171120,0.782,0.804,5.832
1171134,0.737,0.761,5.821
1171135,0.843,0.869,5.944
1171444,0.771,0.793,5.825
1171445,0.783,0.807,5.849
1171457,0.785,0.81,5.875
1171458,0.767,0.792,5.86
1173104,0.229,0.22,5.107
1173123,0.237,0.223,5.062
1173125,0.205,0.194,5.096
1173404,0.259,0.245,5.055
1171121,1.12,1.126,5.35
1171180,1.117,1.123,5.33
1171126,0.981,0.992,5.474
1171127,0.901,0.913,5.489
1171124,0.742,0.755,5.424
1171125,0.756,0.769,5.452
1171130,0.629,0.637,5.271
1171131,0.608,0.617,5.267
1171154,0.456,0.469,5.295
1171158,0.444,0.458,5.314
1173127,0.286,0.294,5.272
1173148,0.196,0.207,5.243
1171405,0.481,0.506,5.54
1171406,0.474,0.5,5.547
1171407,0.477,0.498,5.471
1171408,0.464,0.485,5.452
1210110,2.301,2.282,4.351
1210111,2.241,2.221,4.281
1100167,2.601,2.584,4.622
1210114,2.537,2.521,4.656
1210112,2.516,2.504,4.985
1100106,2.48,2.468,5.051
1100168,2.523,2.505,4.473
1203415,4.63,4.653,9.418
1203420,4.628,4.65,9.414
1203401,4.678,4.702,9.548
1203402,4.649,4.673,9.527
1201139,4.252,4.277,9.194
1201140,4.263,4.287,9.201
1201403,4.308,4.333,9.241
1201402,4.343,4.368,9.272
1204115,5.455,5.474,9.927
1204116,5.49,5.509,9.969
1204101,5.718,5.738,10.26
1204108,5.669,5.689,10.2
1204113,5.219,5.238,9.671
1204114,5.22,5.239,9.677
1080405,4.018,4.024,7.545
1080406,4.012,4.019,7.54
1080403,3.906,3.913,7.505
1080404,3.881,3.888,7.517
1080407,4.189,4.194,7.559
1080408,4.174,4.179,7.555
1080414,4.231,4.236,7.63
1080415,4.215,4.221,7.621
1010102,3.562,3.571,7.386
1010424,3.584,3.593,7.429
1010425,3.577,3.586,7.442
1010115,3.579,3.587,7.391
1080409,4.205,4.209,7.455
1080410,4.204,4.208,7.465
1080413,4.384,4.39,7.751
1171122,0.993,1.019,6.113
1171442,0.99,1.016,6.113
1180121,1.066,1.093,6.201
1180443,1.068,1.095,6.201
1122115,0.78,0.794,5.653
1122116,0.804,0.818,5.658
1122415,0.78,0.794,5.653
1122416,0.804,0.818,5.658
1150101,1.596,1.625,6.741
1150102,1.614,1.643,6.761
1150107,1.681,1.711,6.835
1150108,1.682,1.711,6.839
1150133,1.503,1.532,6.648
1150134,1.511,1.54,6.658
1150135,1.682,1.711,6.834
1150431,1.548,1.577,6.689
1150432,1.546,1.575,6.688
1180113,1.468,1.497,6.61
1180115,1.517,1.547,6.649
1180214,1.479,1.509,6.618
1180437,1.511,1.54,6.643
1180438,1.485,1.514,6.628
1140117,1.439,1.468,6.593
1140118,1.465,1.493,6.618
1140125,1.363,1.391,6.505
1140126,1.357,1.385,6.497
1140440,1.442,1.469,6.581
1140446,1.479,1.507,6.626
1140441,1.566,1.593,6.69
1140107,1.769,1.793,6.777
1140108,1.774,1.797,6.774
1140115,1.843,1.867,6.835
1140116,1.767,1.791,6.791
1140216,1.741,1.766,6.779
1140439,1.731,1.756,6.78
1140106,1.811,1.839,6.944
1140111,1.894,1.922,7.027
1140112,1.919,1.947,7.053
1140133,1.804,1.832,6.936
1140104,1.907,1.933,7.006
1140105,1.874,1.901,6.987
1140109,1.861,1.886,6.904
1140110,1.91,1.935,6.977
1140131,1.968,1.994,7.047
1250101,1.301,1.275,3.916
1250425,1.385,1.359,3.877
1250426,1.364,1.338,3.891
1173102,1.14,1.112,4.044
1173423,1.192,1.165,3.998
1173424,1.175,1.148,4.011
1250133,1.18,1.153,4.034
1250501,2.455,2.431,3.166
1250551,2.455,2.431,3.166
1284115,2.519,2.495,3.21
1284116,2.492,2.469,3.254
1284149,2.511,2.487,3.098
1284150,2.534,2.51,3.121
1284153,2.543,2.519,3.153
1250111,1.291,1.263,3.89
1250112,1.354,1.326,3.832
1173107,0.406,0.391,4.902
1173108,0.366,0.352,4.944
1240180,1.124,1.095,4.033
1240181,1.111,1.082,4.046
1240114,1.053,1.024,4.156
1240115,1.043,1.014,4.175
1250113,1.659,1.63,3.511
1250114,1.651,1.623,3.524
1173416,0.764,0.734,4.414
1173417,0.749,0.72,4.432
1240112,0.789,0.761,4.411
