stop_id,mean_price
007877,0.78
007878,0.78
007879,0.639
007881,0.658
007883,0.658
007884,0.813
007885,0.814
007897,0.694
007898,0.694
007900,0.787
007913,0.392
007914,0.392
007919,0.448
007923,0.388
007924,0.375
007927,0.4
007928,0.4
007930,0.551
007931,0.553
007949,0.749
007950,0.601
007967,0.694
007968,0.419
007973,0.807
007974,0.807
007975,0.807
007976,0.807
007977,0.807
007978,0.807
007979,0.809
007980,0.682
007995,0.45
008020,0.516
008021,0.516
008022,0.516
008023,0.516
008024,0.516
008025,0.516
008026,0.516
008028,0.516
008029,0.516
008030,0.516
008036,0.564
008037,0.564
008040,0.807
008041,0.807
008047,0.432
008050,0.751
008051,0.791
008067,0.392
008087,0.804
008090,0.807
008093,0.372
008094,0.388
008095,0.371
008096,0.388
008098,0.529
008106,0.551
008109,0.378
008110,0.381
008111,0.314
008112,0.377
008113,0.377
008114,0.378
008115,0.572
008116,0.576
008119,0.381
008124,0.528
008125,0.576
008126,0.528
008127,0.576
008128,0.551
008132,0.599
008146,0.597
008147,0.606
008148,0.596
008149,0.565
008152,0.632
008153,0.629
008155,0.545
008156,0.446
008164,0.516
008165,0.516
008168,0.391
008169,0.391
008170,0.135
008206,0.595
008209,0.6
008218,0.813
008222,0.516
008238,0.798
008239,0.634
008240,0.357
008241,0.594
008242,0.594
008243,0.446
008245,0.49
008246,0.418
008260,0.829
008261,0.83
008262,0.606
008265,0.545
008269,0.637
008270,0.637
008272,0.545
008280,
008283,0.48
008284,0.48
008286,0.554
008287,0.566
008289,0.48
008336,0.455
008337,0.455
008341,0.462
008344,0.783
008353,0.437
008379,0.472
008380,0.472
008382,0.516
008383,0.516
008399,0.377
008402,0.612
008403,0.61
008404,0.613
008405,0.613
008406,0.614
008407,0.61
008408,0.61
008409,0.618
008410,0.609
008411,0.612
008412,0.658
008426,0.48
008440,0.403
008455,0.798
008458,0.6
008459,0.6
008460,0.636
008461,0.6
008481,0.304
008490,0.405
008491,0.392
008498,0.5
008499,0.5
008500,0.422
008501,0.57
008519,0.683
008521,0.714
008535,0.454
008544,0.675
008545,0.599
008546,0.391
008559,0.752
008560,0.729
008567,0.754
008569,0.455
008575,0.404
008577,0.389
008587,0.387
008588,0.387
008589,0.5
008590,0.816
008591,0.816
008593,0.807
008605,0.683
008644,0.455
008645,0.455
008692,0.444
008694,
008697,0.564
008702,0.666
008708,0.455
008725,0.599
008731,0.806
008736,0.76
008737,0.76
008750,0.813
008754,0.377
008782,0.782
008785,0.599
008788,0.349
008789,0.532
008792,1.001
008793,0.513
008832,0.411
008841,0.48
008842,0.48
008844,0.57
008850,0.401
008863,0.433
008893,0.448
008894,0.362
008895,0.363
008896,0.363
008898,0.403
008903,0.44
008904,0.397
008910,0.488
008911,0.487
008918,0.425
008921,0.388
008922,0.386
008923,0.441
008924,0.441
008939,0.617
008943,0.56
008946,0.434
008947,0.434
008948,0.372
008949,0.377
008950,0.375
008952,0.396
008953,0.326
008954,0.326
008955,0.326
008956,0.326
008957,0.326
008958,0.326
008959,0.303
008960,0.355
008963,0.355
008967,0.332
008971,0.406
009025,0.697
009026,0.809
009039,0.736
009041,0.357
009042,0.545
009047,0.48
009072,0.448
009137,0.398
009138,0.392
009139,0.396
009140,0.392
009146,0.666
009147,0.324
009148,0.48
009153,0.652
009154,
009155,0.48
009161,0.595
009162,0.595
009163,0.595
009174,0.811
009179,0.651
009208,0.385
009220,0.807
009225,
009230,0.813
009234,0.377
009243,0.326
009289,0.433
009290,0.545
009295,0.684
009309,0.813
009311,
009312,
009314,
009315,0.392
009318,0.524
009321,0.595
009322,0.516
009337,0.392
009338,0.355
009339,0.355
009349,0.962
009351,0.962
009352,0.962
009353,0.962
009354,0.962
009355,0.962
009356,0.694
009358,0.355
009359,0.391
009365,
009373,0.446
009375,0.434
009377,0.461
009379,0.47
009381,0.439
009382,0.439
009383,0.439
009392,0.613
009393,0.613
009394,0.617
009413,0.804
009415,0.423
009420,0.698
009421,0.455
009422,0.455
009429,0.694
009430,0.694
009431,0.694
009445,0.523
009446,0.391
009447,0.391
009448,0.548
009449,0.448
009451,0.431
009452,0.431
009453,
009454,0.517
009455,0.517
009456,0.431
009457,
009458,0.431
009459,0.431
009460,0.431
009461,0.431
009462,0.563
009463,0.56
009465,0.559
009466,0.551
009467,0.535
009468,0.559
009469,0.534
009470,0.559
009471,0.521
009472,
009473,
009474,0.55
009475,0.551
009480,0.374
009481,0.595
009482,0.372
009483,0.356
009484,0.356
009485,0.378
009486,0.444
009487,0.452
009491,0.346
009492,0.387
009493,0.346
009494,0.346
009495,0.596
009498,0.543
009499,0.439
009500,0.439
009501,0.543
009503,0.479
009504,0.479
009508,0.914
009509,0.918
009510,0.914
009511,0.84
009512,0.918
009513,0.914
009514,0.922
009515,0.48
009516,0.48
009520,0.793
009521,0.827
009522,0.793
009524,0.807
009534,0.393
009536,0.48
009537,0.815
009538,0.566
009539,0.649
009540,0.839
009541,0.551
009543,0.346
009544,0.469
009546,0.431
009548,0.559
009549,0.349
009550,0.387
009551,0.388
009554,0.781
009555,0.48
009557,
009558,0.83
009563,0.61
009564,0.609
009566,
009568,0.332
009569,0.411
009570,0.807
009572,0.455
009573,0.455
009574,0.455
009575,0.455
009576,0.463
009577,0.551
009578,0.551
009581,0.918
009582,0.403
009584,0.62
009587,0.763
009588,0.804
009592,0.409
009625,0.372
009631,
009652,0.566
009659,0.48
009667,0.807
009675,
009676,0.79
009684,0.395
009685,0.395
009691,0.685
009692,0.685
009693,0.675
009698,0.85
009699,0.808
009704,0.357
009705,0.447
009706,0.45
009707,0.356
009708,0.356
009715,0.362
009716,0.362
009717,0.448
009718,0.448
009719,0.448
009728,0.348
009729,0.372
009730,0.804
009743,0.845
011313,0.391
011320,0.781
011321,0.781
011322,0.599
011495,0.801
011715,0.338
011723,0.383
011725,0.338
011726,0.448
011762,0.557
011773,0.338
016532,0.524
016725,0.436
016727,0.807
019313,0.372
019314,0.372
019316,0.356
022005,0.388
036678,0.804
038671,0.41
038673,0.41
038674,0.41
038675,0.423
038678,0.41
038680,0.41
038682,0.41
038683,0.41
038686,0.41
038687,0.409
038692,0.41
038717,0.808
038791,0.472
040525,0.38
040526,
040608,0.543
040609,0.39
040612,0.447
040761,0.405
040762,0.409
040763,0.405
040789,0.6
041071,0.621
041092,0.556
041093,0.398
041094,0.398
041095,0.39
041209,0.391
042933,0.565
042934,
043192,0.372
043193,0.372
043331,0.333
043341,0.43
043342,0.468
043343,0.842
043548,0.356
043554,0.367
043555,0.366
043556,0.367
043571,0.448
044076,0.556
044127,0.4
044135,0.48
044388,0.333
044557,0.564
044637,0.439
044638,0.394
045755,0.332
047671,0.446
048471,0.848
048505,0.808
048506,0.808
048519,0.419
049170,0.322
049171,0.323
049172,0.323
049174,
049177,1.16
049178,1.16
049180,0.888
049182,0.888
049183,0.888
049185,0.446
049892,
049893,
049894,
049895,
049896,
049897,
049898,
049900,0.656
049903,
050184,0.387
050279,0.534
056123,0.749
056124,0.749
056161,0.613
056162,0.609
056163,0.61
056165,0.663
056166,0.606
056168,0.663
056169,0.606
056170,0.641
056172,0.641
056173,0.663
056174,0.605
056187,0.605
056188,0.605
056189,0.388
061136,0.49
061188,0.694
061222,0.688
061223,0.695
061224,0.695
061225,0.694
061226,0.694
061227,0.688
061231,0.625
061232,0.788
061233,0.431
061234,0.431
061236,0.431
061237,0.45
061238,
061271,0.688
061272,0.531
061273,0.688
061274,0.694
061275,0.694
061277,0.694
061278,0.694
061280,0.694
061286,0.536
061350,0.595
061351,0.601
061368,0.598
062511,0.694
062512,0.694
062513,0.563
062514,0.563
062515,0.548
062516,0.448
062517,0.604
062518,0.736
062519,0.695
062521,0.815
062522,0.448
062607,
062608,
062620,
062621,
062622,
062726,0.431
062756,
062757,
062759,0.815
062815,0.391
062861,0.888
062942,0.663
063399,
064208,0.684
064209,0.684
064210,0.684
064212,0.684
064214,0.684
064215,0.684
064377,0.668
066434,0.566
066451,0.63
066452,0.632
066453,0.507
066454,0.63
066455,
066456,0.634
066457,0.618
066458,0.357
066459,0.618
066460,0.357
066679,0.352
066680,0.355
066681,0.419
066682,0.354
066683,0.419
066684,0.35
066685,0.419
066686,0.352
066687,0.272
066688,0.419
066697,0.419
066698,0.448
066699,0.448
066700,0.448
066711,0.388
066712,0.371
066713,0.371
066714,0.403
066715,0.388
066716,
066717,0.388
066718,
066719,0.388
066720,
066722,0.403
066828,0.734
066856,0.882
066969,0.419
067592,0.813
069089,0.827
069090,0.827
069091,0.801
069092,0.734
069093,0.842
069403,0.337
071262,0.507
071659,0.809
072851,0.804
072934,0.79
072935,0.843
073152,0.804
075220,0.597
075654,0.371
075655,0.339
075744,0.694
076394,0.645
076395,0.602
076396,0.552
076397,0.602
076398,0.602
076399,0.602
078004,0.804
078064,
081565,0.804
081950,0.551
081954,0.75
082200,0.658
082617,0.694
082623,0.43
083329,0.548
083330,0.448
083331,0.535
083777,0.551
085772,0.302
086855,0.621
086856,0.649
086857,0.632
086858,0.565
086859,0.566
086866,0.511
086874,0.397
086875,0.388
086876,0.388
086880,0.565
086885,0.649
087373,0.33
090482,0.636
090915,0.625
091120,
091338,0.67
091816,0.564
091817,0.564
091821,0.564
096830,0.528
099342,0.816
099343,0.816
099344,0.812
099629,0.694
099630,0.694
099631,0.694
099632,0.694
099634,0.694
100836,0.663
100837,0.672
100838,0.641
102283,
102568,0.428
102569,0.43
102602,0.515
102797,0.41
103897,0.475
105925,0.813
106324,0.419
106325,0.479
108188,0.357
108458,0.357
108550,0.621
109462,0.323
109565,0.367
109566,0.371
109702,0.454
CS007899,0.694
CS009703,0.545
CS050182,0.377
CS050183,0.397
CS056176,0.663
CS056230,0.783
CS056232,0.595
CS107475,0.432
CSF00062,0.812
CSF00094,0.814
CSF00097,0.841
CSF00140,0.683
CSF00185,0.811
CSF00461,0.62
CSF00471,0.617
CSF00481,0.617
CSF00483,0.62
CSF00487,0.62
CSF00511,0.662
CSF00568,0.655
CSF00579,0.684
CSF00619,0.685
CSF00625,0.685
CSF00632,0.685
CSF00678,0.609
CSF00897,0.564
CSF00913,0.564
CSF00958,0.784
CSF00960,0.78
CSF00997,0.808
CSF00999,0.736
CSF01019,0.782
CSF01025,0.809
CSF01093,0.797
CSF01096,0.792
CSF01101,0.792
CSF01108,0.815
CSF01289,0.782
CSF01415,0.357
CSF01489,0.41
CSF01820,0.516
CSF02307,0.801
CSF02481,0.813
CSF02680,0.811
CSF02684,0.691
CSF03293,0.4
CSF03409,0.4
CSF03411,0.384
CSF03414,0.43
CSF03416,0.43
CSF03417,0.43
CSF03419,0.433
CSF03421,0.4
CSF03423,0.512
CSF03425,0.507
CSF03785,0.377
CSF03788,0.377
CSF03884,0.407
CSF03930,0.409
CSF04052,0.306
CSF04150,0.364
CSF04183,0.391
CSF04272,0.381
CSF04319,0.391
CSF04369,0.378
CSF04534,0.304
CSF04540,0.303
CSF04546,0.304
CSF04548,0.392
CSL008159,0.695
CSLM1HTV,0.624
CSLM1MUV,0.624
CSLM1OKV,0.808
CSLM1OPV,0.808
CSLM1SFV,0.624
CSLM1VTV,0.808
CSLM2BLA,0.778
CSLM2OVE,0.523
CSLM2PF1,0.572
CSLM2PU2,0.567
CSLM3AHG,0.678
CSLM3LED,0.806
CSLM3NTF,0.815
CSLM3NYA,0.809
CSLM4BP1,0.807
CSLM4FT1,0.783
CSLM4KFD,0.876
CSLM4MKF,0.807
CSLM4SG1,0.783
CSLM4UK1,0.807
CSLMXKPB,0.778
F00001,
F00002,
F00003,
F00004,0.736
F00005,0.751
F00006,
F00007,
F00008,0.751
F00009,0.763
F00010,
F00011,0.763
F00012,
F00013,
F00014,0.804
F00015,0.804
F00016,0.845
F00017,0.845
F00018,0.806
F00019,0.843
F00020,0.807
F00022,0.807
F00023,0.807
F00024,0.802
F00025,0.807
F00026,0.808
F00027,0.807
F00028,0.804
F00029,0.804
F00030,0.804
F00031,0.804
F00032,0.804
F00033,0.804
F00034,0.804
F00035,0.804
F00036,0.804
F00045,
F00047,
F00048,0.815
F00051,
F00052,
F00057,0.813
F00066,0.813
F00067,0.813
F00069,0.804
F00070,0.842
F00071,0.844
F00072,0.804
F00073,0.842
F00074,
F00076,
F00077,
F00078,0.842
F00079,
F00080,0.79
F00081,
F00082,0.804
F00083,0.815
F00084,
F00085,
F00086,0.842
F00087,0.85
F00088,
F00089,0.804
F00090,0.842
F00091,0.804
F00092,0.842
F00095,0.845
F00096,0.85
F00098,0.85
F00099,
F00102,
F00103,0.843
F00104,0.815
F00105,0.79
F00106,0.79
F00107,0.843
F00108,0.876
F00110,0.815
F00111,0.815
F00113,0.79
F00114,0.842
F00119,0.677
F00120,0.684
F00121,0.677
F00122,0.684
F00123,0.677
F00124,0.823
F00125,0.807
F00126,0.677
F00127,0.677
F00128,0.677
F00129,0.731
F00130,0.731
F00131,0.675
F00132,0.675
F00133,0.675
F00135,0.657
F00136,0.675
F00137,0.683
F00138,0.675
F00141,0.802
F00142,0.74
F00143,
F00144,0.75
F00147,0.78
F00148,0.804
F00149,0.78
F00150,0.78
F00151,0.816
F00152,0.927
F00153,0.804
F00154,0.805
F00155,0.808
F00156,0.811
F00157,0.811
F00158,0.811
F00159,0.806
F00160,0.838
F00161,0.844
F00162,0.852
F00163,0.852
F00164,0.816
F00165,0.816
F00166,0.806
F00167,0.806
F00168,0.806
F00169,0.84
F00170,0.806
F00171,0.804
F00172,0.806
F00173,0.78
F00174,0.78
F00175,0.78
F00176,0.78
F00177,0.78
F00178,0.78
F00179,0.745
F00180,0.78
F00181,0.745
F00182,0.78
F00183,0.745
F00184,0.78
F00187,0.831
F00188,
F00189,0.827
F00191,0.827
F00192,0.801
F00193,0.829
F00194,0.804
F00195,
F00196,0.829
F00198,0.804
F00199,0.784
F00201,
F00202,0.829
F00203,
F00204,
F00205,
F00206,
F00207,0.848
F00208,
F00209,0.848
F00210,
F00211,0.819
F00212,
F00213,0.922
F00214,0.925
F00215,0.845
F00216,0.925
F00217,0.922
F00218,0.927
F00219,0.922
F00220,0.848
F00221,0.927
F00222,
F00223,0.848
F00224,
F00225,
F00226,
F00227,
F00228,0.848
F00229,
F00230,
F00231,
F00232,0.75
F00233,
F00234,0.827
F00235,0.827
F00236,0.827
F00237,0.827
F00239,0.734
F00240,0.8
F00241,0.66
F00242,0.838
F00243,0.662
F00244,0.734
F00245,0.675
F00246,0.734
F00247,0.734
F00248,0.734
F00249,0.796
F00250,0.675
F00251,0.807
F00252,0.734
F00253,0.807
F00254,0.734
F00255,0.807
F00256,0.734
F00257,0.823
F00258,0.807
F00259,0.83
F00260,0.807
F00261,0.83
F00262,0.823
F00264,0.83
F00265,0.823
F00266,0.83
F00267,0.83
F00268,0.817
F00269,0.83
F00270,0.817
F00271,0.816
F00272,0.83
F00273,0.83
F00278,0.846
F00279,0.847
F00280,0.924
F00281,0.918
F00282,0.928
F00283,0.914
F00284,0.914
F00285,0.793
F00286,0.914
F00287,0.811
F00288,0.918
F00289,0.811
F00292,0.925
F00293,0.922
F00294,0.922
F00295,0.922
F00296,0.854
F00297,0.842
F00298,0.843
F00299,0.922
F00300,0.925
F00301,0.805
F00302,0.843
F00303,0.804
F00304,0.804
F00305,0.804
F00307,0.804
F00308,0.804
F00310,0.833
F00311,0.829
F00312,0.829
F00313,0.834
F00314,0.834
F00315,0.855
F00316,0.807
F00317,0.855
F00318,0.807
F00319,0.855
F00320,0.836
F00321,0.756
F00322,0.756
F00323,0.855
F00324,0.829
F00325,0.856
F00326,0.829
F00327,
F00328,0.855
F00329,
F00330,0.856
F00331,
F00332,0.856
F00345,0.807
F00346,0.807
F00347,0.807
F00348,0.807
F00372,0.843
F00373,0.804
F00408,0.811
F00409,0.811
F00410,0.811
F00411,0.852
F00412,0.804
F00414,0.829
F00415,0.829
F00416,0.904
F00417,0.756
F00422,0.804
F00423,0.83
F00424,0.83
F00425,0.811
F00426,0.814
F00427,0.808
F00428,0.811
F00429,0.829
F00430,0.844
F00431,0.844
F00432,0.829
F00435,0.485
F00436,
F00437,
F00438,0.643
F00439,0.606
F00440,0.781
F00441,0.781
F00442,0.634
F00443,0.781
F00444,0.781
F00445,0.643
F00446,0.606
F00447,0.623
F00448,0.61
F00449,0.631
F00450,0.606
F00451,0.645
F00452,0.623
F00453,0.616
F00454,0.63
F00455,0.612
F00456,0.617
F00457,0.613
F00458,0.613
F00459,0.617
F00460,0.62
F00462,0.661
F00463,0.617
F00464,0.617
F00465,0.651
F00466,0.649
F00467,0.658
F00468,0.62
F00469,0.62
F00473,0.658
F00474,0.658
F00475,0.617
F00476,0.617
F00477,0.661
F00478,0.615
F00482,0.613
F00485,0.653
F00486,0.639
F00489,0.613
F00490,0.727
F00491,0.727
F00493,0.727
F00494,0.727
F00495,0.649
F00496,0.727
F00497,0.658
F00498,0.727
F00499,0.64
F00500,
F00501,
F00502,0.639
F00504,0.64
F00505,0.64
F00506,0.64
F00507,0.599
F00508,0.63
F00509,0.656
F00512,0.781
F00513,0.781
F00514,0.598
F00515,0.781
F00516,0.598
F00517,0.598
F00518,0.677
F00519,0.659
F00520,0.624
F00521,0.654
F00522,0.676
F00523,0.618
F00524,0.677
F00529,0.602
F00530,0.645
F00531,0.602
F00532,0.645
F00533,0.602
F00534,0.624
F00535,0.624
F00536,0.777
F00537,0.777
F00538,0.777
F00539,0.777
F00540,0.777
F00541,0.777
F00542,0.777
F00543,0.777
F00544,0.777
F00545,0.777
F00546,0.777
F00547,0.598
F00548,0.598
F00549,0.624
F00550,0.662
F00551,0.767
F00552,0.777
F00553,0.777
F00554,0.777
F00555,0.777
F00556,0.777
F00557,0.777
F00558,0.672
F00559,0.777
F00560,0.777
F00561,0.777
F00562,0.777
F00563,0.777
F00564,0.777
F00565,0.624
F00566,0.654
F00567,0.652
F00569,0.658
F00570,0.654
F00574,0.599
F00575,0.599
F00576,0.654
F00577,0.685
F00580,0.656
F00581,0.656
F00583,0.685
F00584,0.656
F00585,0.656
F00586,0.653
F00587,0.685
F00588,0.67
F00589,0.685
F00590,0.657
F00591,0.658
F00592,0.657
F00594,0.657
F00595,0.657
F00596,0.657
F00597,0.657
F00598,0.657
F00599,0.662
F00602,0.734
F00603,0.685
F00604,0.685
F00605,0.655
F00606,0.685
F00607,0.685
F00608,0.674
F00609,0.674
F00610,0.674
F00611,0.599
F00612,0.655
F00613,0.67
F00614,0.657
F00615,0.685
F00616,0.685
F00617,0.749
F00618,0.69
F00620,0.685
F00621,0.685
F00622,0.685
F00623,0.685
F00626,0.683
F00627,0.685
F00628,0.685
F00629,0.685
F00630,0.749
F00631,0.708
F00634,0.677
F00635,0.677
F00636,0.637
F00637,0.654
F00638,0.661
F00639,0.649
F00645,0.628
F00646,0.661
F00649,0.658
F00650,0.628
F00653,0.661
F00654,0.649
F00655,0.773
F00656,0.649
F00657,0.773
F00658,0.658
F00659,0.773
F00660,0.773
F00661,
F00662,
F00663,0.773
F00664,
F00665,
F00666,0.617
F00667,0.65
F00668,0.65
F00669,0.654
F00670,0.708
F00671,0.63
F00672,0.777
F00673,0.624
F00674,0.777
F00676,0.773
F00677,
F00679,0.624
F00680,0.672
F00681,0.69
F00682,0.658
F00683,0.727
F00684,0.657
F00685,0.654
F00688,0.674
F00690,0.63
F00691,0.415
F00692,0.415
F00693,0.564
F00697,0.455
F00698,0.455
F00699,0.417
F00700,0.414
F00701,0.479
F00702,0.564
F00703,0.414
F00704,0.564
F00705,0.463
F00706,0.412
F00707,0.402
F00708,0.48
F00709,0.48
F00710,0.48
F00711,0.402
F00712,0.48
F00713,0.48
F00714,0.48
F00715,0.48
F00717,0.48
F00718,0.48
F00720,0.48
F00721,0.48
F00722,0.48
F00723,0.48
F00724,0.48
F00725,0.48
F00726,0.487
F00727,0.403
F00728,0.48
F00729,0.488
F00730,0.403
F00731,0.403
F00732,0.48
F00733,
F00735,0.488
F00736,
F00739,0.48
F00740,0.48
F00743,
F00744,
F00746,
F00747,
F00748,0.48
F00749,0.48
F00750,0.48
F00751,0.48
F00752,0.48
F00753,0.403
F00754,0.403
F00755,0.48
F00756,0.403
F00757,0.403
F00758,0.48
F00759,
F00760,0.48
F00761,0.48
F00762,0.48
F00764,0.479
F00767,0.402
F00768,
F00769,0.564
F00770,0.402
F00771,
F00772,
F00773,0.48
F00774,0.564
F00775,0.48
F00776,0.564
F00777,0.564
F00778,0.564
F00779,0.546
F00780,
F00781,
F00782,0.564
F00783,0.564
F00784,0.564
F00785,0.564
F00786,0.564
F00787,
F00788,0.564
F00789,0.48
F00790,0.546
F00791,0.546
F00792,0.48
F00793,0.564
F00794,0.564
F00795,0.564
F00796,0.564
F00797,0.564
F00798,0.564
F00799,0.564
F00800,0.563
F00801,0.564
F00803,0.564
F00804,0.564
F00805,0.564
F00806,0.564
F00808,0.564
F00809,0.564
F00810,0.564
F00811,0.564
F00812,
F00813,0.564
F00814,0.564
F00815,0.564
F00816,0.564
F00817,0.564
F00818,0.564
F00819,0.564
F00820,0.564
F00821,0.564
F00822,0.564
F00823,0.564
F00826,0.488
F00827,
F00828,0.564
F00829,0.564
F00830,
F00831,
F00832,0.415
F00833,0.564
F00834,0.564
F00835,0.564
F00836,0.539
F00837,0.539
F00838,0.417
F00840,0.417
F00841,0.48
F00842,
F00845,0.48
F00846,0.546
F00848,0.564
F00849,0.402
F00850,0.403
F00851,0.564
F00852,0.564
F00853,0.48
F00854,0.539
F00855,0.564
F00856,0.48
F00859,0.48
F00861,0.564
F00862,0.564
F00863,0.415
F00864,0.563
F00867,0.418
F00868,0.463
F00869,0.455
F00870,0.414
F00871,0.488
F00872,0.403
F00873,0.479
F00874,0.48
F00875,0.479
F00876,0.564
F00877,0.564
