stop_id,mean_price
F00878,0.564
F00879,0.564
F00880,0.48
F00881,0.546
F00884,
F00885,0.539
F00886,0.539
F00887,
F00888,0.417
F00889,0.563
F00890,0.415
F00891,0.563
F00892,0.415
F00893,0.564
F00894,
F00895,
F00896,0.564
F00899,0.48
F00900,0.488
F00901,0.403
F00904,0.487
F00905,
F00906,0.48
F00907,0.487
F00908,0.48
F00909,0.48
F00910,0.564
F00916,0.455
F00918,0.815
F00919,0.815
F00921,0.815
F00922,0.815
F00923,0.815
F00924,
F00925,0.839
F00926,0.759
F00929,
F00930,0.767
F00931,0.782
F00932,0.763
F00933,0.809
F00935,0.805
F00938,0.782
F00939,0.697
F00940,0.74
F00941,0.813
F00942,0.809
F00943,0.813
F00944,0.808
F00945,0.808
F00950,0.813
F00951,0.815
F00966,0.815
F00967,0.734
F00968,0.813
F00969,0.779
F00970,0.814
F00971,0.816
F00972,0.816
F00973,0.815
F00974,0.798
F00975,0.815
F00976,0.815
F00979,0.813
F00980,0.815
F00981,0.815
F00982,0.815
F00983,0.815
F00985,0.813
F00986,0.814
F00990,0.764
F00991,0.782
F01000,0.815
F01004,0.815
F01005,0.815
F01006,0.815
F01007,0.815
F01010,0.815
F01011,0.815
F01012,0.782
F01013,0.781
F01014,0.782
F01015,0.781
F01016,0.782
F01017,0.782
F01020,0.769
F01021,0.782
F01022,0.814
F01023,0.809
F01028,0.809
F01029,0.809
F01030,0.736
F01031,0.809
F01032,0.697
F01033,0.809
F01034,0.697
F01035,0.7
F01036,0.682
F01037,0.697
F01040,0.682
F01041,0.682
F01042,0.736
F01043,0.663
F01044,0.636
F01045,0.682
F01046,0.636
F01047,0.636
F01048,0.604
F01051,0.631
F01054,0.624
F01055,0.609
F01056,0.624
F01057,0.674
F01058,0.67
F01059,0.724
F01060,0.656
F01061,0.763
F01062,0.763
F01066,0.736
F01067,0.736
F01068,
F01069,0.736
F01070,0.736
F01071,0.736
F01072,0.736
F01073,0.656
F01074,
F01075,0.808
F01076,0.808
F01077,0.808
F01078,0.808
F01081,0.809
F01082,0.805
F01088,0.809
F01089,0.809
F01090,0.682
F01091,0.736
F01094,0.682
F01097,0.682
F01098,0.663
F01099,0.682
F01104,0.682
F01105,0.676
F01106,0.736
F01107,
F01109,
F01110,0.782
F01111,0.7
F01112,0.605
F01115,0.697
F01116,0.782
F01117,0.598
F01118,
F01119,0.682
F01120,0.682
F01121,0.604
F01122,0.663
F01123,
F01124,0.636
F01125,0.636
F01126,0.636
F01127,0.636
F01128,
F01129,0.636
F01130,0.604
F01131,0.636
F01134,0.604
F01135,0.636
F01136,0.636
F01137,0.656
F01138,0.601
F01139,0.604
F01140,0.604
F01141,0.604
F01142,0.604
F01143,0.598
F01144,0.604
F01145,0.604
F01146,0.603
F01149,0.604
F01150,0.604
F01151,0.604
F01159,0.601
F01160,0.595
F01161,0.782
F01162,0.598
F01163,
F01164,0.782
F01165,0.782
F01166,0.782
F01168,0.781
F01169,0.782
F01170,0.782
F01171,0.782
F01172,0.604
F01173,
F01174,0.596
F01175,0.815
F01176,0.596
F01177,0.513
F01180,0.564
F01181,0.564
F01182,0.595
F01183,0.595
F01184,0.42
F01185,
F01186,0.515
F01187,0.515
F01191,0.792
F01192,0.623
F01194,0.792
F01197,0.792
F01199,0.598
F01200,0.605
F01201,0.598
F01204,0.792
F01205,0.596
F01207,0.596
F01208,0.515
F01209,0.513
F01210,0.42
F01211,0.572
F01212,0.62
F01213,0.512
F01214,0.42
F01215,0.598
F01218,0.564
F01219,0.564
F01220,0.583
F01221,0.515
F01222,0.533
F01223,0.515
F01224,0.564
F01225,0.514
F01226,0.637
F01227,0.637
F01228,
F01229,
F01234,0.792
F01235,0.621
F01236,0.549
F01237,
F01240,0.637
F01241,0.637
F01245,0.621
F01246,0.621
F01248,0.621
F01249,0.621
F01250,0.595
F01251,0.595
F01258,0.637
F01260,0.443
F01263,0.563
F01264,0.564
F01265,0.563
F01266,0.563
F01267,0.563
F01270,0.563
F01271,0.603
F01274,0.565
F01275,0.566
F01278,0.42
F01279,0.42
F01280,0.42
F01281,0.42
F01286,0.564
F01294,0.42
F01296,0.42
F01298,0.42
F01300,0.461
F01301,0.42
F01302,0.42
F01303,0.558
F01309,0.598
F01310,0.598
F01311,0.595
F01314,0.595
F01316,0.599
F01317,0.599
F01319,0.599
F01321,0.599
F01322,0.587
F01323,0.599
F01328,0.603
F01329,0.566
F01330,0.514
F01331,0.42
F01332,0.62
F01333,0.637
F01334,0.513
F01337,
F01339,
F01340,
F01341,0.353
F01342,
F01343,0.815
F01345,
F01346,0.391
F01349,0.382
F01350,0.353
F01351,0.357
F01352,0.367
F01355,0.357
F01356,0.545
F01357,0.378
F01358,0.38
F01359,0.357
F01360,0.558
F01363,0.57
F01364,0.57
F01365,0.5
F01366,0.516
F01367,0.472
F01368,0.549
F01369,0.5
F01370,0.392
F01371,0.387
F01373,0.763
F01374,0.391
F01376,0.391
F01378,0.556
F01379,0.792
F01380,0.792
F01381,0.792
F01382,
F01384,0.357
F01386,0.357
F01387,0.357
F01388,0.357
F01390,0.357
F01391,
F01393,0.637
F01394,
F01395,0.57
F01396,0.634
F01397,0.357
F01398,0.637
F01399,0.666
F01400,0.815
F01401,0.545
F01403,0.544
F01407,0.545
F01408,0.57
F01411,0.357
F01412,0.545
F01413,
F01414,0.38
F01417,0.357
F01418,0.357
F01419,0.357
F01420,0.364
F01421,0.382
F01422,0.378
F01423,0.38
F01424,0.382
F01425,0.364
F01426,0.387
F01427,0.378
F01428,0.382
F01429,0.357
F01430,
F01431,
F01432,0.507
F01434,0.403
F01435,0.378
F01436,0.379
F01437,0.378
F01439,0.379
F01440,0.316
F01441,0.459
F01442,0.392
F01443,0.378
F01444,0.379
F01445,0.405
F01446,0.382
F01447,0.374
F01448,0.405
F01449,0.307
F01450,0.404
F01451,0.401
F01452,0.405
F01453,0.405
F01454,0.405
F01455,0.405
F01456,0.405
F01457,0.404
F01458,0.405
F01459,0.405
F01461,0.405
F01462,0.405
F01463,0.4
F01464,0.438
F01465,0.41
F01466,0.407
F01467,0.57
F01468,0.57
F01469,0.57
F01470,
F01471,0.57
F01474,0.363
F01475,0.387
F01476,0.5
F01477,0.5
F01478,0.5
F01479,0.57
F01481,0.5
F01482,0.5
F01483,0.508
F01484,0.501
F01485,0.508
F01486,0.508
F01487,0.5
F01488,0.57
F01491,0.41
F01492,0.5
F01495,0.41
F01496,0.575
F01497,0.409
F01498,0.629
F01499,0.597
F01500,0.629
F01502,0.627
F01503,0.632
F01504,0.632
F01506,0.632
F01507,0.637
F01508,0.632
F01511,0.57
F01512,0.57
F01513,0.549
F01514,0.382
F01515,0.391
F01518,0.391
F01519,0.391
F01525,0.516
F01526,0.57
F01530,0.565
F01531,0.549
F01532,0.57
F01533,0.637
F01534,0.441
F01535,0.406
F01536,0.406
F01537,0.637
F01538,0.406
F01539,0.441
F01540,0.404
F01545,0.41
F01546,0.45
F01547,
F01548,
F01549,0.444
F01550,0.447
F01551,0.447
F01552,0.447
F01553,0.392
F01554,0.392
F01555,
F01556,
F01557,
F01558,
F01559,
F01560,0.571
F01561,0.443
F01562,
F01563,0.564
F01564,0.564
F01565,0.564
F01566,0.564
F01567,0.564
F01568,0.504
F01569,0.565
F01570,0.565
F01571,0.564
F01572,0.565
F01574,0.472
F01575,0.57
F01576,
F01577,0.472
F01578,
F01579,
F01580,
F01581,0.433
F01582,
F01583,0.433
F01584,0.444
F01585,0.433
F01586,
F01587,
F01588,0.446
F01589,0.446
F01590,0.446
F01591,0.446
F01592,0.446
F01593,0.446
F01594,0.446
F01595,0.446
F01596,0.446
F01597,0.446
F01600,0.446
F01601,0.447
F01602,0.447
F01603,0.447
F01604,0.347
F01605,0.433
F01606,0.386
F01608,0.392
F01609,0.441
F01610,0.441
F01611,0.441
F01612,0.441
F01613,
F01614,0.386
F01615,0.516
F01616,
F01617,
F01618,
F01619,0.516
F01620,0.516
F01621,0.516
F01622,0.516
F01623,0.44
F01624,0.516
F01625,0.44
F01626,0.44
F01628,
F01629,
F01630,0.44
F01631,
F01636,0.472
F01637,0.441
F01638,0.405
F01639,0.472
F01640,0.472
F01641,0.513
F01642,
F01644,
F01645,0.552
F01646,0.472
F01647,
F01648,
F01649,0.504
F01650,
F01652,
F01653,0.515
F01655,
F01658,
F01659,
F01660,
F01661,
F01662,
F01664,
F01665,
F01666,
F01667,
F01668,0.44
F01669,0.522
F01670,0.44
F01671,0.522
F01672,
F01673,
F01674,0.446
F01676,0.446
F01677,0.446
F01678,0.447
F01679,0.446
F01681,0.446
F01682,0.446
F01683,0.446
F01684,0.446
F01685,0.446
F01686,0.447
F01687,
F01688,
F01689,0.446
F01690,
F01691,
F01692,0.436
F01693,0.444
F01694,0.433
F01695,0.436
F01696,0.446
F01697,0.444
F01698,0.446
F01699,0.446
F01700,0.444
F01701,0.446
F01703,
F01704,0.446
F01705,
F01706,0.447
F01707,0.447
F01708,0.446
F01709,0.446
F01710,0.447
F01711,0.447
F01712,0.446
F01713,0.447
F01714,0.446
F01715,0.442
F01716,0.358
F01717,0.441
F01718,0.346
F01719,0.439
F01720,0.338
F01721,0.338
F01722,0.338
F01723,0.45
F01724,
F01725,0.513
F01726,
F01727,
F01728,0.44
F01729,
F01730,
F01731,0.564
F01732,0.564
F01733,0.563
F01734,0.564
F01735,0.595
F01736,0.571
F01737,0.571
F01738,0.571
F01739,0.524
F01741,0.524
F01744,0.571
F01745,0.571
F01746,
F01756,0.516
F01757,0.516
F01769,0.516
F01770,0.516
F01771,0.441
F01772,
F01773,0.516
F01774,0.441
F01775,0.516
F01776,0.476
F01777,0.46
F01778,0.476
F01779,
F01780,
F01781,0.516
F01782,0.516
F01783,0.516
F01784,0.441
F01785,0.441
F01786,0.441
F01787,0.441
F01788,0.476
F01789,
F01790,0.515
F01791,0.515
F01794,0.472
F01795,
F01796,0.431
F01797,0.584
F01798,0.618
F01799,0.618
F01800,0.472
F01803,0.472
F01804,
F01805,0.431
F01806,0.431
F01807,0.431
F01808,0.447
F01810,0.447
F01811,0.446
F01812,0.447
F01813,0.446
F01814,0.441
F01815,0.441
F01816,0.441
F01817,0.441
F01818,
F01819,0.516
F01822,
F01823,0.516
F01824,
F01825,0.516
F01826,0.516
F01827,
F01829,
F01830,0.446
F01831,
F01832,0.44
F01833,0.447
F01834,0.446
F01835,0.447
F01836,0.446
F01837,
F01838,0.446
F01839,
F01840,
F01841,0.446
F01842,0.446
F01843,0.446
F01844,0.436
F01845,0.446
F01846,0.442
F01847,0.358
F01848,0.37
F01849,0.338
F01850,0.516
F01851,0.516
F01852,0.516
F01853,0.476
F01854,
F01855,0.515
F01856,
F01857,0.618
F01858,0.392
F01859,0.392
F01860,0.516
F01861,0.516
F01862,0.516
F01863,0.516
F01864,0.37
F01865,0.37
F01866,0.447
F01867,0.446
F01868,0.392
F01869,0.392
F01870,0.423
F01872,0.392
F01873,0.392
F01874,0.392
F01875,0.392
F01880,
F01881,0.548
F01883,
F01885,0.349
F01886,0.349
F01888,0.349
F01889,0.349
F01890,0.349
F01891,0.349
F01892,0.349
F01893,0.532
F01894,0.531
F01895,0.593
F01896,0.531
F01897,0.536
F01898,0.528
F01899,0.682
F01900,0.683
F01901,0.531
F01902,0.538
F01903,0.551
F01904,0.551
F01905,0.551
F01908,0.962
F01909,0.962
F01913,0.962
F01914,0.581
F01915,0.788
F01916,0.694
F01917,0.683
F01918,0.694
F01919,0.694
F01920,0.694
F01921,0.694
F01922,0.694
F01923,0.694
F01924,0.694
F01925,0.694
F01926,0.695
F01927,0.694
F01928,0.695
F01929,0.694
F01930,0.695
F01931,0.697
F01932,0.962
F01933,0.695
F01934,0.694
F01935,0.962
F01936,0.962
F01937,0.962
F01938,0.56
F01939,0.587
F01940,0.807
F01941,0.693
F01942,0.807
F01943,0.809
F01944,0.56
F01945,0.56
F01946,0.694
F01947,0.694
F01948,0.694
F01951,0.694
F01952,0.694
F01955,0.694
F01956,0.694
F01958,0.717
F01959,0.694
F01960,0.625
F01962,0.788
F01964,
F01965,0.618
F01966,
F01967,
F01968,
F01969,
F01972,0.553
F01973,0.877
F01974,0.553
F01975,
F01976,0.553
F01977,
F01980,
F01981,
F01984,
F01985,0.762
F01986,0.606
F01988,0.606
F01989,0.651
F01990,0.651
F01991,0.807
F01992,0.616
F01995,0.807
F01997,0.807
F01998,0.807
F01999,0.807
F02000,0.807
F02003,0.807
F02004,
F02006,0.618
F02007,
F02009,0.651
F02010,
F02013,
F02014,
F02016,0.809
F02017,
F02019,
F02020,0.809
F02021,0.553
F02022,
F02024,0.809
F02025,0.551
F02026,0.809
F02027,0.551
F02028,0.782
F02029,0.782
F02030,0.551
F02031,0.551
F02032,0.717
F02033,0.694
F02034,0.876
F02035,0.694
F02038,0.694
F02039,0.691
F02040,0.717
F02042,0.694
F02044,0.694
F02046,0.858
F02047,0.691
F02048,0.804
F02051,
F02052,0.694
F02053,0.694
F02054,0.696
F02055,0.754
F02056,0.695
F02057,0.696
F02058,0.754
F02059,0.754
F02060,0.754
F02061,0.695
F02062,0.761
F02063,0.761
F02064,0.754
F02065,0.761
F02066,0.754
F02067,0.754
F02068,0.754
F02071,0.754
F02072,0.754
F02073,0.754
F02074,0.754
F02075,0.743
F02076,0.754
F02077,0.725
F02078,0.754
F02079,0.725
F02080,0.754
F02081,0.76
F02082,0.76
F02083,0.76
F02084,0.76
F02085,0.752
F02086,0.742
F02087,
F02088,0.694
F02089,0.674
F02090,0.694
F02091,0.674
F02092,0.694
F02093,
F02094,0.694
F02095,0.694
F02096,0.752
F02097,0.776
F02098,0.752
F02099,0.752
F02100,0.751
F02101,0.777
F02102,0.752
F02103,0.751
F02104,0.704
F02105,0.752
F02106,0.745
F02107,0.751
F02108,0.704
F02109,0.751
F02110,0.729
F02111,0.751
F02112,0.751
F02113,0.751
F02114,0.696
F02115,0.828
F02116,0.809
F02119,0.828
F02120,0.846
F02121,0.827
F02122,0.653
F02123,0.827
F02124,0.606
F02126,0.807
F02127,0.807
F02128,0.807
F02129,0.807
F02130,0.848
F02131,0.848
F02132,0.763
F02133,0.848
F02134,0.763
F02135,0.848
F02136,0.763
F02137,0.848
F02138,0.763
F02142,0.816
F02143,0.816
F02144,0.816
F02145,0.816
F02146,0.807
F02147,0.807
F02148,0.807
F02149,0.816
F02152,
F02153,0.874
F02154,0.807
F02155,0.876
F02156,
F02159,0.548
F02160,
F02161,0.548
F02162,0.548
F02163,0.751
F02164,0.745
F02165,0.827
F02166,0.751
F02167,0.797
F02168,
F02169,0.751
F02170,0.828
F02171,0.828
F02172,0.809
F02173,0.846
F02174,0.846
F02180,0.651
F02181,0.717
F02182,0.851
F02184,0.804
F02194,0.807
F02196,0.807
F02197,0.807
F02198,0.807
F02200,0.807
F02202,0.804
F02203,0.807
F02211,
F02212,
F02213,0.625
F02214,0.694
F02215,0.694
F02216,0.694
F02217,
F02218,0.694
F02222,0.651
F02224,0.876
F02225,0.657
F02226,0.754
F02227,0.754
F02228,0.754
F02229,0.754
F02232,0.694
F02233,0.962
F02234,0.606
F02235,0.651
F02236,
F02237,0.606
F02238,0.876
F02239,0.807
F02240,
F02241,
F02242,0.696
F02243,0.754
F02244,0.761
F02245,0.754
F02246,
F02247,0.694
F02252,0.809
F02253,0.807
F02254,0.848
F02255,0.807
F02259,0.618
F02260,
F02261,0.606
F02262,0.694
F02263,0.551
F02264,0.782
F02265,0.807
F02266,
F02267,0.694
F02270,
F02271,1.001
F02272,1.001
F02273,
F02274,0.674
F02275,0.674
F02276,
F02277,0.742
F02278,
F02279,0.956
F02280,0.798
F02281,0.956
F02282,0.798
F02283,0.798
F02284,0.956
F02285,0.809
F02286,0.798
F02287,0.798
F02288,0.791
F02289,0.791
F02290,0.793
F02291,0.882
F02292,0.882
F02294,0.793
F02295,0.78
F02296,0.751
F02297,0.791
F02298,0.791
F02299,0.791
F02300,0.791
F02301,0.791
F02302,0.845
F02303,0.806
F02305,0.791
F02306,0.791
F02309,
F02310,
F02311,0.804
F02313,0.833
F02314,0.833
F02315,0.833
F02316,0.973
F02317,0.973
F02318,0.973
F02319,0.973
F02320,0.833
F02321,0.827
F02322,0.827
F02323,0.794
F02324,0.814
F02325,0.794
F02326,0.794
F02327,0.805
F02328,0.784
F02329,0.851
F02330,0.811
F02332,0.811
F02333,0.804
F02335,0.807
F02337,0.804
F02338,0.779
F02339,0.792
F02340,0.804
F02341,0.909
F02342,0.779
F02343,0.779
F02344,0.794
F02345,0.778
F02346,0.794
F02347,0.785
F02348,0.762
F02349,0.83
F02350,0.76
F02351,0.831
F02352,0.806
F02353,0.806
F02355,0.76
F02356,0.762
F02357,0.76
F02358,0.762
F02359,0.753
F02360,0.753
F02361,0.76
F02362,0.76
F02364,0.743
F02365,
F02366,0.794
F02367,0.794
F02368,0.794
F02369,0.794
F02370,
F02371,0.794
F02374,0.753
F02375,0.76
F02376,0.753
F02377,0.756
F02378,0.834
F02379,0.753
F02380,0.753
F02383,0.806
F02384,0.807
F02385,0.804
F02386,0.806
F02387,0.973
F02388,0.849
F02389,0.895
F02390,0.85
F02391,0.895
F02392,0.85
F02393,0.85
F02394,0.85
F02395,0.85
F02396,0.882
F02397,0.85
F02398,0.844
F02399,0.883
F02400,0.882
F02401,0.882
F02402,0.787
F02403,0.787
F02404,0.787
F02405,0.97
F02406,0.97
F02407,0.801
F02408,0.801
F02409,0.801
F02411,0.801
F02413,0.783
F02414,0.782
F02415,
F02416,0.828
F02417,0.842
F02420,0.783
F02421,0.802
F02422,0.793
F02423,0.882
F02424,0.845
F02425,0.882
F02426,0.882
F02427,0.794
F02428,0.794
F02429,0.882
F02430,0.882
F02431,0.956
F02433,0.882
F02434,0.956
F02435,0.956
F02436,0.882
F02437,0.956
F02438,0.956
F02439,0.956
F02440,0.973
F02441,0.895
F02442,0.973
F02443,0.973
F02444,0.973
F02445,1.001
F02446,0.973
F02447,1.001
F02448,0.973
F02449,1.001
F02450,0.973
F02451,1.001
F02452,1.001
F02453,1.001
F02454,1.001
F02455,1.001
F02456,1.001
F02458,0.895
F02459,0.973
F02460,0.804
F02461,0.807
F02462,0.804
F02464,0.804
F02465,0.804
F02466,0.804
F02469,0.804
F02470,0.804
F02473,0.804
F02477,0.804
F02482,0.762
F02483,0.801
F02484,0.834
F02485,0.756
F02486,0.834
F02487,0.753
F02488,0.97
F02490,1.001
F02492,
F02493,
F02494,0.585
F02495,
F02496,0.653
F02497,
F02498,0.653
F02499,0.585
F02500,0.685
F02501,0.585
F02502,0.653
F02503,0.685
F02504,0.763
F02505,0.585
F02506,
F02507,0.888
F02508,0.783
F02509,0.783
F02510,0.789
F02511,0.763
F02512,0.763
F02513,0.736
F02514,0.763
F02515,0.736
F02516,0.763
F02517,0.763
F02519,0.783
F02521,0.763
F02522,
F02523,0.764
F02524,0.763
F02525,0.685
F02526,0.653
F02527,0.683
F02528,0.653
F02532,0.415
F02533,0.696
F02534,0.62
F02535,0.622
F02538,0.696
F02539,0.696
F02540,
F02541,0.569
F02542,0.569
F02543,0.564
F02544,0.564
F02545,0.569
F02547,0.415
F02548,0.415
F02549,0.569
F02550,0.569
F02551,0.569
F02552,0.688
F02553,0.569
F02554,0.569
F02557,0.569
F02558,0.569
F02559,0.569
F02560,
F02561,0.698
F02562,0.415
F02563,0.888
F02564,0.888
F02565,0.888
F02566,0.888
F02567,0.888
F02568,0.888
F02569,0.783
F02570,0.888
F02571,0.888
F02572,
F02573,0.763
F02574,1.16
F02575,0.698
F02576,0.698
F02577,0.696
F02578,0.733
F02579,0.732
F02581,0.734
F02583,0.698
F02584,0.698
F02585,0.688
F02586,0.688
F02587,0.688
F02588,0.569
F02589,0.688
F02590,0.688
F02591,0.688
F02592,0.569
F02593,0.755
F02595,
F02596,0.569
F02597,0.578
F02600,0.734
F02601,0.734
F02602,0.733
F02603,0.734
F02604,0.734
F02605,0.734
F02606,0.783
F02608,0.771
F02610,0.736
F02612,0.736
F02615,0.736
F02616,0.74
F02617,0.736
F02618,0.736
F02620,0.771
F02621,0.771
F02623,0.724
F02624,0.762
F02626,0.771
F02627,0.607
F02628,
F02629,0.676
F02630,0.698
F02631,
F02632,
F02635,0.698
F02636,0.569
F02639,0.771
F02640,0.664
F02642,0.653
F02643,
F02645,0.698
F02646,0.698
F02647,0.688
F02648,0.698
F02649,0.763
F02650,0.763
F02653,0.415
F02654,0.696
F02655,0.564
F02656,0.569
F02657,0.564
F02658,0.569
F02659,0.569
F02660,0.569
F02663,0.696
F02664,0.696
F02665,0.698
F02666,0.696
F02667,0.763
F02668,0.688
F02670,
F02671,
F02672,0.569
F02673,0.569
F02674,0.688
F02675,0.688
F02676,0.569
F02677,0.698
F02687,0.49
F02688,0.462
F02692,0.656
F02693,
F02694,
F02695,0.676
F02698,
F02699,0.596
F02700,
F02701,0.636
F02702,0.65
F02703,0.636
F02704,
F02705,0.636
F02706,0.636
F02707,0.636
F02708,0.636
F02709,0.614
F02711,0.614
F02712,0.614
F02713,
F02714,0.636
F02715,0.571
F02716,0.596
F02717,0.604
F02718,0.601
F02720,0.601
F02722,0.601
F02723,0.596
F02724,0.614
F02725,0.576
F02726,0.595
F02730,0.59
F02731,0.573
F02732,0.575
F02733,0.614
F02734,0.614
F02735,0.614
F02736,0.614
F02737,0.614
F02738,0.565
F02740,0.571
F02741,0.571
F02743,0.571
F02744,0.603
F02745,
F02746,0.571
F02747,
F02748,0.516
F02749,0.516
F02750,0.516
F02751,0.516
F02752,0.516
F02753,0.516
F02755,0.516
F02756,0.516
F02758,0.516
F02759,0.502
F02760,0.516
F02761,0.516
F02762,0.516
F02763,0.516
F02764,0.516
F02765,
F02766,0.57
F02767,0.516
F02768,0.516
F02769,0.516
F02770,0.516
F02771,0.516
F02772,0.516
F02773,0.57
F02774,
F02775,0.543
F02776,0.516
F02777,0.516
F02778,0.543
F02779,0.543
F02780,0.498
F02781,0.543
F02782,0.498
F02783,0.543
F02784,
F02785,0.543
F02786,0.521
F02787,0.521
F02788,0.521
F02789,0.521
F02790,0.605
F02791,0.57
F02792,0.597
F02793,0.597
F02794,0.57
F02795,0.64
F02796,0.516
F02797,0.606
F02798,0.57
F02799,0.57
F02800,0.597
F02801,0.57
F02802,0.57
F02803,0.597
F02804,0.605
F02805,0.679
F02806,0.597
F02807,0.597
F02808,0.597
F02809,0.597
F02810,0.597
F02811,0.609
F02812,0.615
F02813,0.625
F02814,0.605
F02815,0.605
F02816,0.605
F02817,0.625
F02818,0.6
F02819,0.599
F02820,0.636
F02821,0.625
F02823,0.607
F02824,0.636
F02826,0.636
F02827,0.636
F02828,0.636
F02829,0.638
F02830,0.64
F02831,0.64
F02832,0.595
F02835,0.636
F02836,0.621
F02837,0.595
F02844,0.636
F02845,0.636
F02846,
F02847,0.636
F02848,
F02849,0.636
