stop_id,mean_price
F02850,0.49
F02851,0.49
F02852,0.636
F02853,0.49
F02854,0.49
F02855,0.481
F02857,0.482
F02858,0.537
F02859,0.49
F02861,0.595
F02863,0.532
F02865,0.6
F02866,0.6
F02867,0.6
F02868,0.6
F02869,0.6
F02873,0.595
F02875,0.564
F02876,0.595
F02879,0.591
F02880,0.591
F02881,0.562
F02882,0.6
F02884,0.595
F02886,0.595
F02893,
F02894,
F02895,0.595
F02898,0.644
F02899,0.595
F02900,0.636
F02901,0.595
F02902,0.6
F02903,0.595
F02904,0.644
F02905,0.575
F02906,0.644
F02907,0.644
F02908,0.644
F02909,0.591
F02911,0.492
F02913,
F02914,0.49
F02915,0.57
F02916,0.57
F02917,0.571
F02918,0.57
F02923,
F02924,
F02925,0.595
F02928,0.571
F02929,0.571
F02930,
F02931,
F02932,0.569
F02933,
F02934,0.498
F02935,0.543
F02936,0.498
F02937,
F02938,0.605
F02939,0.57
F02940,0.597
F02941,0.615
F02942,0.597
F02943,0.599
F02944,0.605
F02945,0.49
F02946,0.49
F02947,0.6
F02948,0.565
F02951,0.575
F02952,0.595
F02953,0.644
F02954,0.644
F02955,0.644
F02956,0.57
F02957,
F02960,0.636
F02961,0.621
F02962,0.6
F02963,0.591
F02966,0.595
F02967,0.595
F02968,0.516
F02969,0.516
F02970,0.516
F02971,0.516
F02972,0.636
F02973,0.636
F02974,0.596
F02979,0.598
F02980,
F02981,0.43
F02982,0.431
F02983,0.431
F02984,0.43
F02985,0.43
F02986,0.431
F02987,0.406
F02988,0.47
F02989,0.47
F02990,0.47
F02991,
F02992,0.47
F02993,
F02994,0.452
F02997,
F02998,
F02999,
F03000,0.446
F03001,0.446
F03003,0.446
F03004,0.446
F03005,0.446
F03008,0.446
F03009,0.446
F03010,0.446
F03011,0.454
F03012,0.479
F03013,0.454
F03014,0.446
F03015,0.454
F03016,0.479
F03017,0.454
F03018,0.479
F03019,0.479
F03020,0.479
F03021,0.479
F03022,0.479
F03023,0.479
F03024,0.48
F03025,0.454
F03026,0.419
F03028,0.479
F03030,0.454
F03032,0.446
F03033,0.48
F03034,0.417
F03035,0.417
F03036,0.417
F03037,0.417
F03038,
F03039,
F03040,
F03041,
F03042,
F03043,
F03045,0.454
F03046,0.419
F03047,
F03048,0.419
F03049,0.454
F03050,0.454
F03051,0.479
F03052,0.479
F03053,0.564
F03054,0.468
F03055,
F03056,0.468
F03057,0.479
F03058,0.468
F03059,0.468
F03060,0.468
F03062,0.462
F03063,0.48
F03064,
F03065,0.439
F03066,0.482
F03067,0.48
F03068,0.454
F03069,0.49
F03070,0.462
F03071,0.549
F03072,0.473
F03073,0.462
F03074,0.482
F03075,0.49
F03076,0.482
F03077,0.49
F03078,0.49
F03079,0.557
F03080,0.482
F03081,0.566
F03082,0.566
F03083,0.566
F03084,0.482
F03085,0.566
F03086,0.644
F03087,0.65
F03088,0.566
F03089,0.49
F03090,0.567
F03091,0.49
F03092,0.49
F03094,0.462
F03095,0.462
F03096,0.462
F03097,0.462
F03098,0.439
F03099,0.462
F03100,0.482
F03101,0.482
F03102,0.462
F03103,0.49
F03104,0.462
F03106,0.462
F03107,0.462
F03108,0.462
F03109,0.462
F03110,0.462
F03111,0.439
F03112,0.644
F03113,
F03114,0.462
F03115,0.473
F03116,0.462
F03117,0.462
F03118,0.462
F03119,0.439
F03120,0.462
F03121,0.462
F03122,0.462
F03123,0.462
F03124,0.462
F03125,0.433
F03126,0.426
F03127,0.433
F03129,0.433
F03130,0.462
F03131,0.462
F03133,0.462
F03134,0.439
F03135,0.426
F03136,0.426
F03137,0.636
F03138,0.426
F03139,0.426
F03140,0.462
F03141,
F03142,
F03143,0.47
F03144,0.447
F03145,0.448
F03146,0.448
F03147,0.448
F03148,0.448
F03149,0.426
F03150,0.448
F03151,0.426
F03152,0.426
F03153,0.432
F03154,0.426
F03155,0.426
F03156,0.439
F03158,0.426
F03159,0.433
F03160,0.426
F03161,0.426
F03162,0.439
F03166,0.426
F03167,0.423
F03168,0.557
F03169,0.476
F03170,0.479
F03171,0.479
F03172,0.566
F03173,0.566
F03174,0.566
F03175,0.479
F03176,0.479
F03177,0.462
F03179,0.454
F03180,0.49
F03181,0.566
F03182,0.621
F03183,0.621
F03184,
F03185,0.462
F03186,0.462
F03187,0.462
F03188,0.481
F03189,0.462
F03190,0.462
F03191,0.462
F03192,0.439
F03193,0.433
F03194,0.426
F03195,
F03196,0.636
F03197,
F03198,0.47
F03199,0.462
F03200,0.47
F03201,0.426
F03202,0.448
F03203,0.566
F03204,0.621
F03205,0.532
F03206,0.476
F03209,0.426
F03210,0.431
F03211,0.431
F03212,0.433
F03213,0.434
F03214,0.431
F03215,0.448
F03216,0.434
F03217,0.433
F03218,0.434
F03219,0.43
F03220,0.43
F03221,0.441
F03222,0.452
F03223,0.438
F03224,0.448
F03225,0.438
F03226,0.438
F03227,0.442
F03228,0.434
F03230,0.439
F03231,0.441
F03232,0.441
F03233,0.44
F03234,0.441
F03235,0.46
F03236,0.46
F03237,0.46
F03238,0.464
F03239,0.462
F03240,0.464
F03241,0.461
F03242,0.46
F03243,0.441
F03244,0.46
F03245,0.435
F03246,0.437
F03247,0.46
F03248,0.441
F03249,0.441
F03250,0.439
F03251,0.439
F03252,0.438
F03253,0.444
F03254,0.439
F03255,0.439
F03256,0.439
F03257,0.437
F03258,0.438
F03259,0.434
F03260,0.406
F03261,0.406
F03262,0.434
F03263,0.433
F03264,0.437
F03265,0.452
F03266,0.439
F03267,0.439
F03268,0.439
F03269,0.439
F03270,0.439
F03271,
F03272,0.476
F03273,
F03274,0.461
F03275,0.476
F03276,0.438
F03277,0.516
F03278,
F03279,0.543
F03280,0.439
F03282,0.439
F03283,0.439
F03286,0.454
F03287,0.455
F03290,0.454
F03291,0.455
F03292,0.426
F03295,0.426
F03296,0.434
F03297,0.434
F03298,0.439
F03299,0.426
F03300,0.426
F03301,0.4
F03302,0.4
F03303,0.402
F03304,0.411
F03305,0.4
F03306,0.43
F03308,0.439
F03309,0.433
F03311,0.46
F03313,0.461
F03314,0.461
F03315,0.462
F03316,0.455
F03317,0.457
F03318,0.455
F03319,0.456
F03320,0.457
F03321,0.456
F03322,0.43
F03323,0.43
F03324,0.448
F03325,0.462
F03326,0.462
F03327,0.462
F03328,0.455
F03329,0.417
F03330,
F03331,0.417
F03332,0.384
F03333,0.384
F03334,0.4
F03335,0.455
F03336,0.455
F03337,0.455
F03338,0.455
F03339,0.441
F03340,0.441
F03341,0.435
F03343,0.438
F03344,0.464
F03345,0.461
F03346,0.452
F03347,0.433
F03348,0.434
F03349,0.406
F03350,0.43
F03351,0.441
F03352,0.441
F03353,0.437
F03354,0.435
F03355,0.436
F03356,0.46
F03357,0.439
F03358,0.434
F03359,0.439
F03360,0.433
F03361,
F03362,0.47
F03363,0.439
F03364,
F03365,
F03366,0.439
F03367,0.435
F03368,0.476
F03369,0.47
F03370,
F03371,0.543
F03372,0.439
F03373,0.426
F03374,0.434
F03375,0.434
F03376,0.439
F03377,0.434
F03378,0.427
F03379,0.43
F03380,0.4
F03382,0.46
F03383,0.462
F03384,0.462
F03385,0.462
F03386,0.462
F03387,0.455
F03388,0.461
F03389,0.446
F03390,0.434
F03391,0.402
F03392,0.461
F03393,0.439
F03394,0.43
F03395,0.4
F03396,0.448
F03397,0.43
F03398,0.4
F03399,0.455
F03400,0.456
F03401,0.455
F03402,0.458
F03403,0.455
F03404,0.455
F03405,0.417
F03406,0.384
F03407,0.441
F03408,0.446
F03427,0.41
F03428,
F03429,
F03430,0.398
F03431,
F03432,0.398
F03433,0.419
F03434,0.272
F03435,0.419
F03436,0.272
F03437,0.31
F03438,0.372
F03439,0.35
F03440,0.419
F03441,0.356
F03442,0.356
F03443,0.355
F03444,
F03445,0.419
F03446,0.447
F03447,0.426
F03448,0.356
F03449,0.455
F03450,0.452
F03451,0.454
F03452,0.452
F03453,0.454
F03454,0.448
F03455,0.453
F03456,0.475
F03457,0.379
F03458,0.428
F03459,0.404
F03460,0.356
F03461,0.356
F03462,0.356
F03463,0.378
F03464,0.449
F03465,0.378
F03466,0.454
F03468,0.378
F03469,0.377
F03471,0.454
F03472,0.449
F03473,0.395
F03474,0.338
F03475,0.375
F03476,0.37
F03477,0.374
F03478,0.375
F03479,0.375
F03480,0.367
F03481,0.375
F03482,0.366
F03483,0.354
F03484,0.367
F03485,0.419
F03486,0.371
F03487,0.375
F03488,0.367
F03489,0.366
F03490,0.366
F03491,0.366
F03492,0.376
F03493,0.371
F03494,0.375
F03495,0.372
F03496,0.375
F03498,0.371
F03499,0.372
F03500,0.372
F03501,0.372
F03502,0.372
F03503,0.372
F03504,0.372
F03505,0.372
F03506,0.372
F03507,0.372
F03508,0.372
F03509,0.372
F03510,0.371
F03511,0.372
F03512,0.31
F03513,0.372
F03514,0.338
F03515,0.371
F03516,0.395
F03517,0.395
F03518,0.395
F03519,0.398
F03520,0.398
F03521,0.398
F03522,0.398
F03523,0.398
F03524,0.387
F03525,0.386
F03526,0.387
F03528,0.387
F03529,0.387
F03530,0.387
F03531,0.387
F03532,0.389
F03533,0.387
F03534,0.387
F03535,0.387
F03536,0.387
F03537,0.387
F03538,0.349
F03541,0.434
F03542,0.391
F03543,0.338
F03544,0.346
F03545,0.338
F03546,0.346
F03547,0.346
F03549,0.338
F03550,0.352
F03551,0.347
F03552,0.347
F03553,0.31
F03554,0.349
F03556,
F03557,
F03558,
F03559,
F03561,0.398
F03562,0.398
F03563,0.398
F03564,
F03565,0.398
F03566,0.372
F03567,0.375
F03568,0.372
F03569,0.372
F03570,0.372
F03571,0.372
F03572,0.447
F03573,0.357
F03574,0.372
F03575,0.372
F03576,0.356
F03577,0.354
F03578,0.356
F03579,0.353
F03580,0.375
F03581,0.356
F03582,0.356
F03583,0.356
F03585,0.372
F03586,0.372
F03587,0.395
F03588,0.395
F03589,0.398
F03590,0.387
F03591,0.387
F03592,0.398
F03593,0.381
F03594,0.434
F03595,0.349
F03596,0.398
F03597,0.387
F03598,0.358
F03599,0.356
F03600,0.45
F03601,0.398
F03602,0.372
F03603,0.375
F03604,0.447
F03605,0.395
F03610,0.395
F03620,0.388
F03621,0.394
F03623,0.388
F03624,0.386
F03625,0.372
F03626,0.388
F03631,0.375
F03632,0.36
F03633,0.385
F03634,0.386
F03635,0.385
F03636,
F03637,0.385
F03638,0.22
F03639,0.22
F03640,0.382
F03641,
F03642,0.349
F03643,
F03644,0.448
F03645,0.403
F03646,
F03647,0.403
F03648,0.448
F03649,0.388
F03650,0.377
F03651,0.388
F03652,0.388
F03653,0.403
F03654,0.388
F03655,0.403
F03656,0.448
F03657,0.448
F03658,0.396
F03659,0.375
F03661,0.388
F03662,0.403
F03663,0.377
F03664,0.388
F03665,0.377
F03672,0.377
F03674,0.332
F03675,0.373
F03676,0.375
F03677,0.377
F03679,0.332
F03680,0.351
F03681,0.382
F03682,0.371
F03683,0.385
F03684,0.382
F03685,0.385
F03686,0.374
F03687,0.403
F03688,
F03689,0.414
F03690,0.414
F03691,0.331
F03692,0.22
F03693,0.41
F03694,0.41
F03695,0.45
F03696,0.402
F03697,0.412
F03698,0.343
F03699,0.412
F03700,0.408
F03701,0.387
F03702,0.41
F03703,0.411
F03704,0.411
F03705,0.385
F03706,0.392
F03707,0.414
F03708,0.414
F03709,0.414
F03710,0.427
F03711,0.408
F03713,0.411
F03714,0.407
F03715,0.415
F03718,0.427
F03719,0.414
F03720,0.385
F03721,0.385
F03722,0.408
F03723,0.391
F03724,
F03725,0.403
F03726,0.432
F03727,0.432
F03728,0.432
F03729,0.432
F03730,0.432
F03731,0.432
F03732,0.432
F03733,0.432
F03734,0.432
F03735,0.432
F03737,0.429
F03739,0.429
F03741,0.432
F03742,0.401
F03743,0.401
F03744,0.401
F03745,
F03746,
F03747,
F03748,0.401
F03749,0.401
F03750,0.404
F03751,
F03752,0.432
F03753,0.419
F03754,0.419
F03755,0.427
F03756,0.432
F03757,0.429
F03758,
F03759,0.419
F03760,0.419
F03761,0.397
F03762,0.406
F03763,0.371
F03764,0.396
F03765,0.394
F03766,0.388
F03767,0.401
F03768,0.414
F03769,0.393
F03770,0.414
F03771,0.427
F03772,0.414
F03774,0.387
F03778,0.448
F03779,0.448
F03780,0.4
F03781,0.4
F03782,0.4
F03783,0.4
F03786,0.388
F03787,0.372
F03790,0.377
F03791,0.377
F03793,0.352
F03794,0.352
F03795,0.352
F03796,0.352
F03797,0.352
F03798,0.403
F03799,0.397
F03800,0.403
F03801,0.22
F03802,0.352
F03803,0.352
F03804,0.352
F03805,0.331
F03806,0.414
F03807,0.4
F03808,0.4
F03809,
F03810,0.377
F03814,0.433
F03816,0.382
F03817,
F03818,0.375
F03819,0.382
F03820,0.375
F03821,0.377
F03822,0.414
F03823,0.414
F03824,0.414
F03825,0.407
F03826,0.433
F03827,0.401
F03828,0.387
F03829,0.392
F03830,0.411
F03831,0.387
F03832,0.401
F03833,0.427
F03834,0.429
F03835,0.416
F03836,0.429
F03837,0.432
F03838,0.432
F03839,
F03840,0.419
F03841,
F03842,0.401
F03843,0.433
F03845,0.433
F03846,0.397
F03847,0.377
F03848,0.403
F03849,0.377
F03850,0.382
F03851,
F03852,0.352
F03853,0.377
F03854,0.352
F03855,0.377
F03856,0.331
F03857,0.382
F03858,0.349
F03859,0.388
F03860,0.403
F03861,0.403
F03862,0.403
F03863,0.382
F03864,0.382
F03865,0.382
F03866,0.382
F03867,0.352
F03868,0.372
F03869,0.4
F03870,0.402
F03871,0.382
F03872,0.351
F03873,0.382
F03874,0.375
F03875,0.448
F03876,0.382
F03877,0.382
F03878,0.382
F03879,0.388
F03880,0.404
F03881,0.41
F03882,0.41
F03883,0.352
F03885,0.352
F03887,0.352
F03888,0.351
F03889,0.351
F03890,0.408
F03891,0.406
F03892,0.386
F03893,0.388
F03894,0.406
F03895,0.462
F03896,0.366
F03897,0.462
F03898,0.405
F03899,0.406
F03900,0.403
F03903,0.432
F03904,0.432
F03905,0.432
F03906,0.432
F03907,0.351
F03908,0.366
F03909,0.351
F03911,0.351
F03912,0.366
F03913,0.509
F03914,0.351
F03915,0.366
F03916,0.462
F03917,0.462
F03918,0.462
F03919,0.338
F03920,0.321
F03921,0.36
F03922,0.401
F03923,0.36
F03924,0.402
F03925,0.4
F03926,0.406
F03927,0.404
F03931,0.42
F03932,0.404
F03940,0.407
F03941,0.411
F03942,0.433
F03943,
F03944,0.401
F03945,0.409
F03946,0.406
F03947,0.432
F03950,0.433
F03951,0.432
F03952,0.432
F03953,0.432
F03954,0.42
F03955,0.409
F03956,0.367
F03957,0.431
F03958,0.322
F03959,
F03960,
F03961,0.406
F03963,0.321
F03964,0.349
F03965,0.401
F03966,0.367
F03967,0.321
F03968,0.36
F03969,0.36
F03970,0.321
F03971,0.356
F03972,0.367
F03973,0.401
F03974,0.367
F03975,0.356
F03976,0.297
F03977,0.411
F03978,0.371
F03979,0.406
F03980,0.411
F03981,0.367
F03982,0.367
F03983,0.367
F03984,0.367
F03985,0.411
F03986,0.371
F03989,0.367
F03990,0.367
F03991,0.367
F03992,0.394
F03993,0.367
F03995,0.391
F03996,0.371
F03997,0.412
F03998,0.406
F03999,0.412
F04000,0.371
F04002,0.367
F04003,0.411
F04004,0.411
F04005,
F04006,0.401
F04015,0.405
F04017,0.405
F04018,0.405
F04019,0.405
F04020,0.431
F04021,0.406
F04022,0.411
F04024,0.367
F04025,0.367
F04026,0.411
F04027,0.371
F04028,0.432
F04029,0.432
F04030,0.432
F04031,0.432
F04033,0.371
F04034,0.367
F04035,0.367
F04036,0.367
F04037,0.462
F04038,0.462
F04039,0.411
F04041,0.332
F04042,0.312
F04043,0.356
F04044,0.301
F04045,
F04046,
F04048,
F04049,
F04050,0.363
F04051,0.308
F04054,0.419
F04055,0.332
F04056,0.446
F04057,0.312
F04058,0.465
F04059,0.313
F04060,0.302
F04061,0.301
F04062,
F04063,0.301
F04064,
F04065,0.357
F04066,0.333
F04067,0.333
F04068,
F04069,0.328
F04070,
F04071,0.332
F04072,0.332
F04073,0.332
F04074,
F04075,
F04077,0.317
F04078,0.324
F04079,0.323
F04080,0.302
F04081,0.302
F04083,0.325
F04085,0.339
F04086,0.332
F04087,
F04088,
F04089,
F04090,0.317
F04092,
F04094,
F04095,
F04096,
F04097,0.317
F04098,0.301
F04099,0.299
F04100,0.367
F04101,0.382
F04102,0.357
F04103,0.357
F04104,0.324
F04105,
F04106,0.299
F04107,0.301
F04108,0.348
F04109,0.481
F04110,0.357
F04111,0.301
F04112,0.301
F04113,0.299
F04114,0.301
F04115,0.321
F04116,0.302
F04117,0.301
F04118,0.446
F04119,0.403
F04120,0.359
F04121,0.372
F04122,0.398
F04123,0.397
F04124,0.398
F04125,0.466
F04126,0.301
F04127,0.407
F04128,0.399
F04129,0.402
F04130,0.376
F04131,0.402
F04132,0.399
F04133,0.481
F04134,0.357
F04135,0.481
F04136,0.481
F04137,0.374
F04138,0.357
F04139,0.348
F04140,0.509
F04141,0.509
F04142,0.363
F04143,0.361
F04144,0.398
F04145,0.38
F04146,0.363
F04147,0.333
F04148,0.406
F04149,0.403
F04152,0.402
F04153,0.399
F04154,
F04155,0.301
F04156,0.332
F04157,0.325
F04158,0.313
F04159,0.302
F04160,0.302
F04161,0.317
F04162,0.312
F04163,0.302
F04164,0.302
F04165,0.325
F04166,0.337
F04167,
F04168,
F04169,
F04170,0.356
F04171,0.297
F04172,0.382
F04173,0.374
F04174,0.4
F04177,0.391
F04178,0.439
F04179,0.367
F04181,0.362
F04182,0.394
F04185,0.391
F04186,0.394
F04187,0.367
F04188,0.394
F04189,0.367
F04191,0.377
F04192,0.382
F04193,0.378
F04194,0.393
F04195,0.394
F04196,0.394
F04197,0.393
F04198,0.376
F04199,0.371
F04200,0.378
F04201,0.359
F04202,0.383
F04203,0.405
F04204,0.405
F04205,0.378
F04206,0.377
F04207,0.385
F04208,0.385
F04209,0.405
F04210,0.374
F04211,0.386
F04212,0.377
F04213,0.445
F04214,0.367
F04215,0.367
F04216,0.367
F04217,0.374
F04218,0.37
F04219,0.362
F04220,0.367
F04221,0.362
F04222,0.362
F04223,0.362
F04224,0.362
F04226,0.362
F04227,0.362
F04228,0.362
F04229,0.362
F04230,0.362
F04231,0.362
F04232,0.359
F04233,0.386
F04234,
F04235,0.386
F04236,0.359
F04237,0.359
F04238,0.385
F04239,0.405
F04240,0.425
F04241,0.385
F04242,0.386
F04243,0.385
F04244,
F04245,0.385
F04247,
F04248,0.385
F04249,0.372
F04250,0.385
F04251,0.372
F04252,0.385
F04253,0.385
F04254,0.386
F04255,0.385
F04256,0.385
F04257,0.362
F04258,0.362
F04259,0.385
F04260,0.386
F04261,0.362
F04262,0.362
F04263,0.362
F04264,0.362
F04267,0.391
F04268,0.391
F04269,
F04273,0.383
F04274,0.307
F04278,0.377
F04279,0.398
F04280,0.386
F04281,
F04283,0.383
F04284,0.307
F04285,
F04286,0.307
F04287,
F04288,0.307
F04289,
F04290,
F04291,0.378
F04292,0.378
F04293,0.378
F04294,0.383
F04295,0.393
F04296,0.394
F04297,0.357
F04298,0.634
F04299,0.396
F04300,0.391
F04301,0.4
F04302,0.396
F04306,0.407
F04307,0.395
F04311,0.393
F04312,0.396
F04314,0.392
F04315,0.411
F04316,0.394
F04317,0.405
F04318,0.391
F04320,0.391
F04321,0.39
F04323,0.392
F04324,0.392
F04325,0.392
F04327,0.392
F04328,0.392
F04329,0.392
F04330,0.39
F04332,0.39
F04333,0.392
F04334,0.386
F04335,0.377
F04336,0.395
F04337,0.387
F04338,0.372
F04339,0.385
F04340,0.405
F04341,0.367
F04342,0.362
F04343,
F04344,0.386
F04345,
F04346,
F04347,
F04348,0.385
F04349,0.383
F04350,0.383
F04351,
F04352,
F04353,
F04354,
F04355,0.391
F04356,0.396
F04357,
F04358,0.378
F04359,0.378
F04360,0.359
F04361,0.378
F04362,0.367
F04363,0.362
F04364,0.372
F04366,0.383
F04367,0.378
F04370,0.531
F04371,0.536
F04373,0.523
F04374,0.521
F04375,0.621
F04376,0.532
F04377,0.603
F04378,0.621
F04379,0.621
F04380,0.621
F04381,0.551
F04382,0.551
F04383,0.551
F04384,0.551
F04389,0.448
F04390,0.548
F04391,
F04392,
F04393,
F04394,0.563
F04395,0.563
F04396,0.551
F04397,0.551
F04398,0.551
F04400,0.551
F04402,0.551
F04403,0.518
F04405,0.551
F04406,0.551
F04407,0.553
F04408,0.519
F04409,0.551
F04410,0.553
F04411,0.55
F04412,0.518
F04413,0.553
F04414,0.55
F04415,0.465
F04416,0.465
F04417,0.55
F04418,0.576
F04419,0.513
F04420,0.576
F04421,0.576
F04422,0.513
F04423,0.431
F04424,0.431
F04425,0.431
F04426,0.431
F04427,0.431
F04428,0.431
F04429,0.567
F04430,0.431
F04431,0.497
F04432,0.451
F04433,0.451
F04434,0.519
F04435,0.553
F04436,0.455
F04437,0.563
F04438,0.431
F04439,0.563
F04440,0.45
F04441,0.431
F04442,0.45
F04443,0.454
F04444,0.431
F04445,0.454
F04446,0.454
F04447,0.454
F04448,0.455
F04449,0.455
F04450,0.454
F04451,0.454
F04452,0.455
F04453,0.426
F04454,0.459
F04455,0.451
F04456,0.426
F04457,0.427
F04458,0.426
F04459,0.443
F04460,0.426
F04461,0.443
F04462,0.426
F04463,0.443
F04464,0.426
F04466,0.426
F04467,0.365
F04468,0.391
F04469,0.428
F04470,0.448
F04471,0.393
F04472,0.393
F04473,0.448
F04474,0.393
F04475,0.448
F04476,0.448
F04477,0.381
F04478,0.391
F04479,0.449
F04480,0.135
F04481,0.377
F04482,
F04483,0.377
F04484,0.35
F04485,0.378
F04486,0.381
F04487,0.378
F04488,0.381
F04489,0.381
F04490,0.314
F04491,0.377
F04492,0.314
F04493,0.377
F04494,0.365
F04495,0.135
F04496,0.135
F04497,0.135
F04498,0.377
F04499,0.314
F04501,0.135
F04502,0.135
F04503,0.135
F04504,0.135
F04505,0.135
F04506,0.135
F04509,0.135
F04510,0.449
F04511,0.43
F04512,0.391
F04513,0.448
F04514,0.448
F04515,0.377
F04516,0.35
F04517,0.455
F04521,0.391
F04523,0.392
F04524,0.332
F04525,0.333
F04526,0.362
F04528,0.306
F04529,0.304
F04530,0.303
F04531,0.308
F04532,0.303
F04533,0.306
F04536,0.304
F04537,0.306
F04538,0.303
F04539,0.303
F04542,0.303
F04543,0.306
F04544,0.367
F04545,0.303
F04550,0.304
F04551,0.301
F04552,0.392
F04553,0.304
F04554,0.369
F04555,0.355
F04556,0.368
F04557,0.355
F04558,0.362
F04559,0.369
F04560,0.362
F04561,0.369
F04562,0.362
F04563,0.375
F04564,0.325
F04565,0.324
F04566,0.362
F04567,0.362
F04568,0.303
F04569,0.306
F04570,0.392
F04571,0.304
F04572,0.323
F04573,0.325
F04574,0.332
F04575,0.333
F04576,0.333
F04577,0.333
